# MLP Test Case - Sample 9328
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.44025767e-01,-8.09193611e-01,1.95540741e-01,-2.26330519e+00,1.42579406e-01,1.46454275e+00,1.92061082e-01,4.79999989e-01,2.17999995e-01,5.08000016e-01,-6.77255332e-01,-7.23730922e-01,1.94297001e-01,-7.69646585e-01,1.42096817e-01,9.94360387e-01,1.90882489e-01,4.61779177e-01,2.16277391e-01,4.86430794e-01,7.35748053e-01,6.90082252e-01,9.80942726e-01,-6.38470113e-01,9.89852786e-01,1.06053762e-01,9.81612921e-01,8.86994958e-01,9.76331949e-01,8.73719096e-01

# OUTPUT - 9 values
5.97757220e-01,5.29989362e-01,4.38278258e-01,5.19393027e-01,4.97047544e-01,3.31764400e-01,3.94918084e-01,3.65880072e-01,3.19728702e-01

# JACOBIAN - 9 x 10
8.10100883e-03,5.69860358e-03,3.28000728e-03,-4.16778540e-03,1.29679719e-03,4.78289556e-04,7.10250984e-04,7.98529625e-01,3.04796219e-01,5.76972842e-01
-2.48113573e-02,6.91628922e-03,-6.34330511e-03,-6.05377834e-03,-4.44118865e-04,-1.06593175e-03,1.74884964e-03,9.49690938e-01,4.38775748e-01,2.51514763e-01
2.83161346e-02,1.49746891e-02,-2.10182201e-02,-7.90077448e-03,-1.72011659e-03,-3.66075290e-03,1.28473458e-03,1.00293863e+00,3.41974318e-01,3.79900575e-01
1.53171882e-01,-1.72232002e-01,-4.38086055e-02,2.75329873e-03,-1.54160138e-04,-1.12754595e-03,1.65987317e-03,9.81076598e-01,3.41114178e-02,-2.44224399e-01
9.79651660e-02,-2.16510877e-01,-1.78402811e-01,8.53637010e-02,2.77137803e-03,-2.55875383e-03,-8.31186771e-04,9.63305593e-01,1.48092270e-01,-4.19482529e-01
-1.18009165e-01,-1.93482161e-01,-4.26408559e-01,1.34394839e-01,4.26416099e-03,3.51938745e-03,8.18725303e-03,7.67509162e-01,5.92562675e-01,-5.38833618e-01
-2.12549016e-01,-1.68620482e-01,-5.25192022e-01,1.62223488e-01,-6.23909384e-03,1.96379311e-02,8.91188532e-03,5.57706177e-01,7.13437438e-01,-5.85907578e-01
-2.21755862e-01,-1.53226227e-01,-5.02068937e-01,1.35511220e-01,-3.58480327e-02,3.45080197e-02,-7.66771287e-03,5.41818321e-01,7.14516222e-01,-5.05755007e-01
-1.59950808e-01,-1.48295432e-01,-4.05980349e-01,1.02951922e-01,-5.13551310e-02,-9.54549760e-04,-6.24243356e-02,6.45180821e-01,6.19889259e-01,-4.35644627e-01

