# MLP Test Case - Sample 8576
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.39637815e-01,-8.52498412e-01,-4.04075458e-02,-2.30101609e+00,-3.08373216e-02,1.44876921e+00,-8.57536271e-02,4.79999989e-01,2.17999994e-01,4.76499974e-01,-7.44401216e-01,-7.52926886e-01,-4.03965488e-02,-7.45027899e-01,-3.08324340e-02,9.92517292e-01,-8.56485590e-02,4.61779147e-01,2.16277375e-01,4.58671838e-01,6.67732477e-01,6.58104121e-01,9.99183714e-01,-6.67033314e-01,9.99524533e-01,1.21729314e-01,9.96325373e-01,8.86994898e-01,9.76331949e-01,8.88605713e-01

# OUTPUT - 9 values
5.78334033e-01,5.24841248e-01,4.26086813e-01,5.21625518e-01,5.39365291e-01,4.38636720e-01,5.19728899e-01,4.96126770e-01,4.41670864e-01

# JACOBIAN - 9 x 10
3.31099145e-03,-5.97676867e-03,5.66769484e-03,-2.32068588e-03,1.98336434e-03,-3.30728478e-04,-4.11844754e-04,7.58916914e-01,3.05417388e-01,5.18969953e-01
-1.65072511e-02,-1.45213957e-03,-1.56268943e-04,-1.04104327e-02,-2.02334020e-04,-1.04526744e-03,1.21838669e-03,8.70645761e-01,3.89891743e-01,4.00527268e-01
2.50569880e-02,5.64924441e-04,-4.16938960e-03,-6.29018666e-03,-1.75140297e-03,-2.11952673e-03,1.33088405e-03,9.37594950e-01,3.21761339e-01,3.02354305e-01
2.26971074e-01,-1.23587317e-01,-3.30224484e-02,-2.55685392e-03,-1.73871312e-03,-9.64657228e-04,2.34074727e-03,9.92406606e-01,-6.89824149e-02,-1.88349619e-01
1.30579963e-01,-1.23052865e-01,-1.53754636e-01,8.82024616e-02,3.09447525e-04,-2.63244425e-03,8.79207160e-04,8.92662465e-01,1.35154753e-01,-3.13138008e-01
-7.02027827e-02,-1.01877726e-01,-3.31928253e-01,1.83456912e-01,2.20896899e-02,4.65720891e-04,9.64257866e-04,6.75152301e-01,5.53779780e-01,-4.69096362e-01
-1.40192002e-01,-8.17310363e-02,-3.72158795e-01,1.84513017e-01,-3.67394764e-03,1.25349853e-02,3.39143490e-03,5.97869873e-01,6.65582120e-01,-4.31048303e-01
-1.59547656e-01,-7.68712610e-02,-3.65108549e-01,1.68441817e-01,-4.16602902e-02,5.40382489e-02,-2.08858214e-03,6.05913698e-01,6.93155825e-01,-3.69862258e-01
-9.42388027e-02,-7.60436728e-02,-2.85721331e-01,1.23891770e-01,-5.54209202e-02,2.40053944e-02,-4.31710816e-02,7.70528018e-01,6.24389052e-01,-3.06868463e-01

