# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf12fcaa,bf4743f1,3e6a72c3,c00f5c78,3e266b27,3fbd0303,3ec82b1c,3ef5c28f,3e5f3b64,3f02d0e5,bf0b0afa,bf33be9a,3e6867c6,bf48c82a,3e25afdc,3f7eda1b,3ec31bac,3eec6e51,3e5d77d1,3efa64b9,3f56f2f2,3f364904,3f7951cd,bf1ed0fc,3f7ca06e,3dc087b8,3f6caf0b,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a3ba,3f062c7a,3ee3fd9b,3f095759,3f012136,3e96c450,3eae0599,3e9be0ec,3e845518

# JACOBIAN - 9 x 10
3c0fcfe2,3beab264,3c072654,3b72c983,3aeb11c8,3a341ae8,3a8f4595,3f3d69d0,3eb2924f,3f11134e
bcf49132,3b99a6b6,bb31471a,3b0d73a4,38fea160,ba82057d,3a4513ac,3f590ce6,3f03f8fe,3e7dc7b8
3d298da1,3b8b99cc,bcca9d4e,3b816866,baae9562,bb0f7fe2,ba401826,3f649d7c,3eb4dcbd,3eb2189b
3e175874,be473acc,bd2b9a2c,3c71b0bb,3a3921da,3b10e4ac,3aa80afb,3f751056,3e078a48,be8885c1
3e054612,be7c498f,be03c177,3da5610b,3b02f181,ba9609a7,ba8baf34,3f7509bd,3e3a9415,bed0ab2f
bda59733,be6fc2c3,bec6382f,3e22740e,3c31d603,baf67d44,3c06c85a,3f3fd799,3f14b945,bf07b980
be2ff2e8,be57248d,befb5923,3e3d4ddc,bbd10555,3d2543b9,3c089234,3f0f0954,3f366f1b,bf1247d7
be4afc57,be378efc,bef18461,3dfff6c4,bd6a22b9,3d0706eb,bc753e0f,3f0841ba,3f3af044,bee66145
be1dfc4e,be2b80b9,bed0cf0b,3dc0f251,bd838d2a,bcd682f3,bca9880e,3f1f19f3,3f2a19b2,becf98dc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f56f2f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f364903,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
