# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b228,bf4f3a16,3e3d0644,c010f4eb,3e09c486,3fbb7e73,3e2f1001,3ef5c28f,3e5f3b64,3f02d0e5,bf2fbc90,bf395362,3e3bf3eb,bf44c2ba,3e095a39,3f7e902a,3e2e3604,3eec6e52,3e5d77d2,3efa64ba,3f3a26fa,3f309ba4,3f7ba699,bf23c59e,3f7dafc5,3dd8ae76,3f7c449d,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f196bc7,3f07f3a9,3ee0e3f4,3f046797,3efe2603,3eabf8c6,3ecd6c25,3ebeef16,3ea7345c

# JACOBIAN - 9 x 10
3c1901d3,3b951853,3b95d398,bb1021fe,3ab3fdc6,39cd5ef0,3a4d6ef5,3f3efc8e,3ea5a3f6,3f136558
bcc52434,3bbd8660,bb9e1ab8,bb47f8b0,ba327fec,ba5fb75a,3af0c3d8,3f5c7200,3eef11fb,3e7fa286
3ce2b22d,3c57f2f6,bc9b413e,bb68f2e8,bb03b2d0,bb5c6a6c,3ab9294d,3f643568,3eb73ff8,3ebdb4fc
3e211fcf,be2febe6,bd368d1a,3b151f8a,b97d73be,ba9519a9,3adf0d50,3f785cef,3d83a4f1,be701a82
3ddae83a,be5f2042,be36ff7c,3dae5962,3b5b55ef,bb6137b0,ba4e95d1,3f76f926,3e37cbd6,bed275aa
bde64b4c,be47a25e,bed9c30d,3e0b5c86,3b892b4e,3b53748a,3c044a40,3f3711d0,3f1e8b45,bf09b6ec
be57abf8,be2bd32a,bf065fde,3e266dc4,bbe0965a,3ca4e862,3c137990,3f022863,3f40667b,bf13cc3c
be63b914,be1b6810,bf007664,3e0b4148,bd16346a,3d10eefa,bbe99104,3ef55d04,3f410bf4,befe7e4e
be323933,be0de3e0,bed1b69c,3dcb1caa,bd60ab70,3b4141a0,bd799540,3f1422bf,3f32218c,becdbb25

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
