# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32f236,bf4de655,3e4be0a7,c010af93,3e1462d2,3fbbc9a0,3e75316a,3ef5c28f,3e5f3b64,3f02d0e5,bf24b9b9,bf38685c,3e4a8883,bf4573b8,3e13de04,3f7e9fe6,3e72db52,3eec6e52,3e5d77d2,3efa64ba,3f43f68a,3f3190fd,3f7af159,bf22f00d,3f7d5121,3dd40242,3f78b239,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f198b08,3f0783e4,3ee1e098,3f064b40,3eff78d5,3ea57541,3ec39f96,3eb42fac,3e9ca5d2

# JACOBIAN - 9 x 10
3b2fc468,3ba703b4,3b3bf384,bac3b1ba,3a8bcc31,3a8726d0,39ae1d2c,3f3e5bd9,3ea68989,3f13a73f
bd18e111,3bf41df8,bbae6b82,bb53c004,ba1a7258,baa63250,3aef694d,3f5beb08,3ef23ff7,3e824fe1
3d23e460,3be82a18,bc8dd4dc,36f41800,bb036a50,bb561dfe,3a8019fc,3f67a23a,3ea57a16,3eb75a10
3e1a7849,be37186f,bcebeddf,3b29c158,ba0d8360,baa0a5e8,3b02ca7e,3f78c402,3d18c5b7,be7667a8
3de4c0aa,be6788d7,be09730d,3db0da9e,3a866792,bb460619,baacd405,3f73201e,3de663ee,becb2978
bdff80f8,be4489ea,bed8b93b,3e113b58,3b88825c,3bcabe01,3bb2a5b2,3f36a814,3f1805a1,bf063362
be56b23c,be2f732b,bf03d1e5,3e30d37f,bbd9b27d,3cb0a55c,3bde4df8,3f07fe5a,3f3486ac,bf136c40
be66a8e6,be2855ea,bf041bf0,3e242a06,bd28f6b7,3d1a711e,bc24eeed,3ef69d8f,3f350d63,bf05c791
be33711d,be2c9626,bee5210d,3e1098d4,bd7c9e4e,3b8b4744,bd86c248,3f127aed,3f2072c6,bef59312

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f43f68a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3190fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7af159,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22f00d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5121,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd40242,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f78b239,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c2a
3f24b9b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38685c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4a8883,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4573b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be13de04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9fe6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be72db52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64ba

# LAYER_0_PRE_ACTIVATION - 256 values
