# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66ff06,bfc62ea8,3ed677d9,c01004d7,3f19f2a9,3f4d0011,3eada2a6,3ecccccc,be4ccccc,3f02d0e5,bf48e6d4,bf7fe97f,3ed04046,bf4723a5,3f10d5e1,3f37c859,3eaa537d,3ec761d6,be4b6ff8,3efa64b9,3f1eaa2b,3cb85e40,3f69de01,bf20df0b,3f5316db,3f323695,3f716b53,3f6bcaa7,3f7ae5a4,3f5f4c29

# OUTPUT - 9 values
3f08f400,3edca1cd,3ecef9e8,3f20c92c,3f2da5cb,3f0e5533,3eeb6862,3ed64182,3ec6d643

# JACOBIAN - 9 x 10
ba2d66f4,bc490f6c,bb13d5c2,3b7283ba,3a92aef5,3a100d6e,ba37730e,3f302189,becc52dd,3f0aa665
bc91c8cb,bc9e3fe2,bb4f120f,baf2d414,bab701c6,bad03c84,ba00af15,3f55cdec,bed35739,3ea89b6f
3d693686,bc1dab43,bbbee55c,bc09db5b,b87b5a20,baafb1e9,babbdb63,3f441a89,bf181f15,3ea6b5c0
3d88d56e,bd0aa620,3b6b6f23,bc825101,3a904b2a,b9abe3ac,bb38ef5d,3f34370e,bf256f9d,3e81e4f7
3dd31eb7,be1a8275,bd206409,3de2e357,3b74f730,3b21b40b,3a6b1d7c,3f237ea8,bf3bd15b,3d7620e8
3e2d9633,beacaa19,bd5f3ea8,3ec33e3a,3d2e57c3,3bf1609f,3ba830aa,3ee19438,bf580521,be2ffd13
3e405607,bea9d69b,bd1208bb,3ebfa5ba,3d410d45,3c65edc4,bbde3054,3ed84e4a,bf5e7967,be27ab14
3e0cf766,bea5300f,bd941b6a,3ea752e5,3c53325a,bc2f4263,3d01e5a6,3f0b07bf,bf463e62,be3a0831
3d3fcc6a,be9e7a1b,be1fce48,3e59259e,bd1a6916,bd9b758c,3dc73ab7,3f45bf4d,bf1d7b57,be4bf15f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1eaa2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cb848ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69de01,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20df0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5316db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f323694,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f716b53,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c29
3f48e6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fef6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed04046,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4723a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf10d5e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf37c85a,00000000,00000000,00000000,00000000
