# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf12cb66,bf4740ff,3e698f73,c00f5eb5,3e25c9a5,3fbd0539,3ec83333,3ef5c28f,3e5f3b64,3f02d0e5,bf0ae19a,bf33bc81,3e678a5e,bf48c29c,3e251078,3f7eda84,3ec32327,3eec6e51,3e5d77d1,3efa64b9,3f570db0,3f364b15,3f795ead,bf1ed801,3f7ca6f3,3dc06488,3f6cad81,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a39d,3f062b25,3ee40486,3f09604a,3f012d64,3e96e34a,3eae28d7,3e9c047c,3e847659

# JACOBIAN - 9 x 10
3c0ea09b,3beaa8e9,3c0788a3,3b72f3a8,3aeb7208,3a33f3f4,3a8f41e9,3f3d69d0,3eb2924f,3f11134e
bcf59cd1,3b999e30,bb305da6,3b0d861e,38fbb940,ba820888,3a4505be,3f590ce6,3f03f8fe,3e7dc7b8
3d294899,3b8b8e80,bcca892d,3b816815,baaefc40,bb0f7c2d,ba402dc8,3f649d7c,3eb4dcbd,3eb2189b
3e171781,be473d91,bd2bc6fd,3c71a488,3a38dd4e,3b10e70c,3aa80b96,3f751056,3e078a48,be8885c1
3e04fc2e,be7c4c6d,be03d1b1,3da55cfc,3b02d0a0,ba95fee3,ba8bb764,3f7509bd,3e3a9415,bed0ab2f
bda62c29,be6fc499,bec63b04,3e226fe6,3c3177fb,baf62e68,3c06ca07,3f3fd799,3f14b945,bf07b980
be303a73,be5725cc,befb5ab9,3e3d48df,bbd140a3,3d25443a,3c08934f,3f0f0954,3f366f1b,bf1247d7
be4b355c,be378f9a,bef183cc,3dffeefa,bd6a228c,3d07073c,bc754826,3f0841ba,3f3af044,bee66145
be1e3b63,be2b81e4,bed0cec8,3dc0eadb,bd839002,bcd67f6d,bca988be,3f1f19f3,3f2a19b2,becf98dc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f570db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f364b14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f795ead,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ed802,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ca6f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc06162,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cad80,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c29
3f0ae19a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
