# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33540b,bf4df100,3e4b24bc,c010b2bc,3e13dacf,3fbbc7af,3e7317d1,3ef5c28f,3e5f3b64,3f02d0e5,bf250491,bf386fc2,3e49d04b,bf456bac,3e13576d,3f7e9f7f,3e70d0ef,3eec6e52,3e5d77d2,3efa64ba,3f43b788,3f31894e,3f7afa9f,bf22f9cd,3f7d5608,3dd42127,3f78d1f6,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f198a83,3f078786,3ee1da1f,3f063f73,3eff727a,3ea5b419,3ec3f6b0,3eb490dc,3e9d07f8

# JACOBIAN - 9 x 10
3b38c660,3ba71b29,3b3d384c,bac332b2,3a8c2505,3a873904,39b021a0,3f3e5bd9,3ea68989,3f13a73f
bd17d4f9,3bf43502,bbae0bd4,bb53a521,ba1aa9fe,baa62f6a,3aef7e1b,3f5beb08,3ef23ff7,3e824fe1
3d246860,3be85594,bc8dc338,36eb6000,bb038e28,bb562164,3a80993f,3f67a23a,3ea57a16,3eb75a10
3e1afa7a,be370e1e,bcec3ae4,3b29861c,ba0da8ee,baa0ad06,3b02d1dc,3f78c402,3d18c5b7,be7667a8
3de5ee82,be677e7a,be09817a,3db0d414,3a862f76,bb460be8,baabd4dc,3f73201e,3de663ee,becb2978
bdfe5ce4,be44845e,bed8ba71,3e1134eb,3b87e797,3bcaad88,3bb26dd5,3f36a814,3f1805a1,bf063362
be562260,be2f6f50,bf03d133,3e30cc5a,bbda08e8,3cb0a376,3bde9127,3f07fe5a,3f3486ac,bf136c40
be662d49,be285374,bf041adf,3e242336,bd28f888,3d1a70c2,bc242acb,3ef69d8f,3f350d63,bf05c791
be32ee1f,be2c921c,bee51fb0,3e10922d,bd7ca546,3b8b3e48,bd8686a4,3f127aed,3f2072c6,bef59312

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f43b789,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
