# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a6a74,bf4d2f60,3dcdb776,c0115091,3d94b9fb,3fbc598a,3d934d84,3ef5c28f,3e5f3b64,3f02d0e5,bf35f961,bf37e945,3dcd5ef2,bf43d76b,3d949886,3f7eb97f,3d932d02,3eec6e51,3e5d77d1,3efa64b9,3f340f39,3f32149b,3f7eb5a8,bf24deb7,3f7f5344,3dcb1278,3f7f568e,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f191f31,3f081355,3ee0f316,3f036311,3f021973,3ebf37cd,3ee4c914,3ed80208,3ebf05f9

# JACOBIAN - 9 x 10
3c584e1c,b9e02a58,3b160050,ba782822,3ae00634,39878788,b99a4266,3f37a3e3,3e9576e7,3f14eaff
bc929a6d,3b910d02,b8de7b80,bb903930,b9aa4b4e,b9cd7404,3aafa86c,3f549ca0,3ee15801,3e8975d3
3ce50722,3c892517,bc11fb07,bbc3de37,bae7eb7b,bb268f49,3a88d3f8,3f5317df,3e9cf31c,3ec94b69
3e2b633f,be2abfd2,bd011427,baaad5a4,bace38fe,baab4fe2,3b141a1f,3f6f18cf,3d2da409,be6d8137
3de22a58,be4891e1,be140865,3da538ed,361afc00,bb4eacb8,3ae636ad,3f6220e0,3e23eb77,becf15bf
be0a5122,be108e65,beb8ca95,3dfbae68,3c3045c6,3c800715,3bc00ad2,3f1bc7e9,3f2b320c,bf0131a3
be6057b8,bdc6761d,bed43dc7,3ddaea81,bc67b314,3c9da361,3baa8d22,3eee9adb,3f4c1224,bee324ea
be729803,bdad8d5d,bed30b93,3db3cd54,bd2d7876,3d35b30f,bc057a4e,3eeaabdc,3f51f34f,bebc455e
be27c9be,bdcde730,beab532c,3d8fd769,bd444331,3bab3a80,bd6f989f,3f1a3638,3f3983ba,beaccada

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f340f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32149b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eb5a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24deb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f5344,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb0f7c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f568e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c29
3f35f962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37e945,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdcd5ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d76a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd949886,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebd11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd932d02,00000000,00000000,00000000
