# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f32d,bf4f1e35,3e34da94,c011048e,3e03991d,3fbb8e8e,3e23b3f0,3ef5c28f,3e5f3b64,3f02d0e5,bf30a574,bf394026,3e33ea41,bf449ab0,3e033c75,3f7e9390,3e2301a8,3eec6e52,3e5d77d2,3efa64ba,3f394a08,3f30afd2,3f7c0487,bf23f5ac,3f7de38e,3dd7ae37,3f7cbc53,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f196378,3f07fae9,3ee0e2c5,3f04439c,3efeb561,3eade1bf,3ecff587,3ec19ff8,3ea9c2f0

# JACOBIAN - 9 x 10
3c3a2b7c,3b94c8e1,3c10495c,bb2bf35b,3ab7737d,3a0d6c14,3a371aa4,3f3e61f1,3ea318d7,3f13af04
bcb24d26,3bd1868e,39e430c0,bb827c1a,ba3bfe3b,ba2600a0,3adaebfa,3f5b776e,3eec5622,3e817d56
3cec23d9,3c791d28,bc4d801c,bbb382ce,bb0a6f92,bb46e121,3a9715a6,3f62937c,3eb4ed08,3ec1afc9
3e2247b3,be285125,bcf5ed7a,bb80e77a,ba0dfcd6,b97bf4d0,3a6fb792,3f7393dd,3d6cd542,be5509aa
3dc38ad3,be739dcb,be837e07,3dd85015,3b8623f8,bbed1e63,3b18c4e3,3f84ab7e,3e794f66,befbb63b
bdf1d8c2,be43de6e,bedf44cc,3e0a273e,3b7d6446,3b444da0,3c04339e,3f376ebe,3f237a87,bf07aa94
be5a299f,be21c01d,bf03853c,3e1ef739,bbef7461,3cabd7b2,3c05fd20,3efa63e5,3f40ff14,bf0b8cca
be66f8c3,be14fdee,beffb308,3e070570,bd1727fa,3d125f04,bbef7b7c,3ef08446,3f42f8f5,bef4b269
be34858b,be077dc3,becf334d,3dc219f4,bd61e4b7,3b5eebd0,bd7908b0,3f115528,3f333fca,bec394cd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f394a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30afd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c0487,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23f5ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7de38e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd7ae37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cbc53,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c2a
3f30a574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f394026,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be33ea41,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f449ab1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be033c75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9390,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2301a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64ba

# LAYER_0_PRE_ACTIVATION - 256 values
