# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf30a30f,bf4da0a6,3e4cf835,c010a35f,3e155915,3fbbda3a,3e7f2114,3ef5c28f,3e5f3b64,3f02d0e5,bf22f37f,bf3837ff,3e4b9a83,bf4592c7,3e14d1ae,3f7e9fda,3e7c7f72,3eec6e51,3e5d77d1,3efa64b9,3f4570e0,3f31c32a,3f7ae37c,bf22ca63,3f7d4835,3dd2fcf8,3f781868,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f198cf6,3f076e1f,3ee20de7,3f0695a6,3effcdc1,3ea49cba,3ec262a2,3eb2c515,3e9b2b67

# JACOBIAN - 9 x 10
3ad13c98,3bae3e18,3b3a0050,baeef202,3a8b38ee,3a798390,39b173cc,3f3e5186,3ea6c533,3f13c540
bd2190e9,3c02a23b,bbaf0bba,bb817e2e,ba19cfb8,babc7819,3af65311,3f5bd3af,3ef2c733,3e82d807
3d1d22a4,3c01252e,bc8df5f5,ba8eb91c,bb031195,bb67076d,3a88f75f,3f677e6b,3ea649cd,3eb82b1c
3e15e42e,be35f44b,bceb8680,3a502a40,ba0ca287,bad89477,3b0be8c4,3f7888fa,3d237b44,be73b5bf
3dda972e,be666161,be095ef1,3dad3568,3a871c47,bb623235,ba9ed262,3f72e480,3debcc77,bec9cd06
be067165,be41a240,bed8b8db,3e0d4ecc,3b89c4fa,3bacd3a1,3bbdb847,3f36281a,3f197958,bf04bd2e
be573c64,be3236e3,bf03d22c,3e347415,bbd93b42,3cb76054,3bd44256,3f086e4f,3f334131,bf14b3c0
be692959,be28c6f7,bf041d5c,3e24c46d,bd28f40a,3d1aed7a,bc292c8e,3ef6bd5a,3f34df0e,bf05f61c
be3cea44,be26b36d,bee525fd,3e08cae5,bd7c8727,3b1f5e88,bd869e90,3f117f60,3f234d95,beefd3d1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4570e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31c329,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ae37c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22ca63,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d4835,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd2fa0d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f781868,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c29
3f22f37f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3837ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4b9a83,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4592c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be14d1ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea354,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7c7f72,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64b9

# LAYER_0_PRE_ACTIVATION - 256 values
