# MLP Test Case (FP32 Bits) - Sample 3150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8044f,bf1d5de8,3e4fd5da,c009302e,3dee2b26,3fc4d131,3f089e13,3ef5c28f,3e5f3b64,3f172b02,bed1aa37,bf13a440,3e4e694e,bf5724ac,3deda1d0,3f7fdbf8,3f02397b,3eec6e52,3e5d77d2,3f0e88e6,3f698d1b,3f5122df,3f7abec4,bf0abdfd,3f7e4557,3d07ced4,3f5c6738,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f263618,3f0b149a,3ef7d6e8,3f020c2a,3eec7a6c,3e5ee742,3e82652b,3e6657d6,3e404596

# JACOBIAN - 9 x 10
3b9cf500,bb673478,bbd62492,3ae97ab0,3ab76c60,3aeabdf1,b9533990,3f2db078,3eaf234c,3f19bae6
bcd118e8,bb06d458,bc0984cd,bb91c87a,ba1272be,ba889580,ba5d3d6e,3f4b2567,3eecdeac,3ebc27ca
3d882bba,bbd071ac,bcaacc42,b91a0500,bac2a91a,bb08f3ee,bb0d5005,3f61f713,3e9f351e,3ec21702
3e1eda7e,be80eebc,bc4a86ec,3c329948,3a11872f,b914adb0,3b2d11ca,3f831d50,3e86b0d4,be393112
3e08ee55,be944eb9,bd7547f6,3da87e8d,3a9ecef0,b876fba0,3ae3a988,3f809e14,3e937334,be9125f8
be4ce398,be8f8124,bec7f4b6,3e104aac,3c4350a6,bc01cd3e,3bc23f22,3f20e31e,3f3ee583,bf035b60
beb44e0a,be885c2a,bf0a724e,3e5ae728,3c20f6f5,3c9a5934,3c9a0cf5,3eac07cb,3f627ca2,bf304a06
beaa7510,be41918c,beeb78ae,3da10304,bd5b607c,3988d900,bc5af388,3ec38189,3f56d9f1,becff396
be7cea71,be200bd2,beaa9de9,bca4fb76,bda6c94a,bd585ad2,3b3a5800,3f0f51e9,3f41b256,be6c195a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f698d1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5122df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7abec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0abdfd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e4557,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d07ced5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c6738,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54a64a
3ed1aa37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13a440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4e694e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5724ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdeda1d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdbf8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02397b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e88e6

