# MLP Test Case (FP32 Bits) - Sample 3150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becf4104,bf1abbbb,3e419d07,c008c45a,3dd83a55,3fc551a7,3f0ad5d9,3ef5c28f,3e5f3b64,3f172b02,bec9a3e1,bf117b80,3e40763c,bf580d3c,3dd7d38d,3f7fe3fb,3f04210c,3eec6e52,3e5d77d2,3f0e88e6,3f6b4fa4,3f52a4d8,3f7b700b,bf0952bf,3f7e9312,3cef842c,3f5b4449,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f263ddc,3f0afa55,3ef88563,3f021dbe,3eeccc8c,3e5ec841,3e8282a4,3e66032e,3e3f8fc6

# JACOBIAN - 9 x 10
3b478b58,bb7f1c02,bbcabd70,3ad95652,3abd9088,3ae4eb3a,b9543cc4,3f2db078,3eaf234c,3f19bae6
bce5b878,bb1f6bb0,bc06e2c8,bb93386b,ba183dce,ba89e707,ba6151f9,3f4b2567,3eecdeac,3ebc27ca
3d8474ca,bbe0cf3c,bca9a605,b93190e0,bac86f41,bb08574e,bb0fe7b2,3f61f713,3e9f351e,3ec21702
3e18e186,be8222c7,bc56a9fc,3c34937a,3a07d873,b9032700,3b2e2717,3f831d50,3e86b0d4,be393112
3e028e11,be958036,bd793f59,3da9166a,3a9810a8,b80770e0,3ae22605,3f809e14,3e937334,be9125f8
be537ca0,be902e2f,bec81c6c,3e10fd9a,3c3b55be,bbff4c86,3bc375fe,3f20e31e,3f3ee583,bf035b60
beb7b919,be88e4d4,bf0a7107,3e5bc74a,3c1e0b78,3c9a9034,3c9c020c,3eac07cb,3f627ca2,bf304a06
beacf129,be41e1a7,beeb5350,3da2358b,bd5bd045,399aaaf0,bc61b3ce,3ec38189,3f56d9f1,becff396
be80c7ed,be20ad16,beaa6790,bca15370,bda67962,bd57e638,3b36cd00,3f0f51e9,3f41b256,be6c195a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6b4fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f52a4d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b700b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0952bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e9312,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cef842b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b4449,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54a64a
3ec9a3e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f117b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be40763c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f580d3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd7d38d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe3fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04210c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e88e6

