# MLP Test Case (FP32 Bits) - Sample 3150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed491b4,bf1d78fe,3e4c1346,c0093c4d,3dea03a1,3fc4cfb6,3f09899e,3ef5c28f,3e5f3b64,3f172b02,bece83cc,bf13ba60,3e4aba22,bf570a61,3de9815a,3f7fdbde,3f03040e,3eec6e52,3e5d77d2,3f0e88e6,3f6a4076,3f51133f,3f7aeed7,bf0ae6ba,3f7e54a2,3d07fe2e,3f5bef0a,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f263963,3f0b0b49,3ef81b0c,3f0259f4,3eed1475,3e5efe33,3e823154,3e65da2b,3e40142b

# JACOBIAN - 9 x 10
3b867684,bb663ef4,bbd321a8,3aeb4ae0,3ab89681,3aeacf19,b953a554,3f2db078,3eaf234c,3f19bae6
bcd93807,bb05d7c0,bc08d339,bb919eea,ba138bb4,ba88919f,ba5eef23,3f4b2567,3eecdeac,3ebc27ca
3d86b6ca,bbcfc970,bcaa7f3d,b91758c0,bac3c157,bb08f5bd,bb0e638a,3f61f713,3e9f351e,3ec21702
3e1c8252,be80e256,bc4dbd54,3c3260a8,3a0fb23e,b914e1b0,3b2d850c,3f831d50,3e86b0d4,be393112
3e066d51,be94426c,bd765591,3da86d70,3a9d8873,b8784540,3ae30914,3f809e14,3e937334,be9125f8
be4f7dff,be8f7a26,bec80028,3e103682,3c41ce54,bc01d391,3bc2c05d,3f20e31e,3f3ee583,bf035b60
beb5a7f6,be8856a3,bf0a72a1,3e5acddf,3c2069d1,3c9a588e,3c9add0c,3eac07cb,3f627ca2,bf304a06
beab70de,be418e42,beeb6fec,3da0e086,bd5b7624,3988a3a0,bc5dc0c4,3ec38189,3f56d9f1,becff396
be7ec0b0,be20054b,beaa905b,bca56452,bda6ba8c,bd585c2a,3b38dfe8,3f0f51e9,3f41b256,be6c195a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6a4076,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51133f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7aeed7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ae6b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e54a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d07fe2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5bef0a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54a64a
3ece83cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13ba60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4aba22,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f570a62,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde9815a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdbde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf03040e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e88e6

