# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49db53,bf2c9b27,3f3c85d9,bffeffa4,3ee0b88f,3fbc4d32,3f28bde8,3ef5c28f,3e5f3b64,3f02d0e5,bf359499,bf1fd27f,3f2bf076,bf699b42,3ed99337,3f7eb70e,3f1cc916,3eec6e51,3e5d77d1,3efa64b9,3f3474da,3f47fb6c,3f3daa49,bed16b1c,3f67bc40,3dcbd708,3f4a5f28,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b1c4,3f07dee1,3edcdea3,3efa3c8b,3ee24a79,3e624ede,3e396f46,3e0d41a4,3dac82a3

# JACOBIAN - 9 x 10
3b0828ec,3b88972b,bb592804,bb171678,3a84cd41,3abc28da,36380e00,3f3df2bc,3eacf758,3f07a971
bcc9008f,3b750c50,3acdad40,bb9b5e97,3a0747b0,3a273da2,ba6e790b,3f56458f,3ee6ff07,3e789e4f
3ceff18d,3bd7c156,3c2df9b7,3b89589e,39abd130,b7e97580,bae0565c,3f61b1f3,3eb96a6d,3eb20e4b
3e575296,be07848b,3d642e04,3c7b3883,3ba36a1c,3aee8ab2,3a465702,3f7a4ec0,bc3930b0,be12a60f
3e191c37,be16f246,bd5848e0,3d97483a,baa4fb74,3b6c82f8,39e98e40,3f6a6bb7,3d98b200,be945d52
3e3cd107,be5a1f0f,bdbb5cde,3e88585d,3d8efb53,bd1d69cd,3cc42690,3f1e874b,be06de69,bf14829d
bdcc7b6c,be1a21c1,bec888b7,3ea02beb,bb452730,3dbfb100,bbd8c713,3d1661b2,3e3e2b56,bf3c3d7b
bda2db68,be1ae911,beba6472,3e87e9ab,ba239cc0,3d3b9711,3c33c779,3e825aea,3e7e36a1,bf2c15af
bde33ecc,bde202d6,beb38aa4,3d6e466b,bdbb73c7,bd62ce94,bd20a4ac,3f3ca667,3f0baebb,bebf36d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3474da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47fb6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3daa48,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed16b1c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67bc40,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbd402,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5f28,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c29
3f35949a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fd27f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bf076,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f699b41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed99337,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eba9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cc916,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64b9

# LAYER_0_PRE_ACTIVATION - 256 values
