# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4909a5,bf2ce115,3f3b497c,bfff63e5,3edfbb8e,3fbc4bdc,3f283700,3ef5c28f,3e5f3b64,3f02d0e5,bf35008f,bf20091a,3f2b0590,bf6948f7,3ed8ae16,3f7eba59,3f1c5e5b,3eec6e52,3e5d77d2,3efa64ba,3f350958,3f47cfbc,3f3e7e32,bed2d8cb,3f67f1e6,3dcbe947,3f4ab1ab,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b34f,3f07d9f8,3edce200,3efa7c5a,3ee2a1ac,3e629327,3e3a3e9d,3e0e1ac1,3dafa704

# JACOBIAN - 9 x 10
3ae54f88,3b8a0605,bb51bfc4,bb12ebe8,3a8596f6,3abc3598,36145200,3f3df2ca,3eacf764,3f07a97a
bccd5710,3b78232c,3ad7a208,bb9a44d4,3a06ab55,3a2746aa,ba6ddc33,3f56459e,3ee6ff19,3e789e60
3cee0211,3bd8ed7c,3c2dd965,3b890429,39a858d0,b7e96700,badfeb86,3f61b202,3eb96a7a,3eb20e58
3e56833b,be0755bc,3d638164,3c7af8cd,3ba384cd,3aee8e12,3a44fb86,3f7a4ed2,bc3930d8,be12a61a
3e181876,be16bba0,bd595fe6,3d972003,baa3b1e8,3b6c7ee1,39eab8d4,3f6a6bc7,3d98b20a,be945d5e
3e3bf079,be59ddf2,bdbc383d,3e8846f6,3d8ef6f6,bd1d6a7d,3cc3c651,3f1e8756,be06de70,bf1482a7
bdce2a56,be19f119,bec8c6ed,3ea012b8,bb42f7c0,3dbfb0e7,bbd83308,3d1661b2,3e3e2b60,bf3c3d88
bda4de41,be1ab490,bebaa5e0,3e87c8db,ba1ca200,3d3b9631,3c33645b,3e825af0,3e7e36b2,bf2c15bc
bde58866,bde1b187,beb3cc71,3d6cf6f1,bdbb790c,bd62d06a,bd201d6c,3f3ca674,3f0baec6,bebf36e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f350957,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47cfbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e7e32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed2d8cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67f1e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbe947,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ab1ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c2a
3f35008f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20091a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b0590,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6948f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8ae17,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eba59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c5e5b,00000000,00000000,00000000
