# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf490c94,bf2d05cb,3f3b22b6,bfff7594,3edfbdb8,3fbc45ed,3f280788,3ef5c28f,3e5f3b64,3f02d0e5,bf3502a2,bf2025c0,3f2ae8b4,bf693a64,3ed8b00c,3f7eb92b,3f1c38c3,3eec6e52,3e5d77d2,3efa64ba,3f350744,3f47b8c7,3f3e9818,bed3193f,3f67f170,3dcc47be,3f4acea6,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b356,3f07da0a,3edce064,3efa7f52,3ee2aa5e,3e62966c,3e3a6342,3e0e40a4,3db039dd

# JACOBIAN - 9 x 10
3ae5e960,3b8ac68e,bb50d758,bb122fb8,3a85953b,3abc6de3,3607c800,3f3df2ca,3eacf764,3f07a97a
bccd4788,3b79c23c,3ad8da10,bb9a1307,3a06acb6,3a276e9c,ba6da4ea,3f56459e,3ee6ff19,3e789e60
3cee08fd,3bd98b00,3c2dd55a,3b88f54d,39a86078,b7e92680,badfc5d8,3f61b202,3eb96a7a,3eb20e58
3e568624,be073d23,3d636c20,3c7aed93,3ba38498,3aee9cdc,3a448130,3f7a4ed2,bc3930d8,be12a61a
3e181c1a,be169ee8,bd5981fe,3d9718e4,baa3b4bc,3b6c6c7a,39eb220c,3f6a6bc7,3d98b20a,be945d5e
3e3bf39e,be59bbba,bdbc530a,3e8843dd,3d8ef700,bd1d6d4d,3cc3a466,3f1e8756,be06de70,bf1482a7
bdce2453,be19d787,bec8ce75,3ea00e3e,bb42fcb0,3dbfb036,bbd7fedf,3d1661b2,3e3e2b60,bf3c3d88
bda4d712,be1a98f8,bebaadd0,3e87c30a,ba1cb200,3d3b9210,3c33416d,3e825af0,3e7e36b2,bf2c15bc
bde58034,bde186d0,beb3d46f,3d6cbbc7,bdbb7900,bd62d84a,bd1fedc6,3f3ca674,3f0baec6,bebf36e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f350744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47b8c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e9817,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed3193f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67f170,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc47be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4acea7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c2a
3f3502a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2025c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ae8b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f693a64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8b00c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb92b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c38c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64ba

# LAYER_0_PRE_ACTIVATION - 256 values
