# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf494f73,bf2ccce2,3f3bb008,bfff447a,3ee01135,3fbc4c6a,3f286087,3ef5c28f,3e5f3b64,3f02d0e5,bf3531e5,bf1ff955,3f2b51d1,bf6962d0,3ed8fbae,3f7eb6e6,3f1c7f3a,3eec6e51,3e5d77d1,3efa64b9,3f34d7f6,3f47dc5c,3f3e39a2,bed2663f,3f67dfc2,3dcbe370,3f4a984b,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b2c3,3f07db97,3edce0ba,3efa6775,3ee28544,3e627be7,3e39faf0,3e0dd43a,3daea557

# JACOBIAN - 9 x 10
3af3a0f0,3b899c0a,bb542680,bb143a26,3a8552a4,3abc3042,361f4e00,3f3df2bc,3eacf758,3f07a971
bccbe561,3b773eb2,3ad467e0,bb9a9d27,3a06e048,3a2742dc,ba6e0c73,3f56458f,3ee6ff07,3e789e4f
3ceea708,3bd896be,3c2de3f1,3b891ea1,39a98580,b7e96d80,bae00c62,3f61b1f3,3eb96a6d,3eb20e4b
3e56c849,be07633b,3d63b975,3c7b0cb5,3ba37bc5,3aee8ca0,3a45666a,3f7a4ec0,bc3930b0,be12a60f
3e186ef2,be16cb62,bd590592,3d972c9b,baa42170,3b6c8089,39ea5d28,3f6a6bb7,3d98b200,be945d52
3e3c3b3e,be59f0b7,bdbbf136,3e884c6a,3d8ef86b,bd1d6a2d,3cc3e3ea,3f1e874b,be06de69,bf14829d
bdcd9ae6,be19ff21,bec8b2db,3ea01a9e,bb43b500,3dbfb0e8,bbd86099,3d1661b2,3e3e2b56,bf3c3d7b
bda432da,be1ac3b4,beba90c2,3e87d322,ba1efec0,3d3b9685,3c3382d1,3e825aea,3e7e36a1,bf2c15af
bde4c575,bde1c8fb,beb3b734,3d6d6008,bdbb773d,bd62cf9e,bd204706,3f3ca667,3f0baebb,bebf36d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34d7f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47dc5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e39a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed26640,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67dfc2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbe072,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a984b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c29
3f3531e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ff955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b51d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6962d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8fbae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eba75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c7f3a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64b9

# LAYER_0_PRE_ACTIVATION - 256 values
