# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49b5cf,bf2c8474,3f3c7623,bffefff5,3ee08e82,3fbc53b0,3f28d48d,3ef5c28f,3e5f3b64,3f02d0e5,bf357a25,bf1fc0c3,3f2be4d2,bf699aff,3ed96d25,3f7eb858,3f1cdafc,3eec6e51,3e5d77d1,3efa64b9,3f348f74,3f480997,3f3db4d6,bed16c43,3f67c52e,3dcb6fb0,3f4a5149,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b1fd,3f07ddff,3edce0b3,3efa4469,3ee250b9,3e62568c,3e396eed,3e0d4192,3dac7b8e

# JACOBIAN - 9 x 10
3b045004,3b88200f,bb58c9d8,bb17131a,3a84eecc,3abbeb4f,363dfe00,3f3df2bc,3eacf758,3f07a971
bcc9c748,3b740b86,3ace2c00,bb9b5db6,3a072dbe,3a2711f0,ba6e9364,3f56458f,3ee6ff07,3e789e4f
3cef98f0,3bd75fe6,3c2df823,3b89585d,39ab3d98,b7e9ba80,bae0684e,3f61b1f3,3eb96a6d,3eb20e4b
3e572d85,be0793c0,3d64257a,3c7b3850,3ba36e8f,3aee7a72,3a469156,3f7a4ec0,bc3930b0,be12a60f
3e18edc3,be170407,bd5856c6,3d97481a,baa4c4b4,3b6c9717,39e95c44,3f6a6bb7,3d98b200,be945d52
3e3ca8e0,be5a3437,bdbb67c8,3e885850,3d8efa98,bd1d66b8,3cc436b8,3f1e874b,be06de69,bf14829d
bdccc889,be1a318f,bec88bd5,3ea02bd6,bb44ca10,3dbfb1c1,bbd8dff0,3d1661b2,3e3e2b56,bf3c3d7b
bda3378a,be1afa20,beba67ba,3e87e990,ba227340,3d3b9b96,3c33d825,3e825aea,3e7e36a1,bf2c15af
bde3a79a,bde21d40,beb38dee,3d6e455a,bdbb74a7,bd62c5f7,bd20bb60,3f3ca667,3f0baebb,bebf36d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f348f74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f480996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3db4d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed16c44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67c52e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb6ca6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5149,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c29
3f357a26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fc0c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2be4d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f699aff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed96d25,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebbe7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cdafc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64b9

# LAYER_0_PRE_ACTIVATION - 256 values
