# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf491929,bf2ce698,3f3b53c2,bfff61e7,3edfcd3c,3fbc4a19,3f28326e,3ef5c28f,3e5f3b64,3f02d0e5,bf350b88,bf200d68,3f2b0d35,bf694a9b,3ed8be1b,3f7eb9ff,3f1c5abd,3eec6e52,3e5d77d2,3efa64ba,3f34fe5e,3f47cc4a,3f3e7755,bed2d188,3f67ee28,3dcc0553,3f4ab476,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b338,3f07da57,3edce14c,3efa78a2,3ee29e22,3e628f7d,3e3a3bc0,3e0e1776,3daf9b46

# JACOBIAN - 9 x 10
3ae87e68,3b8a22fa,bb51fd50,bb130120,3a8588d6,3abc464e,36131400,3f3df2ca,3eacf764,3f07a97a
bccd04e5,3b786194,3ad74f20,bb9a4a6c,3a06b64c,3a275278,ba6dd6e7,3f56459e,3ee6ff19,3e789e60
3cee26c4,3bd90536,3c2dda7a,3b8905dc,39a896e0,b7e95480,badfe7e3,3f61b202,3eb96a7a,3eb20e58
3e56929a,be07520a,3d638706,3c7afa10,3ba382f2,3aee926a,3a44efbe,3f7a4ed2,bc3930d8,be12a61a
3e182bb5,be16b750,bd5956da,3d9720d0,baa3c8f4,3b6c7968,39eac32c,3f6a6bc7,3d98b20a,be945d5e
3e3c011c,be59d8cf,bdbc3122,3e88474f,3d8ef744,bd1d6b51,3cc3c30e,3f1e8756,be06de70,bf1482a7
bdce0a79,be19ed43,bec8c4ed,3ea0133a,bb431ee0,3dbfb0b2,bbd82dee,3d1661b2,3e3e2b60,bf3c3d88
bda4b828,be1ab06c,bebaa3c6,3e87c982,ba1d1e60,3d3b94f8,3c336102,3e825af0,3e7e36b2,bf2c15bc
bde55d17,bde1ab1e,beb3ca54,3d6cfd9c,bdbb78ac,bd62d2bf,bd2018d6,3f3ca674,3f0baec6,bebf36e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34fe5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47cc4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e7755,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed2d189,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67ee28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc0554,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ab476,00000000,00000000,00000000
