# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49f955,bf2cb226,3f3c8fa4,bfff0181,3ee0de2e,3fbc47a1,3f28a6fa,3ef5c28f,3e5f3b64,3f02d0e5,bf35a9bf,bf1fe475,3f2bf7b7,bf6999bb,3ed9b544,3f7eb5f3,3f1cb6f5,3eec6e51,3e5d77d1,3efa64b9,3f345f90,3f47ed10,3f3da3b5,bed171e9,3f67b441,3dcc2fa0,3f4a6d32,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b197,3f07df96,3edcdcd8,3efa3719,3ee2468b,3e624988,3e39714c,3e0d43c7,3dac92b2

# JACOBIAN - 9 x 10
3b0b3cdc,3b890fcb,bb5962b0,bb170292,3a84af42,3abc5da9,3631f000,3f3df2bc,3eacf758,3f07a971
bcc86198,3b76105e,3acd5e74,bb9b5953,3a075f00,3a276322,ba6e5e74,3f56458f,3ee6ff07,3e789e4f
3cf0386d,3bd823fc,3c2dfab4,3b89571b,39ac5578,b7e93880,bae04434,3f61b1f3,3eb96a6d,3eb20e4b
3e577038,be077524,3d643355,3c7b3758,3ba36626,3aee9898,3a461bd8,3f7a4ec0,bc3930b0,be12a60f
3e19415c,be16e04a,bd58403e,3d97477c,baa52c6c,3b6c71b6,39e9c130,3f6a6bb7,3d98b200,be945d52
3e3cf122,be5a09a2,bdbb560e,3e88580b,3d8efbf6,bd1d6c71,3cc41635,3f1e874b,be06de69,bf14829d
bdcc3db7,be1a11be,bec886c5,3ea02b72,bb457a50,3dbfb059,bbd8adde,3d1661b2,3e3e2b56,bf3c3d7b
bda291b0,be1ad7ca,beba6268,3e87e910,ba24a620,3d3b9331,3c33b6a5,3e825aea,3e7e36a1,bf2c15af
bde2eaf3,bde1e817,beb38896,3d6e4034,bdbb72fd,bd62d5f4,bd208db1,3f3ca667,3f0baebb,bebf36d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
