# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488f33,bf2cd54f,3f3ac6ea,bfff851b,3edf192d,3fbc5258,3f2828ae,3ef5c28f,3e5f3b64,3f02d0e5,bf34a9e3,bf1fffea,3f2aa451,bf692d95,3ed81aed,3f7ebba4,3f1c5305,3eec6e52,3e5d77d2,3efa64ba,3f355fd5,3f47d718,3f3ed554,bed351d3,3f681436,3dcb820b,3f4aba6a,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b410,3f07d700,3edce5ec,3efa9b2a,3ee2c6de,3e62b235,3e3a8621,3e0e6605,3db0b8f2

# JACOBIAN - 9 x 10
3acc3118,3b89c84c,bb4eb0e4,bb118a8a,3a861840,3abbf812,36107c00,3f3df2ca,3eacf764,3f07a97a
bccfdf46,3b779e24,3adbbd18,bb99e758,3a0646d6,3a271aea,ba6dcb90,3f56459e,3ee6ff19,3e789e60
3cece05f,3bd8baf6,3c2dcbb5,3b88e82f,39a61e48,b7e9b200,badfe026,3f61b202,3eb96a7a,3eb20e58
3e5609da,be075da0,3d6339b4,3c7ae3b3,3ba395d6,3aee7dcc,3a44d690,3f7a4ed2,bc3930d8,be12a61a
3e178090,be16c4d5,bd59d2a6,3d9712a2,baa2de62,3b6c92f6,39ead8bc,3f6a6bc7,3d98b20a,be945d5e
3e3b6d14,be59e8eb,bdbc926c,3e884122,3d8ef410,bd1d6768,3cc3bc18,3f1e8756,be06de70,bf1482a7
bdcf25b7,be19f94c,bec8e03b,3ea00a4c,bb4190b0,3dbfb1a8,bbd82347,3d1661b2,3e3e2b60,bf3c3d88
bda60ab2,be1abd68,bebac08a,3e87bdec,ba182780,3d3b9ab6,3c3359cd,3e825af0,3e7e36b2,bf2c15bc
bde6de13,bde1bf3c,beb3e746,3d6c87c5,bdbb7c4b,bd62c7d2,bd200f0d,3f3ca674,3f0baec6,bebf36e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f355fd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47d718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ed554,00000000,00000000,00000000,00000000,00000000,00000000,00000000
