# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48e6e7,bf2d3035,3f3ac7da,bfff96e2,3edf8f78,3fbc409b,3f27c81d,3ef5c28f,3e5f3b64,3f02d0e5,bf34e7fb,bf2046d5,3f2aa504,bf691ee6,3ed88624,3f7eb81b,3f1c0681,3eec6e52,3e5d77d2,3efa64ba,3f3521e6,3f479e3c,3f3ed4b4,bed39296,3f67fb39,3dcc9c71,3f4af554,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b39e,3f07d922,3edcdfba,3efa8dd0,3ee2c1c8,3e62a5c8,3e3aa6ca,3e0e8754,3db1476b

# JACOBIAN - 9 x 10
3ade2ee8,3b8ba4ee,bb4eb68c,bb10cd50,3a85ba12,3abca057,35edd200,3f3df2ca,3eacf764,3f07a97a
bcce0f02,3b7ba1b8,3adbb578,bb99b536,3a069026,3a27927a,ba6d5b17,3f56459e,3ee6ff19,3e789e60
3cedafe7,3bda40d8,3c2dcbce,3b88d941,39a7be08,b7e8eb80,badf9374,3f61b202,3eb96a7a,3eb20e58
3e5660d0,be0720ba,3d633a3c,3c7ad86e,3ba3896f,3aeeaa2e,3a43dde4,3f7a4ed2,bc3930d8,be12a61a
3e17ed60,be167dbc,bd59d1d4,3d970b78,baa3787e,3b6c5bfc,39ebae68,3f6a6bc7,3d98b20a,be945d5e
3e3bcb38,be599430,bdbc91c4,3e883e01,3d8ef62d,bd1d6fd6,3cc3770b,3f1e8756,be06de70,bf1482a7
bdce71b0,be19b9fa,bec8e00a,3ea005c6,bb429600,3dbfaf98,bbd7b918,3d1661b2,3e3e2b60,bf3c3d88
bda53384,be1a7916,bebac058,3e87b80f,ba1b6980,3d3b8e5c,3c3312bc,3e825af0,3e7e36b2,bf2c15bc
bde5e95d,bde15570,beb3e714,3d6c4c4a,bdbb79ee,bd62df56,bd1fae1b,3f3ca674,3f0baec6,bebf36e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
