# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf88b9bc,bf6d203d,3f2bcacd,c006f9d0,3f09301c,3fab87b5,3e9838fe,3ecccccc,be4ccccc,3f02d0e5,bf60565b,bf4ca490,3f1f2f88,bf5bcf52,3f02b720,3f793615,3e95fd6d,3ec761d6,be4b6ff8,3efa64b9,3ef6a560,3f19cf2a,3f487d3c,bf03393c,3f5c1ccb,3e6a2a88,3f74c4ce,3f6bcaa7,3f7ae5a4,3f5f4c29

# OUTPUT - 9 values
3f09dbf5,3ede547a,3ec9cecd,3f0e0374,3f088730,3eb828c7,3e93ceff,3e765c61,3e3db9ed

# JACOBIAN - 9 x 10
3aac47ec,393b97e0,bacac4dc,b9ce4ca0,39af6b08,ba886639,3ac6eea8,3f264dfd,bed669a8,3f179b9c
bc9fdb22,bb523278,3b01276e,3a229e70,39a3bf60,baef55d0,3aa73df6,3f502eb2,beeedaa0,3eb82c7c
3da0ec58,bbd6ac8c,bbdf232f,bad69b6c,39d8a20e,baa855cb,3894e418,3f381241,bf20d6bf,3ec25e32
3d923fc6,be147122,bb12a24e,baffffc0,3aa6f93d,3a431429,b9132398,3f4e3970,bf1e4d9c,3cbadc79
3dfad3cd,be95dc3e,bb93ffea,3ddd6681,ba6c45c3,b98840c2,3b09bbc9,3f35b623,bf27c085,be8f1dc6
3e674d10,bee7585b,3d54ed16,3ede95b8,3d03fe50,3c227006,3a2d7eb4,3e985155,bf266afc,bf288f21
3e87f271,bef89654,3d837699,3f0571e4,3d3a73ff,3d3e40dc,3c1bbca5,3e0a7757,bf23765f,bf426728
3e87fdd5,bee5df28,3da25116,3eefe8ae,3d2b9131,3bb25724,3bbbc80e,3e3d381e,bf2b7999,bf34c5a7
3ea1bcbd,bebec8bd,3e2a5fdd,3ec112da,3d9db7d8,bd432673,3cd37ce1,3e393fb5,bf491070,bf0cafd1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ef6a55a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19cf2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f487d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03393d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5c1ccb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6a2a07,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74c4ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c29
3f605679,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ca495,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1f2f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5bcf52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf02b720,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf793777,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be95fd6d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64b9

# LAYER_0_PRE_ACTIVATION - 256 values
