# MLP Test Case - Sample 10816
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.75122333e-01,-6.87306464e-01,3.71509075e-01,-2.15663767e+00,2.33311117e-01,1.50499380e+00,6.19759500e-01,4.79999989e-01,2.17999995e-01,5.69999993e-01,-4.57447231e-01,-6.34457469e-01,3.63021970e-01,-8.33247185e-01,2.31200188e-01,9.97835815e-01,5.80839396e-01,4.61779177e-01,2.16277391e-01,5.39632022e-01,8.89236748e-01,7.72957742e-01,9.31780577e-01,-5.52900612e-01,9.72906172e-01,6.57550544e-02,8.14018190e-01,8.86994958e-01,9.76331949e-01,8.41901004e-01

# OUTPUT - 9 values
6.36144996e-01,5.36646128e-01,4.70610797e-01,5.20776153e-01,4.68596905e-01,2.08474696e-01,2.05512807e-01,1.77585572e-01,1.55177891e-01

# JACOBIAN - 9 x 10
1.47787305e-02,-4.86068660e-04,9.83651727e-04,1.75160659e-03,7.28156185e-04,1.40710047e-03,-2.64435424e-04,6.79668069e-01,3.27928424e-01,6.05650604e-01
-3.41070294e-02,-6.53139129e-03,5.41447010e-03,-7.99649302e-03,-4.06673236e-04,-7.13015848e-04,-9.85362683e-04,7.89279997e-01,4.81990576e-01,2.85021484e-01
8.77740309e-02,-7.80162401e-03,-3.88266332e-03,-4.20193747e-03,-9.61895566e-04,-1.64240401e-03,-2.37615197e-03,8.92637551e-01,2.75541842e-01,4.02249336e-01
2.30886683e-01,-2.30507702e-01,3.93865295e-02,1.50293037e-02,2.83450307e-03,1.23613374e-03,8.05351301e-05,1.09263945e+00,1.23315617e-01,-2.09440470e-01
1.45548463e-01,-2.74224579e-01,-7.34320953e-02,1.00339219e-01,2.33792234e-03,8.71730852e-04,-6.07664697e-06,1.02608347e+00,2.42653668e-01,-3.94293457e-01
8.54879245e-02,-3.49188805e-01,-1.79884791e-01,2.88892448e-01,4.50529233e-02,-1.50199030e-02,1.50585296e-02,7.55893350e-01,2.51251489e-01,-7.19940245e-01
-3.43374014e-01,-2.16164500e-01,-5.45338392e-01,1.38988629e-01,-2.16595400e-02,2.58803926e-02,1.66724669e-03,4.20548499e-01,8.72991979e-01,-5.79484642e-01
-2.27105021e-01,-1.75033301e-01,-3.82553697e-01,4.64496128e-02,-5.63601702e-02,-2.21818909e-02,-2.92026922e-02,5.96574068e-01,7.25138783e-01,-3.62430274e-01
-1.04979709e-01,-1.51959926e-01,-2.48266831e-01,-2.04356909e-02,-6.28027841e-02,-8.00726861e-02,-4.03267741e-02,8.05703700e-01,5.84062099e-01,-2.16530770e-01

