# MLP Test Case (FP32 Bits) - Sample 9550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf263112,bf4cbb85,3e452123,c010836f,3e11fdb5,3fbc2f23,3e919947,3ef5c28f,3e5f3b64,3f045a1d,bf1ac307,bf37989c,3e43ea02,bf45e3ea,3e117f3a,3f7eb49b,3e8fa4f0,3eec6e52,3e5d77d2,3efd118b,3f4bec68,3f3267c4,3f7b455f,bf2267b8,3f7d6716,3dcdb28a,3f75b7ef,3f63121a,3f79f0e4,3f5e8ad5

# OUTPUT - 9 values
3f1a6f92,3f076c1a,3ee41416,3f07b128,3f008f48,3ea1b55a,3ebe0496,3eadf614,3e960fd9

# JACOBIAN - 9 x 10
bb0b89d4,3bab1cf4,3b470354,baf2af9a,3a8d0291,3a734690,3990d7c8,3f3e52b0,3ea6beb6,3f13e5df
bd37c455,3bc0eb7c,bbae7fd6,bb74480b,ba242626,bab31d72,3affc76d,3f5c335c,3ef13293,3e83b0cc
3d1a2fc4,3b8ddf18,bc8c5002,ba6ad080,bb01bde9,bb5a6f1a,3a8c817c,3f683774,3ea3811d,3eb9a9f8
3e11e026,be43cb0a,bceecf26,3af112b0,ba0eb006,ba8946d2,3b2580e4,3f7b11d6,3ca54b9e,be6b685a
3dd6d022,be7a3c16,be0a7ff6,3db14344,3a606354,bb2e612e,ba3110ac,3f7672d3,3db15a26,bec48f95
be14dbb4,be46965d,bedab889,3e10dc19,3b3c7d3d,3b9e537c,3bdbfec7,3f35ded0,3f1861c8,bf05f7a0
be6ae23f,be329562,bf0576c4,3e39c325,bc0f7aa7,3cad6dc5,3bf365c2,3f067303,3f345dbe,bf180a08
be7bdc7d,be1ab09a,bf021a1f,3e1dffbb,bd1f0d3e,3d1e56b0,bc52a62c,3ef5d45a,3f391d08,bf03d2a7
be5172e9,be0a3b37,bed9bd62,3deb7fb2,bd600c4c,3bb139d4,bd93dff7,3f129cba,3f2ab23c,bee042f5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4bec68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3267c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b455f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2267b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d6716,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcdb28a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f75b7ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e8ad5
3f1ac307,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37989c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be43ea02,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45e3ea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be117f3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb49b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8fa4f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd118b

