# MLP Test Case (FP32 Bits) - Sample 9550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43f90e,bf4eba27,3e20d97a,c01125e9,3de97084,3fbbc271,3e0e8e19,3ef5c28f,3e5f3b64,3f045a1d,bf3162a2,bf38fb09,3e20305a,bf444522,3de8ef32,3f7e9e69,3e0e1855,3eec6e52,3e5d77d2,3efd118b,3f3894f4,3f30f82b,3f7cd925,bf245c0c,3f7e56ba,3dd47493,3f7d85f7,3f63121a,3f79f0e4,3f5e8ad5

# OUTPUT - 9 values
3f1a378c,3f0863a0,3ee22645,3f03df57,3eff37a7,3eb07323,3ed38ab2,3ec5b990,3eadd5ae

# JACOBIAN - 9 x 10
3c2105ca,3b90c74d,3c0deb68,bb1b504f,3abcfa6a,39dea3a8,3a6026cc,3f360bcf,3e9533a0,3f143264
bcb64407,3bcebb08,39c8eba0,bb7b41a6,ba457018,ba36b433,3ae44ed6,3f567606,3ee3fe43,3e825542
3cd43f9d,3c760be0,bc5c4e16,bba7b9d2,bb119e02,bb51e0a9,3ab67b96,3f544b9a,3e9d1f59,3ec36470
3e22a388,be28b89e,bd006624,bb7d02a0,ba1641be,b99576a6,3a835edf,3f6f6570,3d3513a8,be533508
3dc9dc4d,be73f91a,be8423cc,3dd799ce,3b7f3c0d,bbea2957,3b17f72f,3f87168b,3e84b763,befb9af6
bdebe6ba,be43ff72,bedef85c,3e09b6ea,3b5f32ea,3b4c713a,3c006d9b,3f3db93b,3f28b8b8,bf07ca31
be563c8c,be21bc88,bf031703,3e1e643a,bbf44700,3cad0338,3c036320,3f083614,3f4a2d67,bf0bf9b6
be63b66f,be14f35e,befed165,3e068468,bd16ffda,3d12d17d,bbe660de,3f016738,3f4a9809,bef55ae2
be3259bd,be0786e0,bece8bf8,3dc15f5c,bd626c7f,3b63ce30,bd74aa6a,3f1618e8,3f373858,bec3b6c3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3894f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30f82c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7cd925,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf245c0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e56ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd47493,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d85f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e8ad5
3f3162a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38fb09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be20305a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f444522,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde8ef32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9e69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be0e1855,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd118b

