# MLP Test Case (FP32 Bits) - Sample 9550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf15ea32,bf496eaf,3e4dc003,c00ff60c,3e1794ac,3fbcc254,3eb5efda,3ef5c28f,3e5f3b64,3f045a1d,bf0d7dfa,bf3547f5,3e4c5e50,bf4748ce,3e17071c,3f7ed183,3eb221d4,3eec6e52,3e5d77d2,3efd118b,3f555842,3f34c1d8,3f7ad989,bf20b101,3f7d334a,3dc48adc,3f7001ba,3f63121a,3f79f0e4,3f5e8ad5

# OUTPUT - 9 values
3f1a6918,3f06a746,3ee51feb,3f092dce,3f016244,3e9b04ff,3eb41aa0,3ea2dda4,3e8ae6d1

# JACOBIAN - 9 x 10
3c192143,3ba5ae5e,3bb441d0,3a69ca24,3acd8444,3a398f2a,3a54f0f2,3f3d3e01,3eb2d5db,3f1201d2
bce141c8,3b548900,bb6730d6,3886b000,b9244d68,ba92f048,39d7d8f0,3f599210,3f03e1e8,3e806c4c
3d32f484,3bbc021c,bcaaaaf8,3b9233b8,bad641e0,bb1a3d6c,ba87a406,3f65bc38,3eb4634c,3eb25d6d
3e1b85a0,be45a350,bd308aee,3c54c224,399001c0,3b0d2162,3a395bfa,3f7592e1,3e078572,be86fb2f
3e08c224,be78b4c1,be051888,3da4ef1c,3ad66168,ba718dbf,ba866346,3f748090,3e3bd474,becffcfa
bda3f45f,be63782b,bec258b4,3e29fae8,3c23c9b5,ba5d58d8,3c124e21,3f3cf89c,3f15e8f3,bf092c64
be32aa34,be488f42,bef75239,3e3e2747,bc201064,3d2d2c66,3bd88c3c,3f0b4573,3f391382,bf111b36
be4d078c,be31ba33,bef49a3f,3e1ea8f8,bd44f921,3d09c4c3,bad47788,3efce326,3f3a80d6,befb04a3
be28890a,be16b0eb,becdbb17,3dc49914,bd8d837b,bcb9ee7f,bcb3cae2,3f1679d0,3f2ef0f2,becbb967

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f555842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f34c1d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ad989,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20b101,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d334a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc48adc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7001ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e8ad5
3f0d7dfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3547f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4c5e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4748ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be17071c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed183,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb221d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd118b

