# MLP Test Case - Sample 11430
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.31739044e-01,-7.09063172e-01,6.37538373e-01,-2.06445360e+00,4.02309715e-01,1.47626662e+00,6.06166839e-01,4.79999989e-01,2.17999994e-01,5.95499992e-01,-6.68164491e-01,-6.51122987e-01,5.95219135e-01,-8.80605757e-01,3.91544669e-01,9.95479106e-01,5.69721400e-01,4.61779147e-01,2.16277375e-01,5.60922741e-01,7.44013547e-01,7.58972227e-01,8.03563416e-01,-4.73849654e-01,9.20159101e-01,9.43949818e-02,8.21837902e-01,8.86994898e-01,9.76331949e-01,8.27868103e-01

# OUTPUT - 9 values
6.49810552e-01,5.53300499e-01,4.66421842e-01,4.90393191e-01,4.31430548e-01,1.75147801e-01,1.43443346e-01,1.15801058e-01,1.00002065e-01

# JACOBIAN - 9 x 10
1.02386530e-02,-1.26963043e-02,-2.97943688e-03,-1.04413097e-02,2.54277954e-04,-6.56945630e-05,9.70524270e-05,6.84892237e-01,2.92172610e-01,6.66387856e-01
-2.32869666e-02,-1.06550361e-02,3.96405439e-03,-1.46177010e-02,-1.43705855e-03,9.63172526e-04,-6.94977177e-04,7.52806425e-01,3.91541987e-01,3.64286661e-01
2.79862135e-02,5.35588711e-04,-7.07487016e-03,-1.18999350e-02,-2.11662845e-03,3.25411790e-04,-1.47632171e-03,7.35059261e-01,2.81314849e-01,5.42983591e-01
1.59496694e-01,-1.92321181e-01,5.56854233e-02,2.16369563e-03,1.78672175e-03,6.34099007e-04,-4.54080582e-04,9.37705397e-01,-3.91541942e-02,7.32659250e-02
1.25455588e-01,-2.05781921e-01,-1.32604688e-02,7.41071552e-02,-2.47862446e-03,2.04593013e-03,4.61946474e-04,9.04699683e-01,1.90991237e-02,-1.16678237e-01
1.31984964e-01,-2.76952117e-01,-6.39284551e-02,2.45923906e-01,6.06779567e-02,-3.22777219e-02,1.80940851e-02,7.13410317e-01,-6.41301348e-02,-4.77552294e-01
-2.02112466e-01,-1.25330433e-01,-3.94091814e-01,9.75698530e-02,-6.60354420e-02,4.57083545e-02,-6.44898274e-04,4.00693506e-01,6.17780566e-01,-4.21978861e-01
-1.73183083e-01,-1.11184827e-01,-3.31587046e-01,-6.14025481e-02,-1.32453322e-01,-1.68973077e-02,-3.52254547e-02,6.45616829e-01,6.23384296e-01,-1.23903475e-01
-6.72962293e-02,-1.27576768e-01,-2.16584503e-01,-1.05495184e-01,-1.12913481e-01,-8.20161476e-02,-4.24418412e-02,8.19760620e-01,4.53331291e-01,2.09564119e-02

