# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cd1a7,bf34fea6,3f260284,c003be04,3ed0dd3c,3fbd2865,3f1c175a,3ef5c28f,3e5f3b64,3f1d9168,bf2c2898,bf2649d1,3f1a9def,bf622814,3ecb1e87,3f7ee4ca,3f129902,3eec6e52,3e5d77d2,3f13ce50,3f3d7756,3f42a37c,3f4c0889,beefe8fa,3f6afe2c,3dbe3118,3f51de8a,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29fcc1,3f0f847e,3ef43adc,3efbbf87,3edb7afc,3e29c608,3e07ca13,3de15e40,3dc88907

# JACOBIAN - 9 x 10
3c5dad0a,bc56f9cf,3bf4de0e,bc644313,3aa9a151,3a5e8925,3a9c3384,3f1e8d92,3e86f570,3f4e6382
bcaf127d,bc138529,3bcb6c89,bc8e441c,ba95fe3a,3a3c6ef2,b9cd8ee0,3f4174f0,3ecb9a06,3eb692b8
3d082e7b,3b71f290,bab5a16c,bc88db3b,bad839d1,38dfea40,baaca696,3f3ebdc6,3e8cff23,3f0c1fd2
3e1fcef4,be378bf6,3d8cb328,bbdc3391,3b03398f,3ac00ad7,ba291cf6,3f6bbe7a,bc439198,3df7521e
3df5ced2,be493963,bccb6fcc,3d8582c3,bb9ac12d,3b1197ab,bb25cfe2,3f6361f1,3d437760,bda8fe43
3deb2be2,be88d181,bdf67a33,3e7bde66,3d5a195b,bd0855fa,3c73c2f5,3f36af4f,bc76ed50,bee99fa2
be41b8f4,bdede458,beed06bc,3d5a7828,bd8a6f51,3d2c25d0,bb2315b5,3ed96b26,3f19bafa,beb680c0
be20ef24,bddad3d7,bebc48f5,bd90d4d1,bdfaf56d,bc96c638,bd32ba1b,3f229b5e,3f1b0ca7,bd9d550d
bd6f8e46,bddb77a8,be54c755,be03abd3,bde4d6a1,bd95a9b1,bd750160,3f503174,3eeab35f,3e04caa1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d7756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42a37c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c0889,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beefe8fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6afe2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe3118,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51de8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f510527
3f2c2898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2649d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a9def,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f622814,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb1e87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee4ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf129902,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce50

# LAYER_0_PRE_ACTIVATION - 256 values
bdd47320,bfac0aee,3d20b93c,bed4bc7b,bfc9a42a,bf65825a,3f16fef2,3f6c4211,bf78d0b6,3f8da343,bfc2754e,bfa04cf8,3db4b554,3fc98cd0,3ee8dd44,bf0a99ce,bf8538b7,bff7c840,3b6b0b80,bd83c854,3d6b7c3c,be61950a,3f3db610,bf3d14e9,bf5037fb,bfeb7b3c,be9716c2,3e66f3ca,be35bb34,bf2f21f6,bf8e6e22,bdc4ed10,be4c2f14,3dc42670,bfc1e27a,be277ba6,3fafb7e4,3f71f998,bfda5041,3ee469b1,3eea3ff8,bf4d02e4,bfbf52dc,bf3da13e,3e0ce590,bec97150,3ec01910,3fd870c6,3f11ea1e,3dc3f1a8,bf15fce0,3f7e64d8,be85f23d,bfb34e79,3dc15c50,bead2451,3b8eed20,3f1c46ca,3f84f751,beab381c,3c0e4b40,be8e1604,bfbc1450,3f82f453,3f198efc,3e45539a,bd2658fc,bfc92ca8,3e8fc22f,3dbbae9c,3fb94149,bfa01381,bf3492dd,bed8d227,bfac2504,3e22c6ef,bf54b478,beec932c,bde10edc,bff027ae,bf010759,bfa28e96,3efec0db,bf7bed4a,bed1b204,3ecaddc0,bef6c4e6,bef093ba,bf840f2d,be351720,be952829,be8756d8,bf257206,bfba45b8,bfa9533e,beab3d5e,bfab0acd,3e0ce500,3ed9902a,bf29b4b7,bfef0811,bf7de272,bf861b60,be080aee,3ee27448,bff08a1e,bf1673a1,beacc810,3ebcdc9f,bf93c6f5,be5c8fe4,bf58223d,bf350807,3c875978,3e19e750,3f1222d2,bf067031,3f7f92c5,c00826e5,bf2088b4,3f495af6,bfbb49ef,bc04f9e0,3f36e072,bfd3bf53,bfa84b68,bf832e0f,3f82b977,bdb83dcc,be7eceae,bf6ba0b4,bf96932a,3bc63fb8,bf262c04,3f1f20f2,bfe31de6,3f732b3a,bec41044,bfa165a4,bfc6f894,3d964ad6,be462606,bf276e34,3e96ee56,3f9d29fa,3d7a5758,bec26f48,bfa2d28a,bf07daaa,bfa056a3,be17c704,bf0ac092,bf2181b8,bf33e258,bf5c543c,bf3fb0cc,bf998856,bf4198c6,bf48d570,be92f330,3f8a9a65,bf10d784,3e37c6e4,3e68b740,3e84b1de,3eb75659,bf8d40d5,c0111eaa,bfc84fa1,bfa772a8,bf90b0b7,bdee25e8,bfd2ffc2,bf05226e,bf5601d1,bf4b9755,3f0eca35,bc5fcf80,3eae4428,bf254a5c,bf9cf5f9,bf72c08a,bf285b86,3f574e18,3ef69795,3ec437ea,bca4dfd0,3e0b32a9,bf4de2ff,be8a68bc,bf43d646,bf9ce4e9,bf47b97f,be04a95a,bff3b36e,3f1653ec,bebffc23,3ea78078,bed4e848,bf9e8a10,3f476d0f,3f888666,bc9b7278,bf5bd075,bdf1c817,be784482,bf0c0660,c0053bf3,c011f001,bf1adcae,bf9e75d2,bf836bd4,bf2ddf56,bf91e39d,bf3f76b5,beeca6c7,bda74552,3ec7c40b,3f472439,bfced306,3f3bdff4,bf9e9b29,3e6d979a,bfb3a6d6,bf46260e,bcd1a770,bfd8cda0,3b126c00,bf4d848a,bf20997e,3f72bc8a,beb34b19,bf088e2b,3f30d9db,bf0afe46,bebf1566,3f2b3080,bd900896,be2e47c2,3ea81e84,bfda3966,3e43abfe,bda6a6ac,bfd08e76,be4a62d0,ba35dc00,bf4cb210,3f817760,bf9c0cdd,bfc5e976,3e8ff1d4,bf823777,3d964f7c,bf0e58b1,bfd63230,bea6262c

# LAYER_0_POST_ACTIVATION - 256 values
