# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39cd1f,bf35fbcc,3f2165b9,c00477fa,3ecc5853,3fbd5270,3f1a4e17,3ef5c28f,3e5f3b64,3f1d9168,bf29e9cb,bf2709f7,3f16ea76,bf60c7d0,3ec6f68a,3f7ee8c9,3f11213b,3eec6e51,3e5d77d1,3f13ce4f,3f3f7b7a,3f41fead,3f4ec92f,bef50740,3f6be14f,3dbb9678,3f52e314,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0dda,3f0f7c9d,3ef48898,3efc82d6,3edc687c,3e2a7560,3e0d352a,3deeef35,3dd4b0bc

# JACOBIAN - 9 x 10
3c5c3388,bc6ff1d5,3b535702,bc1f7fef,3aaf976d,3ab5c87c,3a90bb0c,3f1ee06f,3e85f1a6,3f4c926b
bcb93e89,bc39aa26,3b8c8a9b,bc5213e5,ba8ea382,3aad5f64,b9e8160c,3f41a87b,3eca8c85,3eb32159
3d012ca9,39179d80,bb0dc89e,bc5f835e,baca241a,3a1d1250,bab4bb61,3f3df1af,3e8cc897,3f0b694e
3e1d6d33,be382436,3d7e8f40,bc9dd0df,3ac96b94,b9dcb8b8,b9e32854,3f6b656b,bc8a9ca0,3dfaa927
3de80238,be44cb2a,bc90417e,3d777ef9,bb950bcf,3ade518a,bb203dbf,3f625181,3d5ea3e8,bd8ab8e0
3dd928dc,be86e365,bdc10309,3e7de31e,3d5c48f0,bd05b516,3c72f167,3f3568da,bb6a7b70,bedeb9f3
be513db5,bdc34622,bec34d16,3d58f545,bd8639ba,3d2e9cc3,bb1bcad5,3ed54f55,3f23c5a8,be90159c
be32c4b7,bd8fddf2,be9e4a73,bdf82ae4,bdf9b4a4,bccd86b6,bd2df8fe,3f1ee3a0,3f25be66,3d0b6b07
bd82a396,bdbd7554,be36d947,be29c15d,bde5c735,bda083db,bd6eef4c,3f4fea16,3eeee6ab,3e357989

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f7b7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41fead,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4ec92f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef50740,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6be14e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb9346,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52e313,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f510527
3f29e9cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2709f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf16ea76,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60c7cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec6f68a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11213b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce4f

# LAYER_0_PRE_ACTIVATION - 256 values
bde31a90,bfabdb1a,3d266ff4,bed41d80,bfcae3f0,bf63c91e,3f16051d,3f6c8fab,bf752036,3f8d0972,bfc46d0f,bfa04e56,3db4a094,3fc99e54,3ee6f948,bf0a53ec,bf85c913,bff7b520,ba8cce00,bd738c18,3d6a7a70,be60dd06,3f3c1725,bf3c9fa0,bf5113ed,bfeaac40,be9d0e6c,3e756c84,be3dcfc8,bf2df6d5,bf8ee3e1,bdd44858,be4b1826,3dc204da,bfc0e386,be247fce,3fafd448,3f72519c,bfdaf869,3ee05ff5,3ef1073c,bf4a487b,bfbf108b,bf3b6cab,3e1185df,bec717b4,3ec504b4,3fd7e2b2,3f11a28b,3dbaa2f0,bf18eee5,3f7e8f06,be868ab5,bfb20677,3dc5862a,beb06290,3bb0ef00,3f1e72bd,3f844c90,beb00c3a,3bb72d80,be9022f7,bfba98c3,3f82ef58,3f14c8e8,3e43f210,bd265de0,bfca710b,3e947d2a,3dae2d82,3fbb1704,bf9f5de4,bf36e76e,bed724ea,bfadeba1,3e2556c0,bf5524f6,beed1f48,bdf22408,bff13d8d,befe15b7,bfa1bc58,3efeaa44,bf7bfb40,bed26f7f,3ece8268,bef50ae3,beed0921,bf82c79b,be3a6524,be963e81,be8d207f,bf28025a,bfb8fd76,bfa8a94d,beaa66e5,bfac186c,3e0872e2,3edd8ebc,bf2ab362,bfeef460,bf7d9442,bf85c42c,bdfb6e00,3ee0daac,bfef6f5d,bf18643b,beacd0cc,3eb93de2,bf93d06e,be5f4cb4,bf56ab2f,bf33467c,3c876da8,3e17c6b6,3f133577,bf053bed,3f7f8d55,c0081993,bf227444,3f490a86,bfbaada3,bc9acb18,3f389789,bfd329d8,bfa8db27,bf848b12,3f81c39b,bda71df5,be802fb5,bf6f573e,bf95e97f,3babf078,bf21d5fa,3f1f2307,bfe2c5e0,3f7325ae,bec49fe8,bfa2586c,bfc776ac,3da18b9a,be4dce66,bf274e13,3e8f6088,3f9b25bf,3d73c600,bec29ecd,bfa0a698,bf0405b8,bfa14afb,be0ef664,bf0d67e3,bf215f36,bf353a43,bf5ea864,bf3f4980,bf9a8d3c,bf3fa236,bf4782ef,be919dcb,3f8c7d26,bf12bbd8,3e357e38,3e619894,3e849b85,3eb69b72,bf8c66c6,c011174c,bfc659ea,bfa6bbc2,bf9105f3,bdfa6b60,bfd1ed5f,bf069b6e,bf539a9b,bf4e79d3,3f0ec9e4,bc9206b0,3eaaa5dc,bf257b16,bf9d4f3a,bf70bb50,bf27d9ba,3f57ba75,3ef5363d,3ec494ca,bcaa8ec8,3e0c014e,bf4e29e8,be86591f,bf427194,bf9deceb,bf484a6f,be10e29c,bff3b52b,3f16fcf9,bebd2f7f,3ea7825a,bed16ad2,bf9f4992,3f477eed,3f88db0d,bc3ad100,bf5dc562,bdedd142,be7854b0,bf0a6a0a,c0063613,c0120cf0,bf1c1362,bf9f2a44,bf836fcd,bf2de233,bf92e029,bf3d8604,bee74b73,bd927ca6,3ecc0060,3f4378f9,bfcebe1b,3f3dc4e7,bf9e5432,3e773322,bfb37a37,bf481850,bcf6b810,bfd7b37b,bc60b5c0,bf4c789c,bf22a9b8,3f735722,beba6c0d,bf06f992,3f31db72,bf0b2d31,bebfa6a6,3f2b4044,bd84390c,be2cd586,3ea8c553,bfd98c8a,3e4135a4,bdaa9b6c,bfd0d8b6,be4a106e,bb524100,bf4ea26d,3f8243b0,bf9c5aef,bfc615f7,3e8fd4f5,bf831900,3da648c8,bf10a364,bfd7b7cc,beaa1f2b

# LAYER_0_POST_ACTIVATION - 256 values
