# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d0341,bf3524ad,3f25ef84,c003c322,3ed10023,3fbd1791,3f1bcf9c,3ef5c28f,3e5f3b64,3f1d9168,bf2c4d4b,bf2666b9,3f1a8eca,bf621e7c,3ecb3e90,3f7ee1a7,3f125e2c,3eec6e52,3e5d77d2,3f13ce50,3f3d55f7,3f428ac6,3f4c1402,bef00d23,3f6af73f,3dbf3d2c,3f520797,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29fca2,3f0f861d,3ef43824,3efbbb65,3edb7c56,3e29d0ca,3e081666,3de20d64,3dc91bc7

# JACOBIAN - 9 x 10
3c5e9f5d,bc56dba8,3bf51c3d,bc64264d,3aa97338,3a601874,3a9bcfc3,3f1e8d92,3e86f570,3f4e6382
bcae1098,bc134fda,3bcb960a,bc8e3886,ba960eba,3a3d4050,b9cd1e64,3f4174f0,3ecb9a06,3eb692b8
3d085fc3,3b724808,bab5c080,bc88d9c1,bad839bf,38e33400,baac7a6e,3f3ebdc6,3e8cff23,3f0c1fd2
3e2000a1,be37728c,3d8cafaf,bbdc24cb,3b03402c,3abff39a,ba28d900,3f6bbe7a,bc439198,3df7521e
3df6549f,be491ba2,bccb8e02,3d857e9a,bb9ac81c,3b113c90,bb253334,3f6361f1,3d437760,bda8fe43
3debcc0e,be88bf7b,bdf69057,3e7bd61a,3d5a1cb6,bd086596,3c739b90,3f36af4f,bc76ed50,bee99fa2
be416e2e,bdede069,beed0ec0,3d5a3f6e,bd8a74cb,3d2c2825,bb234a49,3ed96b26,3f19bafa,beb680c0
be20a988,bddacda4,bebc4d40,bd90e798,bdfafa0d,bc96db0a,bd3266d0,3f229b5e,3f1b0ca7,bd9d550d
bd6ea436,bddb67d9,be54cb97,be03b1c8,bde4d6a8,bd95b40a,bd748498,3f503174,3eeab35f,3e04caa1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d55f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f428ac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c1402,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef00d24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6af73f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf3d2d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f520797,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f510527
3f2c4d4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2666b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a8eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f621e7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb3e90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee1a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf125e2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce50

# LAYER_0_PRE_ACTIVATION - 256 values
