# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf73d104,bf514399,3dc977dd,c01206ac,3daf7a84,3fbce091,bdb4cf29,3ecccccc,be4ccccc,3f1d9168,bf50979d,bf3ab9a7,3dc924b7,bf41ff36,3daf4391,3f7ed39e,bdb4930d,3ec761d6,be4b6ff8,3f13ce4f,3f1468b4,3f2f20ae,3f7ec326,bf270958,3f7f0f94,3dc2ac60,3f7f00c2,3f6bcaa7,3f7ae5a4,3f510527

# OUTPUT - 9 values
3f1c800b,3ef632b9,3eea4df0,3f0966dc,3ef45e92,3e468afc,3e211954,3e0cabd5,3e0f636b

# JACOBIAN - 9 x 10
bbc610de,3be159a1,3beadbc0,bb8cebd7,3ab90d23,3acf8911,39882916,3f1151ae,be9e6855,3f44d796
bca1e800,b9aa4960,3c1cb11e,bb8c268d,ba7ca3e6,b9b3c078,3a8098bd,3f4e2b47,beca3907,3f062bb3
3d9a095b,badbe6e0,3c394105,3a8b3bac,ba0a523f,b9afeeb0,3a807227,3f2e3078,bf0fa8cc,3f0da380
3da95126,be891b9e,3d3ec5e6,3a31f6c0,3ab73f44,3a692efe,3ac950aa,3f3d8845,bf2cc88a,3cf48974
3cc07140,bea3a79d,bd4a0e33,3d9b2c8f,3ad177ff,393b86d0,b6d71d00,3f45ed5c,bf10179a,bdfbd8ed
bc8bcd7c,beddec46,be080163,3e962800,3d2f694b,bc9f553d,b9514880,3f29af93,bed4bb48,bf073c26
be9bd71b,be9d02bf,befafe61,3e4e3e2e,bcb049b6,3c9403d9,3c45542d,3f748b2e,3e5b29b1,bee7fbbe
be97cdd7,be570855,beeb019c,3baccca8,bd82883c,bd42c2b7,3cd6e101,3f97c337,3db463c3,bd18184a
be6e8a1c,be0bcad6,beae8d36,be11227b,bdad35a2,bdbc81d2,b989c6c0,3f9c7614,bdce3bc0,3e81a690

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
