# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39e1b4,bf360884,3f216832,c00478e6,3ecc68b4,3fbd4e64,3f1a3ad5,3ef5c28f,3e5f3b64,3f1d9168,bf29f930,bf27139b,3f16ec76,bf60c60c,3ec705a1,3f7eebcd,3f11115e,3eec6e52,3e5d77d2,3f13ce50,3f3f6dd0,3f41f660,3f4ec7ba,bef50dba,3f6bde20,3dbbd3c0,3f52edfe,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0de1,3f0f7d56,3ef4877f,3efc81ab,3edc682c,3e2a76ac,3e0d432e,3def1062,3dd4cb67

# JACOBIAN - 9 x 10
3c5c9c49,bc6fe580,3b5347f2,bc1f7bc4,3aaf8318,3ab5f553,3a909eac,3f1ee07a,3e85f1af,3f4c927c
bcb8d1df,bc3996b7,3b8c8576,bc521040,ba8ea9b3,3aad756a,b9e7fc44,3f41a88a,3eca8c94,3eb32168
3d01414c,3918f200,bb0dc7ea,bc5f8309,baca226f,3a1d2790,bab4af9d,3f3df1bc,3e8cc8a2,3f0b6959
3e1d81ec,be381bc6,3d7e904a,bc9dd08a,3ac96dba,b9dcb7d0,b9e303c0,3f6b657c,bc8a9cac,3dfaa93a
3de838e2,be44c19d,bc903dee,3d777de8,bb950f79,3ade2a9e,bb201240,3f62518f,3d5ea404,bd8ab8ea
3dd96a30,be86ddb0,bdc10072,3e7de1fc,3d5c4ab9,bd05b8c7,3c72e7a2,3f3568e6,bb6a7ad0,bedeba01
be51214b,bdc347ea,bec34c40,3d58eef2,bd863c53,3d2e9de7,bb1bcf26,3ed54f63,3f23c5b3,be9015a8
be32abe1,bd8fdfc2,be9e4a0e,bdf82cd3,bdf9b738,bccd8906,bd2de1fc,3f1ee3ab,3f25be73,3d0b6b13
bd827604,bdbd7149,be36d8e4,be29c20e,bde5c78c,bda085fa,bd6ecd7b,3f4fea24,3eeee6be,3e357998

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f6dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4ec7ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef50dba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bde20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbbd3c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52edfe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f510527
3f29f930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27139b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf16ec76,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60c60c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec705a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eebcd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11115e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce50

# LAYER_0_PRE_ACTIVATION - 256 values
bde33a10,bfabdf3d,3d265098,bed426bf,bfcae398,bf63cbfc,3f16119c,3f6c923c,bf751a82,3f8d0db2,bfc46f9a,bfa04e28,3db4e080,3fc99e09,3ee70774,bf0a59dd,bf85c8dc,bff7ae10,ba9fac00,bd745938,3d6a759c,be60ddd9,3f3c22ae,bf3cac32,bf510e61,bfeab0e6,be9cf754,3e755f4c,be3dc518,bf2e03b0,bf8ee015,bdd416dc,be4b331c,3dc21af0,bfc0e9aa,be249792,3fafd54b,3f7251fa,bfdaf7e6,3ee07e0d,3ef1175c,bf4a57b0,bfbf157e,bf3b7b7e,3e119356,bec7173d,3ec4eb82,3fd7df7f,3f11a58a,3dbabe94,bf18e6c5,3f7e8f40,be86942e,bfb20a6c,3dc56a14,beb084ca,3bafd940,3f1e69bb,3f84521a,beaffa92,3bb3b340,be901688,bfba96b8,3f82ef2d,3f14caee,3e43e498,bd265cc8,bfca761d,3e945c27,3dae01ae,3fbb190a,bf9f68e0,bf36ed52,bed73b64,bfadea04,3e2545b7,bf5525fe,beed09a6,bdf20e50,bff13bcc,befe2b70,bfa1c72f,3efea9bc,bf7bfb44,bed26a04,3ece7ed8,bef50856,beed1694,bf82c72f,be3a67bc,be9626af,be8d09b0,bf27f18a,bfb8f482,bfa8a932,beaa7056,bfac11f4,3e088b8c,3edd8e54,bf2ab54b,bfeeee46,bf7d958c,bf85c597,bdfbedfe,3ee0f1b8,bfef704e,bf186b94,beacd104,3eb94214,bf93d084,be5f3284,bf56ac3b,bf333e3f,3c8775b8,3e17b1be,3f13367e,bf053ff4,3f7f8d56,c008199e,bf22702c,3f490241,bfbab53d,bc99ed10,3f388ccf,bfd32b9d,bfa8d4ee,bf84828c,3f81c22e,bda66892,be8035c8,bf6f559c,bf95ec9e,3baab520,bf21d5cb,3f1f2312,bfe2c3b4,3f7325b6,bec49872,bfa25cd6,bfc772ea,3da139d4,be4d95f4,bf27540a,3e8f5440,3f9b267a,3d739038,bec2b491,bfa0a22c,bf040b06,bfa14ef4,be0f3566,bf0d6082,bf216e24,bf353bfe,bf5eaa04,bf3f5389,bf9a8462,bf3fa2aa,bf478b92,be91a7be,3f8c7f66,bf12afbe,3e35b1b4,3e61ca92,3e849b4b,3eb69f2c,bf8c6d56,c0111706,bfc6571b,bfa6bd3c,bf910299,bdfa60c5,bfd1f339,bf06904e,bf539a36,bf4e6d2e,3f0ec9b8,bc92f890,3eaaa188,bf257486,bf9d4fb7,bf70bc2e,bf27db4f,3f57b78c,3ef542d2,3ec4acaa,bca9ead0,3e0be2dd,bf4e353f,be865a06,bf42737c,bf9debe9,bf484a93,be10b4da,bff3bb8d,3f16f2e8,bebd31f0,3ea78289,bed15a21,bf9f5316,3f47832e,3f88d9b4,bc38e110,bf5db53c,bdee2859,be78555a,bf0a75fc,c0063674,c0120dbc,bf1c0bde,bf9f2c3e,bf836fd1,bf2de236,bf92d949,bf3d8791,bee73833,bd928454,3ecbe6d8,3f4373a1,bfcec50f,3f3dbdad,bf9e52ac,3e770852,bfb38149,bf481640,bcf683e0,bfd7afc1,bc603500,bf4c8a7a,bf2295d7,3f7356ee,beba7f56,bf06f825,3f31d7fc,bf0b2cb0,bebf8dde,3f2b3f08,bd847496,be2cbdc2,3ea8d02d,bfd9974d,3e415986,bdaa87a8,bfd0d9c0,be4a25a0,bb45ee00,bf4e9daa,3f823fbc,bf9c5e46,bfc61778,3e8fd4e2,bf8313b2,3da68428,bf10a0a6,bfd7ba2a,bea9fe69

# LAYER_0_POST_ACTIVATION - 256 values
