# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bcc56,bf36210f,3f236b43,c00437cf,3ecedb92,3fbd1eff,3f1a552c,3ef5c28f,3e5f3b64,3f1d9168,bf2b66d8,bf272632,3f188b4c,bf614235,3ec9469d,3f7ee30a,3f112711,3eec6e52,3e5d77d2,3f13ce50,3f3e26af,3f41e65b,3f4d9671,bef34407,3f6b6399,3dbec6d1,3f52df10,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a06dd,3f0f86ba,3ef45dcf,3efc29bc,3edc0b58,3e2a5002,3e0b9f17,3deaaa26,3dd0b13a

# JACOBIAN - 9 x 10
3c665a39,bc6fcd9d,3b4717b0,bc20a5ba,3aac75b1,3ab80193,3a90c58a,3f1ee07a,3e85f1af,3f4c927c
bcaeb0b5,bc397122,3b8854ab,bc531667,ba8f957e,3aae76a7,b9e81fb0,3f41a88a,3eca8c94,3eb32168
3d032b4e,391b8380,bb0d26d6,bc5f9f36,bac9e0f2,3a1e2048,bab4bfd0,3f3df1bc,3e8cc8a2,3f0b6959
3e1f6d8d,be380b68,3d7f5643,bc9dea37,3ac9bb9a,b9dcaf28,b9e3360c,3f6b657c,bc8a9cac,3dfaa93a
3ded4cab,be44af18,bc8d4f3e,3d77cd65,bb9598d8,3adc6196,bb204dd4,3f62518f,3d5ea404,bd8ab8ea
3ddf7bf5,be86d29a,bdbed773,3e7e3614,3d5c8bd6,bd05e373,3c72f51c,3f3568e6,bb6a7ad0,bedeba01
be4e7905,bdc34b38,bec291ad,3d5ab208,bd869e1e,3d2eaa8a,bb1bc942,3ed54f63,3f23c5b3,be9015a8
be305969,bd8fe32a,be9dee42,bdf7a94f,bdfa167e,bccda390,bd2e0188,3f1ee3ab,3f25be73,3d0b6b13
bd7c6c2c,bdbd6962,be367ae6,be299506,bde5d130,bda09e47,bd6efbd6,3f4fea24,3eeee6be,3e357998

# NERF_JACOBIAN - 30 x 10
