# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b7a12,bf333c4c,3f271d40,c0036a0f,3ed0598f,3fbd97cb,3f1ebb10,3ef5c28f,3e5f3b64,3f1d9168,bf2b29b4,bf24f268,3f1b7ee8,bf62c4ae,3ecaa5a1,3f7ef54a,3f14c0f4,3eec6e51,3e5d77d1,3f13ce4f,3f3e5dba,3f43c6d6,3f4b5d49,beed96d0,3f6b1842,3db74568,3f5058bf,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29f9d6,3f0f74e0,3ef447aa,3efba9fb,3edb3600,3e293a17,3e04639a,3dd965a8,3dc1a892

# JACOBIAN - 9 x 10
3c6ab72f,bc6739d0,3c00eb15,bc4209f3,3a2fc26c,3a7967ca,3a0e36c2,3f1eda56,3e855e63,3f4d837a
bcae5d62,bc21a23f,3bd602f9,bc80def0,bad65e26,3a542d02,ba7400c1,3f41b119,3eca5ae7,3eb53383
3d0b7fe7,3b358a38,ba699978,bc6fa55c,bb1341bb,39726200,bb014856,3f3f06ad,3e8b7c89,3f0b4b0f
3e1e0326,be386165,3d8c8502,bbf7971d,3b123ed4,3ab9d0aa,b9d4fa4c,3f6ba23d,bc30e7b0,3df9e358
3deb0ae4,be47e482,bcd5c374,3d714678,bb3d2e7f,3af1b0c3,ba28ea02,3f628204,3d688976,bd9497dd
3dd6c776,be869bd8,bdfbfb0c,3e6da0c3,3d6aedb6,bd0bbd43,3c9ef319,3f34b7f2,3bace9ac,bede2840
be3ff33d,bdf3d15d,beebc160,3d7a0379,bd8e5732,3d2de294,bb954175,3edb46a2,3f1744fb,bebbeb51
be1f31f0,bde098e2,bebb447e,bd824e08,bdfeb217,bc92cce0,bd3dfac4,3f237e4a,3f18b34b,bdb20363
bd75ca07,bddc3b31,be5484da,be033e49,bde4dcd2,bd95637b,bd79a3c9,3f5032e4,3eeaab68,3e04b936

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e5db9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43c6d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b5d49,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beed96d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b1842,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db74224,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5058be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f510527
3f2b29b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24f268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b7ee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62c4ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becaa5a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef919,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14c0f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce4f

# LAYER_0_PRE_ACTIVATION - 256 values
