# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46255f,bf3496bb,3f307b0f,c002302c,3edc8fd1,3fbc2e1a,3f1da903,3ef5c28f,3e5f3b64,3f1d9168,bf32f21c,bf25fac0,3f22d4a4,bf65009d,3ed5cd90,3f7eb0dc,3f13e195,3eec6e51,3e5d77d1,3f13ce4f,3f3711c7,3f42e6ec,3f458a54,bee4db6d,3f689c85,3dcdc600,3f50f785,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e1cd,3f0fad58,3ef364ad,3efa2325,3ed97005,3e286e15,3df64d30,3dc5362e,3db103af

# JACOBIAN - 9 x 10
3b8e8024,bc8699ed,3c1dffac,bc313c94,3a5bc1f4,3a8a0d27,3a492c87,3f1e2d7d,3e906659,3f4df0c4
bcf1fbe2,bb301048,3b9cefc4,bc81ab44,bac9b5a8,3a72024a,ba5f506d,3f434069,3ed6ee57,3eb575d9
3ca18d43,39e26500,3a2bf854,bc6cb63e,bb08d832,3979cf78,bae01822,3f3d3677,3e9b16c8,3f0c18ac
3e3725c3,be1da7dc,3d746823,bbff8d1f,3b07a9e6,3abf9937,ba9483ce,3f7730d5,bd359b7a,3e0280e0
3e17dafd,be2368d4,bce9dc90,3d829620,bb25e379,3b04e360,baaf3de8,3f7265bd,3b97ecc0,bdb8afbc
3e2dbc8c,be62a08e,bdda30e1,3e7f785a,3d72cb0c,bd0a2aa6,3c98b071,3f4cfa13,bdf09d8c,befb1e37
be0d94df,bd96f86b,bee7df94,3d9615bd,bd8d7d5e,3d2f62c1,bbb09358,3f020475,3f01df2f,bed2f4c8
be11aae5,bd45fc35,bebc1937,bd91e28e,be06a068,bc69b0bb,bd3ee743,3f387d85,3f153975,bdb5fefd
bd5a9540,bd7b9e3a,be5d228b,bded39dd,bddb41f0,bd99addb,bd7af995,3f60cc6d,3ee60b9d,3dc20738

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3711c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42e6ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f458a53,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4db6d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f689c85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcdc304,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50f785,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f510527
3f32f21c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25fac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22d4a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65009d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5cd90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb465,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13e195,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce4f

# LAYER_0_PRE_ACTIVATION - 256 values
