# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45878f,bf3461df,3f3013c0,c0023a62,3edbd3d7,3fbc4526,3f1de341,3ef5c28f,3e5f3b64,3f1d9168,bf328120,bf25d27e,3f2284df,bf64ee59,3ed522b5,3f7eb575,3f14111c,3eec6e51,3e5d77d1,3f13ce4f,3f377ff4,3f43092d,3f45cbf9,bee5247d,3f68c3b5,3dcc5718,3f50d5db,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e2ae,3f0fa9f7,3ef370e3,3efa3404,3ed981ce,3e28699c,3df6db0a,3dc5ce05,3db1791f

# JACOBIAN - 9 x 10
3c3d15c8,bc2e6d37,3be8415e,bc356337,3a4de99a,3a88d665,3a10c4e0,3f20b1b2,3e891628,3f4dcc4a
bcc9ba7e,3ac11b28,3b40fb3c,bc8329b7,bacf0fb8,3a70b2a1,ba8450ef,3f4510b5,3ed1a8fe,3eb54146
3cf8110a,3c10eeba,bb4cb834,bc730fd9,bb0e946f,3975e9b8,bb04ccc5,3f40de4b,3e907714,3f0be3b0
3e1c9753,be3230e7,3d8c68f6,bbe15e98,3b1515a7,3ac03f4b,b9cc6934,3f6e8ba3,3b9b23b0,3e047613
3df06a5d,be3bd36f,bc937bca,3d84cbd1,bb158953,3b05a2c9,b9ef76f6,3f681e3e,3d80fd64,bdb407dc
3df3e0d6,be856dcb,bdb6b8bb,3e80a1cb,3d746254,bd0a0fa1,3ca4c6b2,3f3c0394,bcadb3dc,bef93284
be35ec52,bdd4fca6,bee11a01,3d98bc2d,bd8cbc5a,3d2f662e,bb8b8f4d,3ee9c61e,3f14f3a0,bed17829
be2d9ebc,bd8d9ca3,beb76afc,bd900fc3,be065bcd,bc69697a,bd3bfb90,3f2f7741,3f225680,bdb1e898
bd911617,bd98dc01,be5731c1,bdec1517,bddafced,bd999e3d,bd795db0,3f5b169b,3ef6a3f5,3dc49d52

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f377ff3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43092d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45cbf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee5247d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68c3b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc541e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50d5da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f510527
3f328120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25d27e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2284df,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64ee59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed522b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb902,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14111b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce4f

# LAYER_0_PRE_ACTIVATION - 256 values
bdb84118,bfacde2a,3d0db144,bed6eeef,bfc70782,bf697851,3f1a89c0,3f6bd576,bf800211,3f8f3e78,bfbe6f13,bfa043b1,3dbbf4d4,3fc94c1a,3eee4674,bf0bbb3a,bf83f873,bff70af2,3c1c0700,bda43f14,3d6cfc54,be63a2db,3f42701f,bf3f71a6,bf4d9e9c,bfed880e,be882755,3e4702ac,be22a174,bf331b78,bf8cf99e,bda057f8,be520dfc,3dca8a3c,bfc4a090,be312554,3faf7062,3f712fd6,bfd8d9d8,3ef042d8,3edd3438,bf547e25,bfc0499a,bf43f65f,3e04506c,bece803f,3eb2f102,3fd937a4,3f12a8a0,3dd9270c,bf0ed377,3f7dec46,be85ba70,bfb66aab,3db47294,beaa0c6f,3ae27b00,3f1670c3,3f86ef85,be9f68b2,3c47eb00,be880ee8,bfbf187a,3f82f9d7,3f23de12,3e46be54,bd262bd8,bfc70124,3e81f1f4,3dd2ee44,3fb564fc,bfa2d1bc,bf30818f,bedf0bff,bfa83b5b,3e1b7653,bf532306,bee8d81b,bdbb5990,bfed924e,bf0645f8,bfa589c7,3efee12b,bf7bcf90,becf7d0c,3ec2d131,befa4b3f,bef952e4,bf86c730,be2ad268,be8ffcbe,be713586,bf1e1a57,bfbc0630,bfaaa3d3,beae6abe,bfa7fbd3,3e192798,3ed0efea,bf27dbce,bfee635c,bf7e832f,bf86fbf6,be2521da,3ee8379a,bff2d66e,bf1331d0,beacbcc4,3ec4c0f6,bf93a80c,be5445e6,bf5b45b9,bf37d1f4,3c881328,3e1c30c6,3f100ee0,bf096770,3f7f9df4,c00839d1,bf1be997,3f48b3c8,bfbd6755,3c906580,3f3207c5,bfd53f63,bfa651c5,bf7ea573,3f84cba2,bdc9fcb5,be7cda18,bf6375b2,bf984544,3bdd8f48,bf2f614f,3f1f1c75,bfe379d4,3f733721,bec21d63,bf9fe014,bfc56c0b,3d6c5278,be2f46fe,bf28536f,3ea5ac02,3fa1655f,3d811fc4,bec4d794,bfa6d6da,bf10d69e,bf9ec435,be31b862,bf03ee38,bf238ebc,bf3159b3,bf5772d9,bf419c5a,bf96516b,bf460995,bf4c9584,be96ebbf,3f86ba9a,bf0b92f2,3e422db8,3e7d57e4,3e84d82f,3eb90d52,bf8fcd37,c0111be0,bfcc17ec,bfa913ce,bf8f9e74,bdd267f2,bfd5ded9,bf00937a,bf5b51ff,bf440abc,3f0ec5b7,bc09a3e0,3eb4f9d2,bf245a14,bf9c5880,bf7706c2,bf297a66,3f557e6d,3efafbdc,3ec5c3f2,bc834440,3e06093f,bf4eb662,be93b92f,bf46b9fa,bf9a8a38,bf46d880,bdcb6a9c,bff4557b,3f13a98b,bec5c861,3ea78195,bedadeef,bf9dd793,3f477afa,3f87b04e,bd01590c,bf55ccbd,be027da2,be783870,bf10dd8c,c003247f,c011b523,bf179630,bf9d2224,bf8363a5,bf2dd8cf,bf8f02f8,bf43bfe7,bef63a99,bdd3f7da,3ebbb115,3f4e86cc,bfcfacc0,3f36ffa7,bf9eea69,3e5362e4,bfb4c3d2,bf41b5ab,bc7d7180,bfdac138,3d159120,bf51e1e9,bf19fbc4,3f715046,bea5bda0,bf0c0ce4,3f2e31a7,bf0ab0e3,bebad1bc,3f2ae619,bdaec4d6,be2e819c,3ea7d6ca,bfdcd9de,3e4ccf34,bd9c7784,bfcff1da,be4ddc24,3c30b540,bf4830bc,3f7e9d1c,bf9bb6a6,bfc5ac27,3e902c15,bf7f89fd,3d765ef8,bf09417a,bfd329d5,be9a129c

# LAYER_0_POST_ACTIVATION - 256 values
