# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d08b2,bf361717,3f24c447,c004069b,3ed05e17,3fbcfb2d,3f1a79d5,3ef5c28f,3e5f3b64,3f1d9168,bf2c5151,bf271ea6,3f199fd5,bf619f75,3ecaa9ca,3f7edc54,3f114542,3eec6e52,3e5d77d2,3f13ce50,3f3d524e,3f41ecdd,3f4cc820,bef1e964,3f6b175d,3dc1016c,3f52ca44,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0161,3f0f8b1d,3ef4406c,3efbed9a,3edbc626,3e2a2bc6,3e0a5c65,3de78249,3dcddbc6

# JACOBIAN - 9 x 10
3c6dddfe,bc864118,3b4a72a6,bc2c4585,3aa48a6e,3aa67b0a,3a969780,3f1ecb9a,3e85ac16,3f4ce6d2
bca20954,bc0f3d0b,3b527556,bc6673e3,ba951fa0,3aa02902,b9edd2c4,3f4211f0,3ec9c48e,3eb0f0c4
3d0755ff,39ff5cc0,bb30b4be,bc7af7a0,bad45e9e,39b94f98,bab00d33,3f3e3564,3e8bd432,3f0ad404
3e1d64fe,be387c26,3d84a12f,bc3dc432,3afc5cda,3a4b9dd8,ba22aab2,3f6a49c8,bc09db00,3e06be68
3df2029f,be444138,bc8fe2ba,3d717540,bb98778c,3abb77a3,bb1e6fd9,3f6295e2,3d57371c,bd8f82c6
3de6c620,be8a3e52,bdbdfc5a,3e787c6f,3d5b4b91,bd0a6c58,3c771040,3f35902c,bc17cb30,bede2907
be457794,bdc304c6,bec4a58b,3d14cf60,bd88a486,3d238d9a,bafebfce,3eda2898,3f1ee0f9,be9a3e60
be2d74ac,bd66cfb9,be9f1b5e,bdf66cba,bdfa0f62,bcca67fe,bd2f141d,3f2033f7,3f25797f,3c968a68
bd815366,bd98955a,be36943f,be1d5256,bde457b2,bd9bfd30,bd718f74,3f500bc8,3ef49081,3e2dd6d9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d524e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41ecdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4cc820,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef1e965,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b175d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc1016c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ca44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f510527
3f2c5151,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f271ea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf199fd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
