# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4654de,bf349b80,3f30af22,c0022985,3edcd0db,3fbc2b22,3f1daf05,3ef5c28f,3e5f3b64,3f1d9168,bf331410,bf25fe62,3f22fccf,bf650c81,3ed608a8,3f7eb043,3f13e67c,3eec6e51,3e5d77d1,3f13ce4f,3f36f091,3f42e3d4,3f456930,bee4abd1,3f688eef,3dcdf538,3f50f40d,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e1e9,3f0fae85,3ef361f0,3efa1984,3ed963a9,3e285f64,3df5c336,3dc4a214,3db08c6b

# JACOBIAN - 9 x 10
3b9053f6,bc8696c8,3c1da638,bc31638c,3a5b1d1a,3a8a2fa1,3a4935be,3f1e2d7d,3e906659,3f4df0c4
bcf0fd5e,bb2ff008,3b9c7a7e,bc81b9a1,bac9d0ee,3a72258f,ba5f5b5a,3f434069,3ed6ee57,3eb575d9
3ca1efbf,39e30480,3a2cbd98,bc6cb975,bb08d56a,397a0fa8,bae01f9a,3f3d3677,3e9b16c8,3f0c18ac
3e375427,be1da4ef,3d747abb,bbff966d,3b07afff,3abf96ed,ba9485d5,3f7730d5,bd359b7a,3e0280e0
3e1817b8,be23655a,bce994bc,3d829af8,bb25ff1c,3b04d618,baaf4c29,3f7265bd,3b97ecc0,bdb8afbc
3e2dffd8,be629c3d,bdd9fdca,3e7f813c,3d72d0a0,bd0a2cf4,3c98b3eb,3f4cfa13,bdf09d8c,befb1e37
be0d4db1,bd96f7e2,bee7c9c0,3d9638b2,bd8d876b,3d2f633c,bbb09364,3f020475,3f01df2f,bed2f4c8
be11688c,bd45fbb0,bebc0d9e,bd91cad6,be06a4a3,bc69b757,bd3eee1c,3f387d85,3f153975,bdb5fefd
bd59ac89,bd7b9a0d,be5d1618,bded292f,bddb411e,bd99afaa,bd7b043a,3f60cc6d,3ee60b9d,3dc20738

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36f090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42e3d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f456930,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4abd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f688eef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcdf246,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50f40c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f510527
3f331410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25fe62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22fccf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f650c81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed608a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb3cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13e67c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce4f

# LAYER_0_PRE_ACTIVATION - 256 values
bdb75968,bfacf91c,3d0bc0f8,bed732d5,bfc6e715,bf69bfb9,3f1af94e,3f6bcd65,bf8025a3,3f8f6644,bfbe4249,bfa0424c,3dbd86ac,3fc9452c,3eeec6ea,bf0bdee2,bf83dd0f,bff6dbee,3c164aa0,bda78fe8,3d6cf334,be63cd94,3f42e0a6,bf3fcb54,bf4d5ecc,bfedb699,be86fd65,3e44fb3c,be2150e4,bf338da1,bf8cd3cc,bd9da248,be52f214,3dcb3272,bfc4de2f,be321e55,3faf7030,3f71257a,bfd8c5d0,3ef15ee7,3edcc97a,bf5524c7,bfc06f5b,bf448afb,3e0418f2,beceba31,3eb1dcfd,3fd930c1,3f12c2a4,3ddac348,bf0e55cc,3f7de25e,be85d7cc,bfb6a7f5,3db32eea,beaa75e0,3ac69b80,3f15ee34,3f871f98,be9e6bf2,3c4225c0,be877f2a,bfbf36e7,3f82f948,3f247a7c,3e468cea,bd2623e4,bfc6fbc6,3e80a8a4,3dd3b976,3fb53802,bfa328e5,bf3069bf,bedfdc11,bfa7fc64,3e1ad8e2,bf5304e2,bee84ae7,bdb94f98,bfed652d,bf06c2e3,bfa5e38d,3efedf2d,bf7bce46,becf45af,3ec226f1,befa7322,bef9f2b4,bf86ed29,be2a79e2,be8f3ffc,be6edf8a,bf1d6e68,bfbbf078,bfaab420,beaec580,bfa7ae23,3e1a516e,3ed071fa,bf27d0f1,bfee38ed,bf7e8acc,bf870d4c,be27b9f9,3ee8e980,bff2fa4c,bf132837,beacbd4d,3ec52b04,bf93aa62,be53727c,bf5b6c4c,bf37cff9,3c8840c0,3e1be62e,3f100122,bf099dfa,3f7f9e65,c00839dd,bf1b92b7,3f487b8f,bfbda564,3c9e3ce0,3f3198dd,bfd5600f,bfa61837,bf7df2e3,3f84e3f4,bdc81f0e,be7cfe66,bf62fa18,bf986979,3bdae418,bf2fe1aa,3f1f1c20,bfe3728c,3f7337ad,bec1f57d,bf9fe11f,bfc544df,3d6667ac,be2d1cd8,bf287bfb,3ea63d7c,3fa1a37f,3d80cc24,bec56c01,bfa6f807,bf117233,bf9ebbdd,be3424ea,bf036631,bf23f0f1,bf3147f4,bf5737a4,bf41e3d4,bf95fd19,bf464d78,bf4cebbc,be974d23,3f868ec5,bf0b1b17,3e43a770,3e7f3fae,3e84d888,3eb92aff,bf900c53,c011195a,bfcc3dff,bfa93247,bf8f8234,bdd0dc7a,bfd61d13,bf001756,bf5b9bef,bf43681e,3f0ec495,bc0f0740,3eb5407d,bf2433c9,bf9c5264,bf774721,bf298bd9,3f555386,3efb7055,3ec647ee,bc7c18c0,3e053240,bf4efc8a,be944b09,bf46efbf,bf9a674e,bf46c505,bdc697d0,bff47a4f,3f13539b,bec62041,3ea7825d,bedaf936,bf9df02c,3f47903c,3f879c8f,bd01cf94,bf55358f,be03b48e,be783bc4,bf11554f,c003083a,c011b54b,bf174dbb,bf9d19e0,bf83633e,bf2dd8a2,bf8ebdf5,bf4406d4,bef65e72,bdd68718,3eba998b,3f4ed2e3,bfcfd877,3f36a180,bf9ee2ca,3e510aea,bfb4f25e,bf4174ad,bc7470b0,bfdaccf0,3d1df360,bf527277,bf1949ca,3f713bf2,bea55d98,bf0c3562,3f2df957,bf0aae6a,beba156e,3f2adbd4,bdb13084,be2e0a98,3ea7f92a,bfdd2da7,3e4dd996,bd9ba904,bfcfe43a,be4e821c,3c4b1a80,bf47cc9b,3f7e41d0,bf9bc176,bfc5af72,3e902e83,bf7f1bfa,3d74e6f0,bf08f8d3,bfd30ab4,be98e050

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0bc0f8,00000000,00000000,00000000,3f1af94e,3f6bcd65,00000000,3f8f6644,00000000,00000000,3dbd86ac,3fc9452c,3eeec6ea,00000000,00000000,00000000,3c164aa0,00000000,3d6cf334,00000000,3f42e0a6,00000000,00000000,00000000,00000000,3e44fb3c,00000000,00000000,00000000,00000000,00000000,3dcb3272,00000000,00000000,3faf7030,3f71257a,00000000,3ef15ee7,3edcc97a,00000000,00000000,00000000,3e0418f2,00000000,3eb1dcfd,3fd930c1,3f12c2a4,3ddac348,00000000,3f7de25e,00000000,00000000,3db32eea,00000000,3ac69b80,3f15ee34,3f871f98,00000000,3c4225c0,00000000,00000000,3f82f948,3f247a7c,3e468cea,00000000,00000000,3e80a8a4,3dd3b976,3fb53802,00000000,00000000,00000000,00000000,3e1ad8e2,00000000,00000000,00000000,00000000,00000000,00000000,3efedf2d,00000000,00000000,3ec226f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a516e,3ed071fa,00000000,00000000,00000000,00000000,00000000,3ee8e980,00000000,00000000,00000000,3ec52b04,00000000,00000000,00000000,00000000,3c8840c0,3e1be62e,3f100122,00000000,3f7f9e65,00000000,00000000,3f487b8f,00000000,3c9e3ce0,3f3198dd,00000000,00000000,00000000,3f84e3f4,00000000,00000000,00000000,00000000,3bdae418,00000000,3f1f1c20,00000000,3f7337ad,00000000,00000000,00000000,3d6667ac,00000000,00000000,3ea63d7c,3fa1a37f,3d80cc24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f868ec5,00000000,3e43a770,3e7f3fae,3e84d888,3eb92aff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec495,00000000,3eb5407d,00000000,00000000,00000000,00000000,3f555386,3efb7055,3ec647ee,00000000,3e053240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13539b,00000000,3ea7825d,00000000,00000000,3f47903c,3f879c8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba998b,3f4ed2e3,00000000,3f36a180,00000000,3e510aea,00000000,00000000,00000000,00000000,3d1df360,00000000,00000000,3f713bf2,00000000,00000000,3f2df957,00000000,00000000,3f2adbd4,00000000,00000000,3ea7f92a,00000000,3e4dd996,00000000,00000000,00000000,3c4b1a80,00000000,3f7e41d0,00000000,00000000,3e902e83,00000000,3d74e6f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
