# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf591c33,bfbf320b,3e9b6329,c0172961,3ec66273,3f68e670,3e5490bf,3ef5c28f,3e5f3b64,3ede353f,bf400110,bf7f3d67,3e990350,bf33fbc6,3ec1752b,3f4a1383,3e530ac7,3eec6e52,3e5d77d2,3ed74c36,3f2952c9,3d9db4f8,3f744cf1,bf360c9e,3f6d05b0,3f1d2a89,3f7a8110,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0edf9a,3f03383d,3ed3e6fc,3f12213d,3f14dd2e,3eda4fff,3edc3e27,3ec65f35,3ebb334a

# JACOBIAN - 9 x 10
3c301f56,bb869b7a,3c24d511,3b9e46ae,b90870d0,3ad7027d,b9e4533c,3f55f52e,3ea59d46,3f10ad5c
3c80db70,bc0f0713,3bb8ff10,bb343aa0,b9cd4ff8,3b00d536,39fb9ae0,3f6e0b97,3eb2e6e2,3ea43075
3d03f214,bb815d12,bafeba88,bbf74326,ba66167c,3a7b6364,39ea8e39,3f7ddf43,3ea832ee,3e8543c2
3e35abe1,bd5b5f53,bbdb1844,b9acd200,3ac3d6c0,3acd53c6,baee9fe5,3f7ca7ac,3b89b710,3e6b3ee8
3e594680,bde97620,be120c77,3d8ccdbb,b991f190,ba852bc4,3af47e68,3f717909,bdc3c213,bd347172
3e215bef,be565736,be9f1ec6,3e8ea372,3d9ff6af,bc960061,3bda468a,3f24fa4a,bd9d695c,bef0dd6a
3d1eb020,be246634,beaca20b,3e107fca,bd3ee78c,3d2e1dc8,38872740,3f52819e,3e737ae6,bf004728
3d706850,be19dce9,be974e78,3dfe214a,bd733fc0,3c24d974,3c2a2de3,3f5e40d6,3e57b33c,bedaca76
3dd4fa80,be0cefa1,be78d427,3db165ae,bd89c759,bd5544ce,3bf37d34,3f72f27a,3e1beab3,bea82ce0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2952ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9db4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f744cf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf360c9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d05b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d2a8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a8110,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
