# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fab07,bfa3c518,3dd7a1df,c01baa6f,3de1d6a1,3f940394,bc48f5f0,3ef5c28f,3e5f3b64,3ede353f,bf444736,bf75355f,3dd73bef,bf26bc8a,3de16187,3f6a53a3,bc48f4a5,3eec6e51,3e5d77d1,3ed74c35,3f24598e,3e931140,3f7e9513,bf42413c,3f7e71f1,3ece2b70,3f7ffb11,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee07f,3f0348ae,3ed4f757,3f0ef7c4,3f1209a9,3edc52ea,3ef774e4,3ee37df6,3ed3e83e

# JACOBIAN - 9 x 10
3c1ab561,3b524621,bb60c40a,bb04afca,bac5a0e4,bb3b4ca7,b8a00a10,3f4c4e86,3e9e20b1,3efb1396
39af9f40,3b2cb74c,bbcbe8ad,bc5b3abf,bb118417,bb8b694f,3a695006,3f6288c6,3eb9a670,3ea85af5
3d21f857,399e22d0,bbf919c9,bc363d6a,babae6d3,bb3d6d47,3aa3b483,3f77f421,3e927e57,3e74a12d
3e396e6c,bd6e68ff,bc7a1f83,bc52cdf4,b9c84ffc,bb51bdee,3a1a5928,3f74e07f,bc96536e,3dd5d560
3e49c194,bdf8c6a1,bdeeed0b,3da9a41c,3b9a020b,bbf10a2c,b89bc5f8,3f67d663,bd703326,be7f079b
bd32cc36,bdce6ae2,be86f482,3e45c97b,3c978745,3c6c8c49,3bc8e98a,3f30ec56,3ee9fdc9,bf0761d0
bda286da,bdaecb02,be8db9c3,3e4c0233,bc907573,3d47f809,3bfd7639,3f2c56fc,3f055405,bf01e1df
bdd9c9ef,bd72f802,be7be7f8,3e1ed097,bd2ae6bb,3d981006,bafe9c8c,3f347955,3f10ee36,bece5d01
bd61d118,bd8a64f0,be5da0f2,3e0d4e16,bd3ca93e,3c85b45c,bd190ddb,3f4490ed,3efa27e8,bebc87cf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24598e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e93111a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e9513,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42413e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e71f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ece2b63,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffb11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f444738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75363a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd73bef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26bc88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde16187,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a53ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c48f4a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c35

# LAYER_0_PRE_ACTIVATION - 256 values
bf22298d,bfbd92a7,bd0afdd4,bf0faf12,bffdccb2,bf383c0d,3f4ac179,3f895b13,be997474,3f834848,c0033360,bef3ddb2,3e138930,3fc86fd2,3ee60602,bf298c5e,bfa2661d,bf944b0a,beeef09c,be7a235b,be32609c,be2121f5,3f593b64,bf4b5d98,bf428528,bfe15b0d,bed98ffa,3f18288d,bece123c,bf85e94f,bf8e3694,be670c17,bf0a35fb,3e8ffb28,bfc84cf0,be701802,3fa2314e,3f68e315,bfd19036,3f12bc8f,3f82c4a9,bf4f8985,bfd1b5f3,bf4a9754,3f079025,be215869,3eaf1e87,3fb8028e,3eea31b8,bd640548,bf525161,3f8353ee,bedbec64,bf96c88e,bd0724ee,bf59fa4b,bb3d75c0,3ec7d57a,3f92c7d4,bea464d2,be0f1dcf,be76a482,bf81d573,3f4cc574,bccdc520,3eb69f2e,3cfc6480,bff5fda4,3e29514a,bebcce5f,3fefc215,bfdc461a,bf858896,bf334ac4,bfdf9e94,3da2bb88,bf1b51a9,be4f37fa,bed29cb9,bfff91db,bed4efc2,bfd78e03,3e918b5f,bf3d2052,be3d7bfe,3f3b823b,bee7d273,bee41dda,bf316786,bee60352,3d84af38,bec6aafb,bf0e33d0,bead3f34,bf9136ad,bece3ae0,bf7ea6fe,3e2c742e,3ef23ca0,bf1a9c47,bf968490,bf8526bb,bf4c81dc,be5ee1fd,3f1ab269,bfc878c3,bf8a3368,bf043dcd,3d3c5f38,bf883e5b,be1b7f84,bf116ded,be8babfd,3e867d0d,3cb02ed0,3f2bace3,be867d03,3f709250,c00641d4,bf455679,3e69fe3e,bfe067a1,be95f6f1,3f2600fc,bfca61b3,bf952d86,bf70e4ab,3f5b9a43,3f0d0c32,bdd5135c,bfa43e41,bf900ea7,bddfde8e,be16c846,3edf2cf4,bfb6515b,3f4320f9,be704cf6,bfe221c2,bfbc8c6e,3c0ecc30,bd93a534,bf751165,bec53c8a,3f18d70b,3e4d1938,bf494ab6,be3d04f8,bea14788,bfc8ee10,be853d57,bf146c8b,bf84cf64,bf6be408,bf9ee139,bf83593e,bf851f16,bef3ed1c,bf4ef7f9,bea91f15,3fc9e1e1,beffb76c,3f097f19,3eaa34c4,3d840572,3ea8399d,bf9f73ff,c00c99c3,bf29c7a2,bf809740,bf7a4db6,bec4141d,bfd4a61a,beb86fd0,beffda47,bf63b896,3f0806ef,bf124110,bdf39e98,bf14f5ba,bfab1943,bf3349c1,bf2c85dd,3f0d0e41,3f4f646a,3ec59150,3e9a08a7,3e4fd68f,bf974601,bdd492c8,beeca36d,bfbded56,bf886baf,be3c2218,c010d20c,3f08c63a,be4aa11c,3eac7bfb,bd6713fc,bfd9f264,3f356b66,3f817415,3eee39f2,bf31b14c,bebde924,bee6a209,bf28aa2a,c02133e5,c013015f,bf133e2a,bfb39290,bf82ba2a,bf413e73,bf847ca2,befd8ba9,3e2f1c16,3e3ab17e,3eadde73,3e6a34a6,bfd0901e,3f3f7b2c,bf8d8262,3cf72060,bfe83279,bf8808bf,beaaab6f,bf9e25da,bf0b78d8,bf9c9901,bed65ace,3f799324,bf7c63fe,bee31098,3f3de951,bf0edee5,be3bec6c,3ea7e006,be00c304,bd9747b8,3efe0210,c00887cc,3eb0cfcf,be0c3255,bfe1a554,bec5e9c4,3e1953b8,bf8d53f9,3f738556,bfc5d880,bfc59bb4,3da35a74,bf72def8,3ebf272c,bf52fe8b,c01616d0,be64f894

# LAYER_0_POST_ACTIVATION - 256 values
