# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf597bee,bfb1f7d7,3e3cf409,c01b0a33,3e57b90e,3f85b92f,3d9e52d6,3ef5c28f,3e5f3b64,3ede353f,bf404054,bf7bd83e,3e3be1ff,bf28a0d6,3e562179,3f5d6248,3d9e2a7a,3eec6e52,3e5d77d2,3ed74c36,3f290af1,3e37bff0,3f7ba76f,bf409d6c,3f7a571c,3f008cdd,3f7f3c44,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eadb0,3f0317dd,3ed4a6ed,3f110de2,3f145940,3ed8c6e3,3eebf418,3ed608a8,3ec9da3e

# JACOBIAN - 9 x 10
3bf7662e,bb535825,bb6290b4,3afb9562,ba138e8c,bafd4745,b9c2a6c0,3f4b8e44,3e9a8498,3f0229d3
3c2ac4b0,bc05f836,bc15b61b,bbb379f4,bb053155,ba8b19fe,3aa76f54,3f656a28,3eaac6c0,3e9dc0ab
3d21d868,bb45faa8,bc73a409,bc3b03d6,bb09a05a,ba16f250,3aa342c8,3f72ceb7,3e87f960,3e780780
3e394bf9,bd5fce08,bc8b349f,bbf02364,bac2b6a6,3955e608,39f94094,3f75d7a9,bd03214d,3e1f40aa
3e5a5ed1,bde2b138,bdf59c51,3d9f23c4,3b2ee3a2,bbce9d3d,ba923aa7,3f6c39ca,bddffb11,be273ca6
bd2068d4,bdc6fdc3,beb00e9f,3e316ef2,3d4de959,bbf40346,3b7cd49d,3f33a083,3ed4fc92,bf13146f
bd38761f,bda5f9af,bea91209,3e2ab78c,bd23dfcf,3d50733c,3c0a1d77,3f3825bc,3edb8bc8,bf0b8aae
bd754988,bd6a321e,be951312,3df2f2e6,bd6fdbdf,3cebf169,ba7176e8,3f45bf2b,3eefb4ad,bef205ff
bd08a7bf,bd73dcae,be804766,3d982661,bda0d8be,bcb02aad,bd06534d,3f582ccf,3edd8124,bec2df5c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
