# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b0d48,bf2fadc0,3eb0271a,c00a29f0,3e5e0fe4,3fc02495,3eee032c,3ecccccc,be4ccccc,3ede353f,bf11be93,bf223603,3eacb2b4,bf5500dc,3e5c535f,3f7f5c9d,3ee58833,3ec761d6,be4b6ff8,3ed74c35,3f527675,3f460cab,3f70ff62,bf0e016a,3f7a010b,3d8e9a98,3f64d55f,3f6bcaa7,3f7ae5a4,3f684439

# OUTPUT - 9 values
3efb2aec,3ecdfcfe,3ecafef7,3f08aab9,3f040906,3eb278af,3e8fe8b8,3e6a43f9,3e29a0ce

# JACOBIAN - 9 x 10
bbdf41f4,bc23f246,3a44dd80,3a7b4030,3889cb28,3b0efbd1,3abcd35f,3f366015,bec940a8,3f131969
bcf5d333,bb192d30,bad40e38,396ebac0,3780b700,3abcb613,3a38998a,3f5bc640,bedc6f6e,3e64b09b
bb009df0,bc085cd0,ba72e538,bbaa72a7,3a3389d4,3a75ab6e,ba023f0c,3f4e0434,befbfb28,3e7d3f5c
bb4c94c9,be2453e3,3b03bd15,3c2961fb,3b62267d,3ad924cf,b89c4ec0,3f4840c3,bf01747d,bdd03e4f
3c9e7ff4,be92ea3f,3cd97394,3dd96942,3b9cad05,3b084874,3b0fcf43,3f1c324b,befca8d7,beeadb78
3e4fbed2,beb83e23,3e7c090e,3ec7b8ce,3cd4ce32,3bc5645b,bb50357b,bddb22df,bf20c3a3,bf4a560c
3e34ecb2,bed555aa,3e5ccc60,3efd10ea,3c9cfd45,3d72678e,3b190096,be42422d,bf027453,bf74c31c
3e1dd2bd,bed1415b,3e3b99e5,3eeb4ba5,3c9078df,3d1c75cf,3ca1c476,be017948,bef25b4a,bf677b62
3e31ec4b,becb0651,3e41bb80,3ed08a9a,3d1bec6f,bc504381,3dc1427a,bdbfd1d0,bf0e179c,bf4fed8c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f527675,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f460caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70ff62,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e016a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a010b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8e96cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64d55e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f11be92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f223602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beacb2b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5500db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5c535f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f60f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee58833,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c35

# LAYER_0_PRE_ACTIVATION - 256 values
be9759cc,bfae5e71,3d81cc5a,bd95ed84,bfbd5013,bf470013,3efefcc6,3f6f1bb1,bf5c8208,3f7c6bf9,bfdc7df9,bee94206,3e4e2180,3f5c7055,3f58f4ea,bf3d253c,bf919e70,bffe4d44,bdb81ff0,bdd843f8,bd603794,becc73d1,3cc3db50,bf7f228e,bfbe6616,bfd78328,bf12c0a6,3ee7726c,bea72ea2,beecd892,bf92f4bf,3db81466,bef1345d,be4ea9b4,bfb106b4,3f2856fe,3fa960bf,3f8cb3d3,bf9420c2,3f102726,3f1a402b,bf76e8c8,bfae230d,be8fb970,3edc58d6,be76f28f,bd758a54,3feafee6,3ee7a630,bdbc8bcc,bf8cbacf,3ed857da,bf2e7741,bfa50a3d,3ddc5934,bef60367,bf186201,3f3e4f14,3f6c2916,bf03f637,3e8a7293,bf9463a5,bfb4c223,3f2ffb2f,3e8d7622,3f1b3c8f,3f14b687,bfb06671,3f73a6a0,bd86fa51,3fc93a79,bf333ab7,bf09cc79,beac609a,bfd20c55,3e3cbd4c,bf52c4c6,bee0e0ec,bf285d65,bfc057e9,beb5e06f,bf5579ae,3f3817e7,bf5a5d36,bf2fccbb,3f0a6d5a,bf22c889,bf661d86,bf66cf34,bf18a3a4,be97f4e3,bf46a097,bfabcf65,bfb4fa11,bf5e12c2,3e813852,bfc9a742,bc7238c0,3ef457c2,3ddbba4c,bfec3bce,bfb75638,bee98a46,bf32c2dd,3f4073c4,bfe513fd,bf2192b7,3de5c9e4,be85c6f2,bf93dd10,be866acd,be905878,bf426aa2,3ee2fef1,3ebd740b,3e4e511c,3d521ff4,3f36dce8,bfb0996e,bf8bc9d5,3f36adda,bf6d8a32,bf1442ea,3dc10648,bfc20493,bfb34f4d,bfd27dde,3f84b2ad,3d88ad8d,3e8be607,bf96e07a,bf8868c9,bd00364c,bee6fa5d,bda96d9c,bfde3f0e,3e5bab0f,bed7f3c5,bfa97678,bf526ec3,bd587630,3dc07b28,bf19670c,3e178b34,3f6a958d,3e44c59e,bf0d2199,bf6cfd4a,bea7a94c,bfb48f04,3ed4b55c,bf3f50eb,bf5e91e4,be6d3483,bf642bc6,be830c5e,bf82a54f,bf1bdf0d,bc4b5728,bf155a73,3fa48afa,bf19e1ac,be378600,bea89685,3f0c4081,be6b8254,beda892f,bfd43b61,bfa482e4,bf8eedaa,bf6e2d25,be976b2a,bfc4bab5,bf4e94e8,bf342ed2,bf902c11,3f68dd47,be2b8e24,3e279e16,bf2f43d9,bfa38614,bf4a8f14,bf9de819,3f5ac2a0,3e430a07,3ebed742,3ec97a7c,bcfeaab8,bf781f42,be3ce5a9,bf2a69e5,bfb1c362,bf55af16,be915fbc,bfc82274,3f49974f,be8c7154,befa7d36,bebc5e9a,bfaf5edd,3f315fe4,3f911b3f,bc7473c0,be6b244a,3e82c3de,beaca909,bf080eb6,c015819c,c014448f,beaed439,bf95ec01,be8e68a8,bf0d0b5b,bf6ebc31,bf162cfd,bebc6a02,3db5a318,be67ce86,3f2c62b3,bfcc8ca3,3f0d0503,bfce7685,3ebbe636,bf751cb3,bf6eea8c,befc60e3,bfc415c5,be9cc30a,bf09bfe1,be914140,3f861b96,bed47486,bef9e70b,3e063434,3d2a1a20,bf26f3c7,3ec229ad,bf1c70cb,bed8e336,bd22101c,bf9c9b29,3d8c9d50,bef44cd2,bfd71d56,be7bd026,be971e0e,bf7e8cec,3f547e8f,bf6c010a,bfd9fe5a,be94972f,bec19bb5,3e5e302c,bf864e2a,bfff0d87,3d7b4770

# LAYER_0_POST_ACTIVATION - 256 values
