# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58f33d,bfbed42e,3e992359,c0175ca6,3ec2b41d,3f6a0c17,3e4f7301,3ef5c28f,3e5f3b64,3ede353f,bf3fe5f3,bf7f2a9c,3e96dd70,bf3369b6,3ebe0b6a,3f4ac741,3e4e087b,3eec6e51,3e5d77d1,3ed74c35,3f297180,3da391a8,3f74a261,bf369c91,3f6db625,3f1c4257,3f7ac3be,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0edbdb,3f0336a1,3ed3ed11,3f122068,3f14e9fa,3ed9f4dd,3edcd189,3ec6d81a,3ebb89a0

# JACOBIAN - 9 x 10
3c2bfd22,bb88711a,3c2a08fd,3b8e45d4,39bbf63c,3ad764d3,b9c2d968,3f561382,3ea5ec33,3f10af85
3c800695,bc103799,3bbb520e,bb354318,b9c1dcc0,3b00aff9,3a00dbf4,3f6e0d26,3eb2eb0b,3ea430a6
3d029649,bb82fe70,bacec980,bc088a4f,b9586b70,3a84177b,3a0db0b1,3f7e0cb3,3ea8a923,3e854a4d
3e35a29e,bd5c8fa8,bbe2f9a0,37efa800,3a9b91fb,3acb10fc,baef928a,3f7c93c9,3b79acd8,3e6b391d
3e587c3d,bdea2060,be1199d3,3d892788,3aa45268,ba72f4ac,3b06454b,3f71dad2,bdbfc8ff,bd34002a
3e204ba6,be56accf,be9ebef1,3e8d4387,3da3fc4c,bc9410a8,3be02341,3f25845a,bd97cdde,bef0c95f
3d2099c5,be24bfad,bead0fd2,3e122562,bd45a664,3d2e4795,b7f38000,3f5215a2,3e7149ed,bf004eed
3d6664c5,be19f383,be95f4a6,3df01161,bd5b571a,3c2cacb6,3c34c156,3f5fbffb,3e5f7ab6,beda92fb
3dcb2e65,be0cd994,be735085,3d958ada,bd63b37e,bd51ee9c,3c0f7049,3f75f95f,3e2ba637,bea7bcc2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
