# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf588a6e,bfb79d9e,3e68ffd1,c01a02a0,3e8a8cc0,3f7e11f2,3dfabd77,3ef5c28f,3e5f3b64,3ede353f,bf3fa086,bf7da033,3e66fe73,bf2bb478,3e88dd74,3f565e24,3dfa1d39,3eec6e52,3e5d77d2,3ed74c36,3f29c002,3e0b235f,3f7966c9,bf3de09a,3f76af1a,3f0beff9,3f7e1570,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eb867,3f03162a,3ed46bfa,3f11a09d,3f14d42c,3ed78217,3ee51233,3ecf1d4d,3ec37ed9

# JACOBIAN - 9 x 10
3bc43b12,b988c788,3aed4b08,3b49c8d4,397fdb60,b9a4f20c,b99c82d8,3f4b8652,3e9bec48,3f03ce5e
3c11e562,bbcab250,38d9d200,bb86f76a,ba42c92a,39d7b0b8,3aa9a126,3f663b12,3ead1565,3ea2f049
3d24b0a7,b9d22880,bc2f4702,bc22cd07,babb8d99,3876e2c0,3aa47919,3f725174,3e867d56,3e77c1b4
3e3e8892,bd8210c0,bbf6ae58,bb92302c,baaa3f04,3a2fa60c,39b95002,3f75c77b,bd3577b5,3e40c3c0
3e612dbc,be02cea1,bdf88212,3d9c65b6,3b3d05fa,bac033ac,ba71261b,3f6c3eee,be03f8d9,bdc977a9
3d02db42,be1cdc3e,beb43e27,3e5df911,3d5f2c7c,bc888b98,3b2ad0c0,3f2c4c9e,3e7b4277,bf0476ab
bcd29d1d,bde06e4e,beb248ef,3e20365c,bd32386e,3d3daec4,3c037283,3f401abc,3ec672a2,bf01ab80
bcb1866a,bdc63599,bea03ce2,3dffad94,bd6b2ba0,3cd22424,ba5c8280,3f4e47ce,3ec5280e,bee576b1
3a4e2f60,bdc1c136,be8c8168,3da6f5a4,bd94e3c9,bc720a98,bd05fc7e,3f5fd64a,3eb67872,beba2e22

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29c002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0b235f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7966c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3de09a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76af1a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0beff9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e1570,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f3fa086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
