# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59917c,bfb228cc,3e3e6157,c01b0354,3e598da1,3f8580a3,3da04f8a,3ef5c28f,3e5f3b64,3ede353f,bf404e8e,bf7be9be,3e3d490d,bf28b583,3e57eb9a,3f5d2968,3da025a4,3eec6e52,3e5d77d2,3ed74c36,3f28fac0,3e363e96,3f7b969d,bf408b50,3f7a3e83,3f00ee9d,3f7f3753,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eadb4,3f03176b,3ed4a244,3f110d68,3f14579e,3ed8b446,3eebbeed,3ed5d369,3ec9abf2

# JACOBIAN - 9 x 10
3bf8c416,bb5114ee,bb647294,3afb0270,ba154e94,bafbde90,b9c4165c,3f4b8e44,3e9a8498,3f0229d3
3c2ba12a,bc055809,bc15fc4b,bbb3830c,bb052cb1,ba8abcc2,3aa748da,3f656a28,3eaac6c0,3e9dc0ab
3d2201de,bb432cc4,bc73d26e,bc3b0468,bb092bae,ba17d890,3aa2e2b7,3f72ceb7,3e87f960,3e780780
3e396243,bd5f2e16,bc8b0b9b,bbf04cc8,bac2d744,395631d0,39f76216,3f75d7a9,bd03214d,3e1f40aa
3e5a7a03,bde246b3,bdf58c6d,3d9f28a5,3b2e7378,bbce867a,ba933b01,3f6c39ca,bddffb11,be273ca6
bd1fff70,bdc6b9ec,beb01a85,3e3177e6,3d4e5cbe,bbf68c42,3b7d13fa,3f33a083,3ed4fc92,bf13146f
bd381dc0,bda5c212,bea91c0c,3e2ac2b4,bd23ff30,3d5053f8,3c09faf0,3f3825bc,3edb8bc8,bf0b8aae
bd74f565,bd69cbb0,be951ec5,3df3050c,bd6fe6d5,3ceb9e83,ba74b330,3f45bf2b,3eefb4ad,bef205ff
bd084de1,bd73669b,be805244,3d9834fa,bda0caa4,bcb08c8d,bd0684ce,3f582ccf,3edd8124,bec2df5c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
