# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58e9a7,bfb6ad36,3e60fa97,c01a3aa4,3e84cd30,3f80337d,3de79aac,3ef5c28f,3e5f3b64,3ede353f,bf3fdf9d,bf7d5d1f,3e5f2c5a,bf2b0e06,3e835143,3f57a237,3de71c60,3eec6e52,3e5d77d2,3ed74c36,3f2978af,3e1293cf,3f79d89e,bf3e769a,3f776fcd,3f09fa8e,3f7e5d61,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eb696,3f031567,3ed4736b,3f117ef8,3f14b5de,3ed793d7,3ee6436a,3ed04d0c,3ec4a636

# JACOBIAN - 9 x 10
3bf9a6ca,bae849a0,3995d3e0,3b25df17,388ae860,b9e00720,b983fdd6,3f4b4cba,3e99a1da,3f0525ce
3c1b1e9b,bbd63bbc,bbc24f88,bba41f30,ba96379f,39e4b46c,3abbceed,3f651258,3eaadee0,3ea52ca6
3d28c037,bafa1960,bc2e8283,bc2570f0,bacb98cb,383d7b40,3aa6ff0a,3f724e3d,3e856dd4,3e7c071a
3e3ccd5b,bd53c290,bc5828b6,bbb52b12,ba92c407,3a1e8708,3a100e63,3f75fb8a,bd269266,3e1977a2
3e5970cc,bdd9a6aa,bdfcd79e,3d9d46cc,3b8057d0,baaf2b06,ba38360c,3f6d5078,bddd3783,be2ef859
3c32f4a0,bdf86252,beb3f0c9,3e62236e,3d662378,bc7e7384,3b376684,3f2c8645,3e99707d,bf1f4108
bd43ce57,bda27eae,beb43772,3e243eee,bd2a750c,3d429fb5,3c0a2893,3f3eff60,3ee1e656,bf1a1b89
bd2efb8e,bd86bd64,bea1e4be,3e03929b,bd63c50e,3cdb98b8,b9da1260,3f4d9666,3edf9b85,bf0bf6c1
bc6505c6,bd8b30a3,be8bb638,3dac5796,bd9201de,bc64a746,bd0397bb,3f60c142,3ecabdfc,bee7ab53

# NERF_JACOBIAN - 30 x 10
