# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5976ff,bfb13ee6,3e37e35c,c01b213e,3e50e6fe,3f8686aa,3d9563b8,3ef5c28f,3e5f3b64,3ede353f,bf403d10,bf7b92e8,3e36e6c0,bf285b72,3e4f74cf,3f5e2f6e,3d9541d0,3eec6e51,3e5d77d1,3ed74c35,3f290ea6,3e3d6f70,3f7be21f,bf40da14,3f7ab0f7,3efe51ac,3f7f51b9,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eace6,3f031853,3ed4b143,3f110109,3f144d39,3ed9090c,3eecb66a,3ed6cf7d,3eca87be

# JACOBIAN - 9 x 10
3bf71610,bb5be976,bb5be18c,3afd8238,ba0d07dc,bb0131ef,b9bc321c,3f4b8e36,3e9a848d,3f0229ca
3c2a9230,bc085684,bc14bc5f,bbb35b3c,bb05419a,ba8c6b00,3aa81bc0,3f656a17,3eaac6b4,3e9dc0a0
3d21cede,bb509904,bc72fe70,bc3b01a5,bb0b5212,ba13aacc,3aa4f1d9,3f72cea7,3e87f956,3e78076e
3e3946d2,bd622b3f,bc8bc5bb,bbef982a,bac23b75,3954c460,3a00d2e7,3f75d798,bd03214d,3e1f409f
3e5a5889,bde443fd,bdf5d3aa,3d9f1358,3b308448,bbceeef3,ba8dba1d,3f6c39bb,bddffb05,be273c99
bd2080e0,bdc7fded,beafe39a,3e3150d5,3d4c39c0,bbeac9e6,3b7bb7c6,3f33a078,3ed4fc84,bf131464
bd388a4b,bda6cba5,bea8edc3,3e2a9207,bd2369b7,3d50e3b4,3c0ab83b,3f3825b0,3edb8bb9,bf0b8aa4
bd755cba,bd6bb51e,be94e8e7,3df2b5ec,bd6fb149,3ced1d75,ba62e858,3f45bf1e,3eefb49d,bef205ed
bd08bc49,bd759ae7,be80204c,3d97f558,bda10c18,bcaec5a1,bd057451,3f582cc0,3edd8113,bec2df4e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f290ea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3d6eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7be21f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40da16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ab0f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efe51a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f51b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f403d11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b94d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be36e6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f285b70,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4f74cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5e2f87,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd9541d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c35

# LAYER_0_PRE_ACTIVATION - 256 values
