# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f95ed,bfa3eb27,3dd8f61b,c01bab4b,3de36f3d,3f93e0d7,bc3b8e4d,3ef5c28f,3e5f3b64,3ede353f,bf4439a9,bf754b2f,3dd88e45,bf26b9ee,3de2f7a3,3f6a37a1,bc3b8d40,3eec6e51,3e5d77d1,3ed74c35,3f2469bc,3e927f66,3f7e9097,bf424379,3f7e6c4d,3eceaa98,3f7ffbb4,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee06d,3f03487f,3ed4f8c8,3f0effa4,3f12128e,3edc4932,3ef75ddb,3ee35db9,3ed3d1db

# JACOBIAN - 9 x 10
3c19fd0a,3b548593,bb61aef2,bb04a5ac,bac6118c,bb3ae281,b8a4ef58,3f4c4e86,3e9e20b1,3efb1396
39944880,3b2ea10a,bbcc295a,bc5b39c0,bb118405,bb8b5abe,3a68febc,3f6288c6,3eb9a670,3ea85af5
3d21cbf1,39b1ab10,bbf92b35,bc363e18,baba67b9,bb3d9c58,3aa3768d,3f77f421,3e927e57,3e74a12d
3e395847,bd6dd7c4,bc79f9f8,bc52cb92,b9c8233a,bb51cce1,3a19c0c4,3f74e07f,bc96536e,3dd5d560
3e49a6df,bdf865b7,bdeee58a,3da9a368,3b9a0955,bbf128b7,b8a8fe40,3f67d663,bd703326,be7f079b
bd3333ae,bdce3392,be86f73c,3e45c889,3c97d120,3c6bddd7,3bc8f87d,3f30ec56,3ee9fdc9,bf0761d0
bda2b1db,bdaea2e7,be8dbbf7,3e4c00e2,bc9082ab,3d47eae0,3bfd59bb,3f2c56fc,3f055405,bf01e1df
bdd9ef8d,bd72c3f3,be7bee10,3e1ecf8f,bd2ae7d4,3d980698,baffc1d4,3f347955,3f10ee36,bece5d01
bd622b6a,bd8a3991,be5da51a,3e0d4d1b,bd3c921a,3c857e15,bd193ec0,3f4490ed,3efa27e8,bebc87cf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
