# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5faa3f,bfa3c4ef,3dd79c9e,c01baa75,3de1d4b5,3f9403c6,bc48ce61,3ef5c28f,3e5f3b64,3ede353f,bf4446b6,bf753548,3dd736b5,bf26bc77,3de15f9e,3f6a53cb,bc48cd17,3eec6e51,3e5d77d1,3ed74c35,3f245a28,3e9311dc,3f7e9524,bf42414c,3f7e71f8,3ece2ab8,3f7ffb13,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee081,3f0348b0,3ed4f76a,3f0ef7e7,3f1209d8,3edc531a,3ef7751a,3ee37e23,3ed3e85c

# JACOBIAN - 9 x 10
3c1aae98,3b5243a6,bb60c068,bb04af62,bac5a05d,bb3b4d3a,b8a018b0,3f4c4e86,3e9e20b1,3efb1396
39ae9d40,3b2cb52e,bbcbe7ac,bc5b3ab5,bb118417,bb8b6963,3a694f15,3f6288c6,3eb9a670,3ea85af5
3d21f6b1,399e0d90,bbf91982,bc363d6e,babae767,bb3d6d04,3aa3b3cd,3f77f421,3e927e57,3e74a12d
3e396d9b,bd6e699e,bc7a201a,bc52cde4,b9c85038,bb51bddf,3a1a576c,3f74e07f,bc96536e,3dd5d560
3e49c098,bdf8c70a,bdeeed28,3da9a417,3b9a0203,bbf109ff,b89becc8,3f67d663,bd703326,be7f079b
bd32d00c,bdce6b1f,be86f477,3e45c977,3c9786e9,3c6c8d47,3bc8e9b3,3f30ec56,3ee9fdc9,bf0761d0
bda28872,bdaecb2e,be8db9ba,3e4c022a,bc907562,3d47f81d,3bfd75e1,3f2c56fc,3f055405,bf01e1df
bdd9cb54,bd72f838,be7be7e0,3e1ed090,bd2ae6ba,3d981013,bafea004,3f347955,3f10ee36,bece5d01
bd61d470,bd8a651f,be5da0e1,3e0d4e0f,bd3ca959,3c85b4a5,bd190e6c,3f4490ed,3efa27e8,bebc87cf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f245a27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9311b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e9524,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42414e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e71f8,00000000,00000000,00000000,00000000,00000000
