# MLP Test Case - Sample 8926
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.96281814e-01,-8.14347207e-01,1.98487266e-01,-2.26538157e+00,1.44854396e-01,1.46173322e+00,1.40586033e-01,4.79999989e-01,2.17999994e-01,4.90999996e-01,-7.14760601e-01,-7.27277636e-01,1.97186514e-01,-7.68319249e-01,1.44348338e-01,9.94007527e-01,1.40123382e-01,4.61779147e-01,2.16277375e-01,4.71507966e-01,6.99369192e-01,6.86343312e-01,9.80365991e-01,-6.40066802e-01,9.89526927e-01,1.08852326e-01,9.90134000e-01,8.86994898e-01,9.76331949e-01,8.81861746e-01

# OUTPUT - 9 values
5.87595224e-01,5.26954650e-01,4.30491507e-01,5.14462411e-01,4.98564451e-01,3.44422787e-01,4.11962270e-01,3.83119285e-01,3.35925698e-01

# JACOBIAN - 9 x 10
4.39951382e-03,-1.52050284e-03,8.02322663e-03,-4.88981325e-03,9.60137404e-04,1.40688614e-04,8.26579576e-04,7.56491005e-01,2.87544995e-01,5.77834069e-01
-2.74150613e-02,-9.01037361e-04,-4.33842185e-04,-7.30715738e-03,-8.57219391e-04,-8.86936672e-04,1.72721990e-03,9.14704263e-01,4.37380462e-01,2.53511637e-01
1.38961076e-02,2.35711410e-03,-1.23261027e-02,-9.28224716e-03,-2.04355362e-03,-3.17065836e-03,1.41135021e-03,9.22576546e-01,3.18940699e-01,3.86673003e-01
2.04030007e-01,-1.32382005e-01,-3.61083075e-02,-3.67320328e-03,-1.84673932e-04,-4.17003408e-04,8.36609164e-04,9.77284073e-01,-4.83999699e-02,-2.17923358e-01
1.63087084e-01,-1.96889102e-01,-2.58202970e-01,1.06699585e-01,4.11107903e-03,-8.17388109e-03,2.07444885e-03,1.08291327e+00,1.13301925e-01,-5.25987803e-01
-7.42570087e-02,-1.54477432e-01,-4.79805737e-01,1.55991986e-01,1.59996394e-02,1.45546849e-02,8.95923096e-03,7.95003116e-01,5.75663566e-01,-5.62669277e-01
-1.37820318e-01,-1.22481912e-01,-4.95798200e-01,1.46878555e-01,-9.04065743e-03,1.88786499e-02,7.00884312e-03,6.54298841e-01,6.49808228e-01,-4.96079981e-01
-1.59240350e-01,-1.12528875e-01,-4.90327626e-01,1.27631828e-01,-3.64914722e-02,3.61833795e-02,-7.78618641e-03,6.30279421e-01,6.66857004e-01,-4.28795456e-01
-1.17217920e-01,-1.02737300e-01,-3.97443562e-01,9.15932059e-02,-5.43839484e-02,4.01686504e-03,-6.04580529e-02,7.00027346e-01,5.97286999e-01,-3.38505685e-01

