# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c7d3e,bf210228,3f3a8dec,bffcf43a,3ed182cb,3fbebb64,3f3537ba,3ef5c28f,3e5f3b64,3efb22d1,bf2bea16,bf1699fe,3f2a79d1,bf6b3fc8,3ecbb675,3f7f2ab3,3f267532,3eec6e52,3e5d77d2,3ef12fb2,3f3db010,3f4f03d2,3f3efb4c,bec9edd6,3f6add49,3da51980,3f427e64,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fd6c,3f064822,3eda382a,3efe38b0,3ee6815f,3e70f71b,3e48a6ee,3e1b1226,3db33e65

# JACOBIAN - 9 x 10
3bdbfa6e,3bb4650e,bb2ef560,bb227590,3a288a3a,3a43a630,b9078e88,3f45416a,3e932b2a,3f073832
bcd4e530,3b88b2cc,3b055930,bb9de296,b93ec42c,39b49b5c,baa6a15b,3f5efe47,3ec77df3,3e6fdb74
3d1f1a42,3c746f34,3bebbe50,3abb27f2,b650d900,3893b630,bb277606,3f6dc61a,3e9273da,3eb0437f
3e1e6b09,be1abbd8,3d69ed3a,3c369227,3b07b75f,3bbbc645,b9fd5660,3f782b3c,3cf78f84,be542152
3d9012c2,be2fc1ee,bd826b0b,3da600ef,3b2a6c44,3bad8ea5,3b457e89,3f5ef6a0,3e229d29,bec1df70
3c8224b0,be6dc486,be41459e,3e8bfc30,3d07b7c7,bc45a401,3c80b74a,3eeb4260,3deed411,bf3aa0ed
bdb64919,be67850c,be9a6ca7,3eb673af,3c15fefa,3da76378,3b065e58,3d4c71ca,3e20afc4,bf5b7c63
bde160ce,be5b3fb6,bea610c0,3e9e911a,bc0fe362,3d46573e,3c4c6ab1,3e513d58,3e874cf7,bf504eac
be18875d,be30a65c,beb2c2c7,3e00f963,bd9554a6,bd4a91be,bd0ab802,3f32e390,3f0be58e,bf157c65

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3db010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f03d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3efb4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec9edd7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6add49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da51980,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f427e63,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f2bea16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1699fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
