# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef7b6,bf22955b,3f3bb0d5,bffcff3c,3ed47ac3,3fbe712f,3f33ca81,3ef5c28f,3e5f3b64,3efb22d0,bf2dbe23,bf17df4f,3f2b5269,bf6b3719,3ece6ecd,3f7f1a95,3f255f0f,3eec6e51,3e5d77d1,3ef12fb0,3f3c03b9,3f4e159f,3f3e3919,beca164b,3f6a4516,3da9bc48,3f436b17,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f6f4,3f06581b,3eda0422,3efe040c,3ee67a5d,3e715178,3e492b24,3e1b8dd5,3db49fab

# JACOBIAN - 9 x 10
3a2fc760,3a0bddc0,ba1b4c80,bb16881c,3a357a98,3a52ead4,38a54b20,3f439b8f,3e99683f,3f06293b
bcf22476,3a21d578,3b6978c0,bb9990b8,b904bbe8,39c72944,ba919319,3f5dc953,3ecc0f86,3e6cc1c2
3cd58e55,3ba773f8,3c3a61ec,3ae6fb3a,391a2020,39149d50,bb0c56ca,3f6a9d50,3e9e6a06,3eac3489
3e40db9a,be01f182,3d42f0aa,3c29d51e,3ae6db66,3bb6ad91,bab9ad98,3f7f7836,bcc2c10c,be415f41
3de61a9e,be10e50f,bd9aa7ec,3da40033,3b10362b,3ba66dba,3af1e2df,3f68166e,3dbb07a9,beb626b2
3d916e8a,be44a076,be516a5e,3e8b4fa9,3d05c589,bc4ac086,3c66b44e,3f01dab9,3cd6b0c1,bf32c6bb
bce25a18,be397d36,bea3894a,3eb5b179,3c0b5eae,3da6b758,39966cc0,3dd47afa,3d614218,bf52a218
bd58e383,be30cb67,beae65ee,3e9ddd60,bc19eaa6,3d44fdd1,3c30d628,3e81f35e,3e2eafbd,bf482c04
bdced671,be0dd436,beb98649,3dff9e9c,bd960b29,bd4c0595,bd0efee0,3f3d3f6e,3ef091ae,bf0ed502

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c03b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e159f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e3918,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beca164c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a4516,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da9b8d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f436b17,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f2dbe23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f17df4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b5269,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b3718,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bece6ecd,00000000,00000000,00000000,00000000,00000000
