# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf5b2,bf207547,3f3b9e67,bffc8c94,3ed1e137,3fbec76d,3f35ef3d,3ef5c28f,3e5f3b64,3efb22d0,bf2c4343,bf1627fb,3f2b44b7,bf6b913d,3ecc0d12,3f7f2894,3f270073,3eec6e51,3e5d77d1,3ef12fb0,3f3d5f17,3f4f5693,3f3e456e,bec87097,3f6aca7c,3da45d08,3f4206df,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb71,3f064b1d,3eda35fb,3efe0775,3ee64b2e,3e709673,3e483de3,3e1a7bed,3db0943d

# JACOBIAN - 9 x 10
3bc54022,38cdd880,bb7868fc,bb86e474,3a24e0bf,3a7be420,b89e0230,3f486485,3e9997a4,3f1352c0
bcccac26,3b46ba00,3b33361c,bb9e3c17,b95c1730,39d0a4b0,baa972ac,3f5f77b9,3ec790c8,3e779597
3d1dca0f,3c50f348,3bdaa80e,3a4b224c,b6018200,3922c430,bb262b2d,3f6f08e4,3e952607,3eb9f806
3e0b5cb2,be11cea0,3d14d231,3bc53196,3b3188ad,3ba6650d,38d58ad0,3f762ef3,3d8202c1,be7c3b32
3dd29038,be33f37f,bce89b2e,3dbd51ba,3ad34274,3bc0d94c,3b01ea77,3f5bbe26,3da59791,bed33f48
3c9c3e20,be67f006,be3dda40,3e8d536a,3d079723,bc49608d,3c800ccd,3ee35c8c,3dc7e16e,bf49ad75
bdb56eae,be62bec6,be9a396c,3eb723ae,3c167670,3da6efa1,3b04eef4,3d1e0ce4,3e16a821,bf66c6a2
bde131cc,be55881d,bea61366,3e9f5282,bc0f1fca,3d4543f7,3c4cbbdd,3e43d39d,3e81f293,bf5d69d7
be176beb,be295deb,beb2462f,3e034684,bd953929,bd4bce16,bd0b7c90,3f2e9240,3f07eba2,bf263e05

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d5f17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f5693,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e456d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec87097,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aca7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da45990,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4206de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f2c4343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1627fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b44b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b913c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc0d12,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2ca2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf270073,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb0

# LAYER_0_PRE_ACTIVATION - 256 values
bde95a20,bfaa0ae4,3d1e5a80,beded0ee,bfc0eb35,bf6b8702,3ef53f1a,3f6b4e66,bf8caa59,3f8cdca9,bfb727ba,bf3bffda,bd969ebc,3fc939b1,3edf40fa,bf080fdd,bf85525b,bffe70d2,3d705cd8,bd685110,bda7ddae,be3729ec,3f40a231,bf08e420,bf4eaf32,bfeadf78,be8ab1bf,3e14ff3e,be2e6660,bf473fee,bf9433f8,bdaa4b68,be9e30b9,3e66d687,bfc2b8a4,be217ca9,3fad1db6,3f60e599,bfc0e2dc,3ee21450,3eb8bbe8,bf4d39e1,bfbadb80,bf3b4ba5,3e87e678,bebf59c3,3eaaac8c,3feb3c36,3f06d587,3de80264,bf0f4b28,3f7f12a6,be7d1c29,bfb3dd42,3dc2ef46,be7aae06,3c551bc0,3f160e53,3f84c68b,be941382,3e6fdad0,be8c3c03,bfc943b7,3f61fbe6,3f2cd160,3ee74fa7,3bec47c0,bfa7049b,3e91af87,3e0c69cb,3faa9fe1,bf9b6f07,bee1a1e0,bed0d97d,bfa6e082,3e1d1efd,bf521fa8,befc07ea,bda8a634,bfea7276,bf011c60,bf9ef423,3ebaaa80,bf500eae,be909cea,3ec36ebd,bf1fb8e2,bf0382b0,bf8b3b4c,be1cc77c,be829106,be7a5c14,bf252ccc,bfc8e3d3,bfad3a1f,bea4977e,bfae7c21,3dcf6314,3eaa9df6,bedfebf6,bff0932a,bf82ac3f,bf637fc6,be125ac8,3ec990de,bffad112,befd8177,bee925d8,3ec2985f,bf9259af,be611cba,bf4ef976,bf5bc640,3e301f8f,3ea6f3ab,3ed773ef,bec36d8c,3f761eec,c00879af,bf1a6188,3f4a07cb,bfb8ee6a,3ce5d0a0,3f34fa48,bfd21616,bfadc649,bf81d347,3f8f28e6,be5a16c8,398e0000,bf5b0620,bf97bb19,3c090ad8,bf4829f9,3efce0a2,bfe7016e,3f5367c6,bebc4482,bf96d533,bfc73bf3,3da7b4fc,be48e6a4,bf3ffcab,3ee30fc5,3fa44935,3ea1da75,beb6011a,bfa9d134,bf193d2d,bf98b719,be0cab30,bf0bcfc1,bf0ddb72,bf1bbf4a,bf4ca4d2,bf32ad78,bf9e14a2,bf3feb42,bf4241bb,be918d0b,3f80dac3,bf0dcb90,3e530060,3e86b0b3,3e0b6fcf,3eb115b7,bf8e1ab6,c010eec8,bfcf83fa,bfa149cc,bf90319a,bdc84d05,bfd3a2df,bf20f04e,bf5b47b3,bf4b51c7,3f0b454d,bd214898,3eb0f0df,bf2adc13,bf9a6907,bf7ea34e,bf34061f,3f578681,3f29e8e0,3ea54a98,3def3638,3eace854,bf44e7b2,be9f2118,bf4886fe,bf995ba3,bf475b29,bdace048,bfef3c6f,3f37af3e,bed7d4fd,3eaa009f,befa3f3a,bf93852e,3f3c17d1,3f887698,be094af3,bf5d50de,bdd708c5,bec0f367,bf0ba4a0,c0014a62,c012ca89,bf1936f0,bf8f7a32,bf825187,bf3b4e5f,bf91fe79,bf457db2,bf09303d,be1cb8b0,3ec79b21,3f672968,bfc8027c,3f2f4e06,bfa634d1,3e4a264e,bfb12fc4,bf40dd62,be07027a,bfe343b8,3d514890,bf46ab5e,bf2c7b99,3f6819b6,be4db800,bf14241d,3f2f64f9,bf098671,bf0d1630,3ef5cf72,bdf8749e,bebc3818,3e9a952b,bfd716ec,3e36f39e,bdde7950,bfd0a56e,be6a1a2a,be28599c,bf4d667e,3f77ce6a,bf97f64d,bfb56b53,3e1a9fef,bf7cf964,3bdbda00,bf06dac0,bfdb0b35,bebcdd41

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1e5a80,00000000,00000000,00000000,3ef53f1a,3f6b4e66,00000000,3f8cdca9,00000000,00000000,00000000,3fc939b1,3edf40fa,00000000,00000000,00000000,3d705cd8,00000000,00000000,00000000,3f40a231,00000000,00000000,00000000,00000000,3e14ff3e,00000000,00000000,00000000,00000000,00000000,3e66d687,00000000,00000000,3fad1db6,3f60e599,00000000,3ee21450,3eb8bbe8,00000000,00000000,00000000,3e87e678,00000000,3eaaac8c,3feb3c36,3f06d587,3de80264,00000000,3f7f12a6,00000000,00000000,3dc2ef46,00000000,3c551bc0,3f160e53,3f84c68b,00000000,3e6fdad0,00000000,00000000,3f61fbe6,3f2cd160,3ee74fa7,3bec47c0,00000000,3e91af87,3e0c69cb,3faa9fe1,00000000,00000000,00000000,00000000,3e1d1efd,00000000,00000000,00000000,00000000,00000000,00000000,3ebaaa80,00000000,00000000,3ec36ebd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf6314,3eaa9df6,00000000,00000000,00000000,00000000,00000000,3ec990de,00000000,00000000,00000000,3ec2985f,00000000,00000000,00000000,00000000,3e301f8f,3ea6f3ab,3ed773ef,00000000,3f761eec,00000000,00000000,3f4a07cb,00000000,3ce5d0a0,3f34fa48,00000000,00000000,00000000,3f8f28e6,00000000,398e0000,00000000,00000000,3c090ad8,00000000,3efce0a2,00000000,3f5367c6,00000000,00000000,00000000,3da7b4fc,00000000,00000000,3ee30fc5,3fa44935,3ea1da75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80dac3,00000000,3e530060,3e86b0b3,3e0b6fcf,3eb115b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b454d,00000000,3eb0f0df,00000000,00000000,00000000,00000000,3f578681,3f29e8e0,3ea54a98,3def3638,3eace854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37af3e,00000000,3eaa009f,00000000,00000000,3f3c17d1,3f887698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec79b21,3f672968,00000000,3f2f4e06,00000000,3e4a264e,00000000,00000000,00000000,00000000,3d514890,00000000,00000000,3f6819b6,00000000,00000000,3f2f64f9,00000000,00000000,3ef5cf72,00000000,00000000,3e9a952b,00000000,3e36f39e,00000000,00000000,00000000,00000000,00000000,3f77ce6a,00000000,00000000,3e1a9fef,00000000,3bdbda00,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3fc16,3ecb8f7e,bff98c59,3ef9909b,bf9f6efd,bf0b619d,c050365f,c070638a,bfbceea8,bfc43bd8,bd6df240,c02a2c61,3d9ac638,40188719,c0705537,be5e93f2,bf4f48c7,bebd67ca,bc87347f,3ebc7168,3f229d71,c0275d14,bc88a613,bf9e9be9,3f9cf484,3e4d2cd8,bf1052ae,bf8eff5a,be0b1f1b,bd1aa418,3ec18c30,3ff4821e,3cfa6500,bc9e0f33,bc851ffb,bf3874e4,3e2887d2,bd9c9f71,bc852fd4,bff9ce58,bc6072f4,3dceccac,3ee47c5a,40846f79,3fad6bd4,bf88f313,3da29479,3eeb622b,c02cb5b7,c038118d,3dfe0bfa,bf3a50ca,bf5ed48a,3fbd9604,40164ad9,3f9124a6,bc2c2b4b,3f878d40,bf3ddb9f,bee68876,408f01a8,c0a53864,3fdc72f7,401abc99,3f9506e9,c01fcb46,c04d1b6c,3fc749a9,be93e5b1,bd4a9916,bc8de2c7,bebaf38e,bcb4b565,bf195423,3e865e4a,bf0d7f94,bdae0b9b,3f4e9ab6,bfab2589,3fe6f268,3ff0bcfb,bd6ea666,bc8eff5a,3f92eb8d,3f47017e,bd915104,bc935b78,bf624df4,bffc7274,3f969a94,3f3f1bfa,bfa626b4,c0016377,bde1e6c0,3ed89f51,3f6cec59,becca068,bf171181,c045eb55,bf37aa57,3f0af926,be1372cc,bcde042a,bd8866a0,c002c2ef,3f040c97,bdc41d64,c0bf1da2,bc86a840,bd977464,bf507bac,be5db628,c07edffb,bf59b2a0,bf3ef4cb,3fd96853,3fd0955b,c02370f6,be9fc13f,bfbaa4e7,bd0a6252,402910ce,405c6ccf,3fbcddc3,bf1b8cbc,3faa49cd,3fc8d22b,3f2aa1ec,3f295640,bedf3347,c0036d9e,bf0dbf69,bcc1fe77,3f42dde4,3e49d44c,c05cbcca,c02fe515,bca19dec,3ed55250,c057e0e6,bfe4bdb9,bcb74b31,beecd2c8,bc070943,bc6ee8e5,3f154257,bf7ed003,3f8b2667,bfafb896,c00b3298,3f9cb2d8,3ddbeba8,3f706303,bd7b7f31,be6df050,bfa2e8fd,c01b62a4,c0331031,bcf497f9,beec273e,3f0e6f2c,bf1d1dae,bfa038c8,beab0517,bfb1da90,bf90143a,bf7d667f,bca05dca,be189120,c0289276,3ee0b999,bca0eb76,3f6b0a9b,bf0a241c,3fb6b400,3fda217a,bf4f85c4,3f7d61dd,4023c0ce,bd9b1168,3f77749f,c031a7df,3e7739d1,bf18065d,be790406,3f84fa7c,bedcc09a,bf9d19ba,bf4cfa54,bc966a5d,3ee809d6,bc80a48d,3d7d3b6c,bcbfb7e1,c0161f77,bcc7a367,c04ac5f5,c01f4033,bfcf6ccf,3f34a59f,3e043320,3f592c94,bd3a7a46,c016432e,bb55c840,bf20feb0,bfc67f92,3ef2a7ff,3f185dd3,bdddb7a6,bc64a648,3fad7b80,bf9d89c7,bd460619,bec0f862,3e8334b7,bcc87abb,3d8fc018,bf2e8064,c008f68a,40103723,3f4b7ae1,3fc20673,3ca4f930,bcc8a73e,3e852ac8,bcbd05a9,bd079b9b,be672994,bf8d4bb5,bd75830b,bda4a5b8,be977e3d,be4cd56c,4049156c,3dac42e4,bf233d58,bf80cc6d,bfca6ddf,3d9b9cd0,bf2f9b30,be563944,3ea976e0,bd82ce15,c00f6727,bf4498b9,bc9005ef,bd24f3f0,bfe2a539,be108b4b,c0012d0c,3faf3cc7,bc91d2cd,403c0859,3ca668d0,3f1a9e45

# LAYER_1_POST_ACTIVATION - 256 values
