# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e2738,bf21f192,3f3ba492,bffcdf53,3ed39a6d,3fbea459,3f34ba1a,3ef5c28f,3e5f3b64,3efb22d0,bf2d24ca,bf175b56,3f2b494c,bf6b5042,3ecda16e,3f7f22f0,3f2615ad,3eec6e51,3e5d77d1,3ef12fb0,3f3c90fa,3f4e769f,3f3e414d,bec9a0fe,3f6a7239,3da68c70,3f42cffb,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f849,3f06525a,3eda1466,3efe1dc2,3ee67a08,3e7131f7,3e48fa84,3e1b4aac,3db339e1

# JACOBIAN - 9 x 10
3bf2207c,3bb8ccc5,bb353000,bb235216,3a251a16,3a456198,b90891c8,3f45415d,3e932b1f,3f073829
bccc23db,3b8d9bee,3b013264,bb9e1c30,b93aa6d8,39b5f634,baa659f6,3f5efe38,3ec77de4,3e6fdb63
3d212482,3c75f758,3bec0346,3abb7ac2,3735aa00,3893fe00,bb273f69,3f6dc60a,3e9273d0,3eb04370
3e201136,be1a04af,3d6a6bb7,3c36a004,3b075446,3bbbdbc0,b9fd22d4,3f782b2c,3cf78f78,be542141
3d942854,be2eef30,bd81fd8d,3da6093f,3b295601,3bad6d22,3b457de3,3f5ef692,3e229d1c,bec1df61
3c91ab0e,be6cc9ef,be40e56c,3e8c0060,3d07cd70,bc45d52b,3c80875b,3eeb4253,3deed3fd,bf3aa0df
bdb2f93c,be669ff9,be9a3950,3eb677d8,3c15129a,3da76058,3b0662cc,3d4c71c4,3e20afb7,bf5b7c53
bddd6176,be5a55d9,bea5d793,3e9e974e,bc10ec42,3d46487a,3c4c1115,3e513d4c,3e874cef,bf504e9c
be160747,be2fd83a,beb2875c,3e010b72,bd95377d,bd4ab988,bd0a526c,3f32e386,3f0be583,bf157c5a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c90fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e769f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e414c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec9a0fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a7239,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da688fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42cffb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f2d24ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f175b56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b494c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b5042,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becda16e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f26f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2615ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb0

# LAYER_0_PRE_ACTIVATION - 256 values
