# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf92d,bf20f970,3f3b1745,bffccd08,3ed1fc89,3fbeb4b1,3f354fe5,3ef5c28f,3e5f3b64,3efb22d1,bf2c45d6,bf1692f1,3f2ae02f,bf6b5ea8,3ecc2620,3f7f299f,3f26878e,3eec6e52,3e5d77d2,3ef12fb2,3f3d5cc0,3f4f08f3,3f3e9fba,bec95dba,3f6ac50a,3da58457,3f426eac,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fc15,3f064b39,3eda30dc,3efe2125,3ee66878,3e70df57,3e489332,3e1aec8d,3db27076

# JACOBIAN - 9 x 10
3bc36ec6,3bbc80a0,bb761ff8,bb37df54,3a2fb157,3a3df370,b8d01470,3f4544f9,3e9435a0,3f0728db
bcccadce,3b8277f4,3b352368,bb971024,b9550e68,39be1410,baa98c94,3f5efbac,3ec6baf1,3e70085e
3d1db4b4,3c7680dc,3bda60a4,3aa76974,3782f7c0,38749620,bb267ef1,3f6dc7ee,3e92fcce,3eb033ba
3e0b6bd7,be159037,3d14934d,3ba643fa,3b2f84f6,3bac3532,38f65c40,3f7872d1,3d919fc9,be58f378
3dd2b4d3,be38847e,bce93ad8,3dbaf7da,3ace51a2,3bc7b65e,3b035a13,3f5e7e5f,3db88e00,bebdd2c1
3c9cfeb2,be6e8c51,be3e0526,3e8c7641,3d076148,bc449446,3c800be8,3eeb2dda,3de2d395,bf3a74b3
bdb54a1d,be678e82,be9a511e,3eb67c3e,3c15c73c,3da762cb,3b0654b4,3d4c70d0,3e20a69a,bf5b7c1f
bde1071a,be5b2c82,bea62dc0,3e9e8c36,bc0fea6c,3d464894,3c4cb05b,3e51434e,3e87bc9c,bf505518
be1750aa,be30cf1e,beb26125,3e01431c,bd955610,bd4a90db,bd0adb48,3f32e1c6,3f0ba292,bf1574ae

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d5cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f08f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e9fbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec95dbb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac50a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da58457,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f426eac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f2c45d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1692f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ae02f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b5ea8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc2620,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f299f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf26878e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb2

# LAYER_0_PRE_ACTIVATION - 256 values
