# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d362c,bf211c54,3f3b32b4,bffccc25,3ed24437,3fbeab62,3f352c01,3ef5c28f,3e5f3b64,3efb22d1,bf2c72f0,bf16af27,3f2af49c,bf6b5f5b,3ecc67db,3f7f281d,3f266c4a,3eec6e52,3e5d77d2,3ef12fb2,3f3d33ae,3f4ef46c,3f3e8d6a,bec95a77,3f6ab6bd,3da618c9,3f428602,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb67,3f064cb8,3eda2ba2,3efe1bea,3ee6684c,3e70ec54,3e48a4b4,3e1afd16,3db29a41

# JACOBIAN - 9 x 10
3be59860,3bb4e06c,bb32a464,bb241ca0,3a274c81,3a44da3c,b907a6b8,3f45416a,3e932b2a,3f073832
bcd11872,3b893c4e,3b02e4d4,bb9e5120,b93d47c0,39b58c40,baa69ab3,3f5efe47,3ec77df3,3e6fdb74
3d1ffd39,3c749a1e,3bebe748,3abbc6bc,36010f00,3893e730,bb2770ee,3f6dc61a,3e9273da,3eb0437f
3e1f228c,be1aa7d4,3d6a3836,3c36acca,3b0793a4,3bbbd53c,b9fd51a0,3f782b3c,3cf78f84,be542152
3d91d8e2,be2faae6,bd822a63,3da610f2,3b2a07e8,3bad7763,3b457e79,3f5ef6a0,3e229d29,bec1df70
3c88e240,be6da926,be410cde,3e8c044b,3d07bfb0,bc45c634,3c80b2d2,3eeb4260,3deed411,bf3aa0ed
bdb4d948,be676c06,be9a4e66,3eb67bbe,3c15a9c0,3da76156,3b065ea2,3d4c71ca,3e20afc4,bf5b7c63
bddfa4de,be5b2629,bea5ef0e,3e9e9d12,bc104316,3d464d08,3c4c624e,3e513d58,3e874cf7,bf504eac
be1771b5,be308fd6,beb29fc5,3e011c10,bd954a33,bd4aad6e,bd0aae8a,3f32e390,3f0be58e,bf157c65

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d33ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ef46b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e8d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec95a78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ab6bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da618ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f428603,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f2c72f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16af27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2af49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b5f5b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc67db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f281d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf266c4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb2

# LAYER_0_PRE_ACTIVATION - 256 values
