# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cfbdd,bf206bed,3f3baea4,bffc8762,3ed1dfcc,3fbec96f,3f35fdf3,3ef5c28f,3e5f3b64,3efb22d0,bf2c47d3,bf162068,3f2b50c8,bf6b954e,3ecc0bc5,3f7f28e6,3f270b99,3eec6e51,3e5d77d1,3ef12fb0,3f3d5af1,3f4f5c0f,3f3e3a90,bec85d77,3f6acac4,3da43d08,3f41fd46,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb4e,3f064b46,3eda35e7,3efe0478,3ee647ba,3e708d92,3e48347f,3e1a7040,3db06769

# JACOBIAN - 9 x 10
3bc59292,38c50fc0,bb78c3cc,bb86ff7d,3a24e340,3a7bbf0a,b89db920,3f486485,3e9997a4,3f1352c0
bccc8bbb,3b465a10,3b32f7ac,bb9e4aad,b95c19d8,39d08730,baa97b0c,3f5f77b9,3ec790c8,3e779597
3d1dd1a4,3c50e5c8,3bdaac90,3a4b4d30,b603e400,3922c3f0,bb26315f,3f6f08e4,3e952607,3eb9f806
3e0b62e7,be11d5d7,3d14daad,3bc540b6,3b3188ee,3ba662f8,38d5a820,3f762ef3,3d8202c1,be7c3b32
3dd29f0e,be33fc2f,bce885be,3dbd52f1,3ad343be,3bc0dc28,3b01e715,3f5bbe26,3da59791,bed33f48
3c9c7786,be67fa29,be3dd4af,3e8d5470,3d079713,bc495c68,3c80124e,3ee35c8c,3dc7e16e,bf49ad75
bdb5626b,be62c7f5,be9a366b,3eb724b6,3c167708,3da6efe2,3b04ee12,3d1e0ce4,3e16a821,bf66c6a2
bde12300,be559186,bea6100f,3e9f540d,bc0f1f0c,3d45453a,3c4cc63c,3e43d39d,3e81f293,bf5d69d7
be1762aa,be296656,beb242b8,3e034b01,bd95393a,bd4bcaa7,bd0b8876,3f2e9240,3f07eba2,bf263e05

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d5af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f5c0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e3a8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec85d78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6acac4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da4398a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41fd45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f2c47d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f162068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b50c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b954e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc0bc5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2cf5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf270b99,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb0

# LAYER_0_PRE_ACTIVATION - 256 values
