# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d4904,bf2099c6,3f3bd05e,bffc8753,3ed239aa,3fbebe29,3f35cf2c,3ef5c28f,3e5f3b64,3efb22d0,bf2c80dd,bf164588,3f2b69d6,bf6b955a,3ecc5e2e,3f7f2719,3f26e824,3eec6e51,3e5d77d1,3ef12fb0,3f3d26fd,3f4f4129,3f3e23fd,bec85d40,3f6ab8d8,3da4f0d0,3f421bc8,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fab6,3f064d30,3eda2f77,3efdfef3,3ee645be,3e709c68,3e4849d7,3e1a847f,3db09ce4

# JACOBIAN - 9 x 10
3bc999bc,38f02280,bb798070,bb86ffc4,3a244438,3a7c8f6c,b89ea300,3f486485,3e9997a4,3f1352c0
bccaf615,3b483054,3b3275dc,bb9e4ad3,b95b6ebc,39d12de4,baa9606b,3f5f77b9,3ec790c8,3e779597
3d1e3082,3c512830,3bdab5c8,3a4b4da0,34a35800,3922c790,bb261db1,3f6f08e4,3e952607,3eb9f806
3e0bb085,be11b274,3d14ec4b,3bc540e2,3b317809,3ba66eb0,38d54ae0,3f762ef3,3d8202c1,be7c3b32
3dd3586c,be33d19a,bce8591e,3dbd52f3,3ad2f312,3bc0cc22,3b01f1e4,3f5bbe26,3da59791,bed33f48
3c9f4558,be67c874,be3dc91e,3e8d5473,3d079af9,bc4973d2,3c8000cc,3ee35c8c,3dc7e16e,bf49ad75
bdb4c90b,be629aea,be9a302d,3eb724b9,3c165008,3da6ee72,3b04f0da,3d1e0ce4,3e16a821,bf66c6a2
bde069d2,be55635f,bea60919,3e9f5412,bc0f4ad2,3d453e2d,3c4ca537,3e43d39d,3e81f293,bf5d69d7
be16eee7,be293d0b,beb23b81,3e034b0d,bd953442,bd4bddf5,bd0b62a0,3f2e9240,3f07eba2,bf263e05

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
