# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3efd67,bf2266c9,3f3be602,bffce7d8,3ed47058,3fbe779f,3f340468,3ef5c28f,3e5f3b64,3efb22d1,bf2dc251,bf17b9cf,3f2b79e9,bf6b498c,3ece6545,3f7f1fa2,3f258b3f,3eec6e52,3e5d77d2,3ef12fb2,3f3bffdc,3f4e313d,3f3e157e,bec9c051,3f6a4730,3da95231,3f4345ab,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f6ee,3f065845,3eda0582,3efdfc33,3ee66bb9,3e713532,3e490cae,3e1b651e,3db3f10b

# JACOBIAN - 9 x 10
3a322040,3a043868,ba203200,bb17842c,3a358a93,3a52707e,38a63820,3f439b9c,3e99684a,3f062946
bcf206b1,3a199db8,3b68a744,bb99d326,b904d3f4,39c6caa8,ba91b439,3f5dc961,3ecc0f93,3e6cc1d2
3cd59c0c,3ba6aab8,3c3a6424,3ae74448,3919ce10,39149f30,bb0c7046,3f6a9d60,3e9e6a10,3eac3496
3e40e158,be02119f,3d430b40,3c29ea5c,3ae6e210,3bb6a6c4,bab9b302,3f7f7848,bcc2c138,be415f50
3de628ce,be1109a9,bd9a9170,3da40a7a,3b103d55,3ba67612,3af1e4a7,3f68167d,3dbb07b5,beb626be
3d917c14,be44cb58,be5156ed,3e8b54bd,3d05c54e,bc4ab38f,3c66e0d7,3f01dac1,3cd6b0da,bf32c6c6
bce22bb8,be39a328,bea37edd,3eb5b693,3c0b63e8,3da6b82a,39966210,3dd47b01,3d614220,bf52a226
bd58c7b1,be30f2d0,beae5a70,3e9de4b9,bc19e4de,3d4501d0,3c30ffbd,3e81f366,3e2eafc8,bf482c11
bdcec52d,be0df756,beb97a76,3dffc827,bd960bba,bd4bfaac,bd0f2dce,3f3d3f7a,3ef091bf,bf0ed50c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bffdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e313d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e157e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec9c052,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a4730,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da95232,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4345ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f2dc251,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f17b9cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b79e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b498c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bece6545,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1fa2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf258b3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb2

# LAYER_0_PRE_ACTIVATION - 256 values
bdee2870,bfaa7507,3d188260,bedfee44,bfc121a6,bf6be79b,3ef8c9a0,3f6b41d0,bf8c2e9a,3f8d4fde,bfb7a108,bf3bf4a2,bd8e0b8c,3fc92f54,3ee0cfa8,bf08a27a,bf851190,bffd8674,3d5d3380,bd7c12a8,bda84c94,be373405,3f41c31d,bf0a761b,bf4e1810,bfeb50e8,be887e46,3e1372f4,be2c65bc,bf48d5e6,bf93c621,bda533e4,bea03b54,3e683af8,bfc35151,be23e920,3fad500a,3f610be6,bfc0fb0d,3ee504fa,3ebb6042,bf4eb927,bfbb9747,bf3cc191,3e8917bc,bebe8d85,3ea8b12b,3feabb60,3f076981,3dec3950,bf0ee5ac,3f7f14e8,be7ed079,bfb45942,3dc01e12,be810bf6,3c491030,3f14e04f,3f85516f,be91bb0e,3e6bf1ce,be8af52e,bfc8e014,3f61ef96,3f2d151c,3ee65ac6,3bed4a20,bfa7caf1,3e8e6644,3e0b5407,3fab05ec,bf9cb949,bee386eb,bed45b45,bfa6b546,3e1bfbab,bf5208fa,bef9caa0,bda9fff8,bfea4f08,bf0264fe,bfa03526,3eba8dce,bf501339,be90045a,3ec1ebb2,bf1fa20e,bf03de90,bf8b3829,be1e72a4,be7ed172,be75fb02,bf238003,bfc79590,bfad2fd6,bea58b78,bfad9943,3dd6333c,3eaacfa6,bee0e57c,bfefac9f,bf82a84b,bf63b198,be188abd,3ecc6e1c,bffaf438,beff98a7,bee92d9c,3ec24777,bf9274f6,be5ed6d4,bf4eab16,bf5a9d5f,3e303a9e,3ea58a38,3ed8a31e,bec3cc04,3f761d84,c00878fe,bf19ef9a,3f48cc30,bfb9cf57,3cee0010,3f33f2cc,bfd25f80,bfad014a,bf80f8b5,3f8ef1e6,be50f085,babe7500,bf5af716,bf980be9,3bfbdf10,bf47fa64,3efcde6a,bfe6b368,3f536734,bebbf710,bf97809f,bfc6dad4,3d9f9fa8,be43655a,bf40e1ed,3ee1292a,3fa45bf9,3ea0e37c,beb907b1,bfa921da,bf19ec38,bf991a82,be12dc2e,bf0ad4a4,bf0fc268,bf1c5345,bf4d00a3,bf33e554,bf9d140e,bf4008c8,bf43129e,be92944d,3f814c92,bf0c9f4c,3e59a77c,3e89232d,3e0b5396,3eb14e66,bf8ec950,c010e46a,bfcf154f,bfa18bf6,bf8fdab5,bdc989ba,bfd4311c,bf1f4b02,bf5b2883,bf49e09c,3f0b3f38,bd3408c0,3eb060f6,bf2a349a,bf9a7d98,bf7ebc6b,bf341c0e,3f57303e,3f2aa738,3ea86cb0,3df528ea,3eaaf38d,bf467c71,be9f4c00,bf48e714,bf997274,bf47263a,bda43aec,bff01338,3f3672e0,bed7f33a,3eaa0539,bef8a500,bf946333,3f3cdc52,3f883f86,be04ff66,bf5bb072,bddf51cd,bec1015a,bf0ce54e,c00162fa,c012efbe,bf187d98,bf8fd727,bf8251ec,bf3b50e7,bf914adc,bf45c9ec,bf079939,be1cdade,3ec50be9,3f662680,bfc8dfe2,3f2ee155,bfa5e032,3e441c52,bfb213e5,bf410d4f,be07c664,bfe2da6b,3d558930,bf48d27c,bf2a3790,3f68506a,be53dd4c,bf13c647,3f2f03d7,bf097d3e,bf0b4f1d,3ef583f0,bdfc93f8,beba9dbe,3e9ba864,bfd859db,3e3a93da,bddccd96,bfd08640,be6dce5c,be2142f8,bf4c7103,3f773470,bf9879e1,bfb5a772,3e1a922f,bf7bf4d8,3c1d6cc0,bf06fde1,bfdb72d2,beb9406e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d188260,00000000,00000000,00000000,3ef8c9a0,3f6b41d0,00000000,3f8d4fde,00000000,00000000,00000000,3fc92f54,3ee0cfa8,00000000,00000000,00000000,3d5d3380,00000000,00000000,00000000,3f41c31d,00000000,00000000,00000000,00000000,3e1372f4,00000000,00000000,00000000,00000000,00000000,3e683af8,00000000,00000000,3fad500a,3f610be6,00000000,3ee504fa,3ebb6042,00000000,00000000,00000000,3e8917bc,00000000,3ea8b12b,3feabb60,3f076981,3dec3950,00000000,3f7f14e8,00000000,00000000,3dc01e12,00000000,3c491030,3f14e04f,3f85516f,00000000,3e6bf1ce,00000000,00000000,3f61ef96,3f2d151c,3ee65ac6,3bed4a20,00000000,3e8e6644,3e0b5407,3fab05ec,00000000,00000000,00000000,00000000,3e1bfbab,00000000,00000000,00000000,00000000,00000000,00000000,3eba8dce,00000000,00000000,3ec1ebb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6333c,3eaacfa6,00000000,00000000,00000000,00000000,00000000,3ecc6e1c,00000000,00000000,00000000,3ec24777,00000000,00000000,00000000,00000000,3e303a9e,3ea58a38,3ed8a31e,00000000,3f761d84,00000000,00000000,3f48cc30,00000000,3cee0010,3f33f2cc,00000000,00000000,00000000,3f8ef1e6,00000000,00000000,00000000,00000000,3bfbdf10,00000000,3efcde6a,00000000,3f536734,00000000,00000000,00000000,3d9f9fa8,00000000,00000000,3ee1292a,3fa45bf9,3ea0e37c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f814c92,00000000,3e59a77c,3e89232d,3e0b5396,3eb14e66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b3f38,00000000,3eb060f6,00000000,00000000,00000000,00000000,3f57303e,3f2aa738,3ea86cb0,3df528ea,3eaaf38d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3672e0,00000000,3eaa0539,00000000,00000000,3f3cdc52,3f883f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec50be9,3f662680,00000000,3f2ee155,00000000,3e441c52,00000000,00000000,00000000,00000000,3d558930,00000000,00000000,3f68506a,00000000,00000000,3f2f03d7,00000000,00000000,3ef583f0,00000000,00000000,3e9ba864,00000000,3e3a93da,00000000,00000000,00000000,00000000,00000000,3f773470,00000000,00000000,3e1a922f,00000000,3c1d6cc0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
