# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c9a5c,bf20fbb6,3f3ab411,bffce951,3ed19d15,3fbebbab,3f35450b,3ef5c28f,3e5f3b64,3efb22d1,bf2bffa8,bf1694c8,3f2a9644,bf6b4863,3ecbce93,3f7f2abf,3f267f50,3eec6e52,3e5d77d2,3ef12fb2,3f3d9c81,3f4f079d,3f3ee1e4,bec9c5bb,3f6ad80d,3da51514,3f4275ba,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fd1c,3f0648de,3eda36a4,3efe329f,3ee679e5,3e70ece4,3e489d54,3e1b034c,3db2f824

# JACOBIAN - 9 x 10
3bdd7e20,3bb446ab,bb2fcfa8,bb22e8a6,3a285f01,3a43a0b8,b9077318,3f45416a,3e932b2a,3f073832
bcd44c0c,3b8890f0,3b04c7b4,bb9e00b1,b93e9060,39b49714,baa6a8ea,3f5efe47,3ec77df3,3e6fdb74
3d1f3e05,3c746490,3bebc7da,3abb5338,b622e300,3893b4d0,bb277bce,3f6dc61a,3e9273da,3eb0437f
3e1e87f3,be1ac0c4,3d69fe9e,3c369967,3b07b282,3bbbc601,b9fd5bd8,3f782b3c,3cf78f84,be542152
3d905a4a,be2fc798,bd825c18,3da6054c,3b2a5ea4,3bad8f0c,3b457e96,3f5ef6a0,3e229d29,bec1df70
3c83346a,be6dcb43,be413883,3e8bfe64,3d07b8dc,bc45a367,3c80bc5a,3eeb4260,3deed411,bf3aa0ed
bdb60f37,be678b34,be9a65ac,3eb675e2,3c15f35e,3da76382,3b065dac,3d4c71ca,3e20afc4,bf5b7c63
bde11aee,be5b4600,bea608fa,3e9e945e,bc0ff072,3d46576f,3c4c7424,3e513d58,3e874cf7,bf504eac
be185baa,be30abe7,beb2bab3,3e0102d5,bd95533c,bd4a9141,bd0ac2c0,3f32e390,3f0be58e,bf157c65

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d9c81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f079d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ee1e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
