# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf97b7b0,bf65ee6f,3f6c3314,bfefbbeb,3f342609,3fa6b72f,3f029b10,3ecccccc,be4ccccc,3efb22d0,bf6d35e4,bf483d71,3f4c15bb,bf74679d,3f25a4e4,3f76d5be,3efa06cb,3ec761d6,be4b6ff8,3ef12fb0,3ec08676,3f1f7fbd,3f1a8c7d,be98588b,3f432fea,3e87be52,3f5f6678,3f6bcaa7,3f7ae5a4,3f61d123

# OUTPUT - 9 values
3f069158,3edd0854,3ebf445c,3f0a3c62,3f0c4043,3ee8264d,3ec58c27,3ead4504,3e96d009

# JACOBIAN - 9 x 10
3b28c9ce,bc0c27ea,bab8c80c,bb4f3a48,3abab20a,3a4d1220,3b0d61d7,3f235501,bed3cf97,3f1d6d35
bd075fda,bbd18740,bb4090f2,3c0925ed,3a93338d,ba7b2714,bb02190d,3f55da34,bed56ac6,3e805775
3da684f1,bb9ab9d0,bb13abe2,3be46d68,3ab930b5,bad18443,bb44bb7c,3f2d1381,bf223c4b,3ec7f4d5
3dacaf6e,be016cfd,bbbc0cb5,bbc1ea50,3a811b7e,ba2cd28c,3b1922a1,3f49c262,bf16e4a3,bbe2cdcc
3e39dc47,be8abe19,bb2fc709,3e2aec17,3b8143e8,3ba4f32a,39af186c,3f26821d,bf3409df,bec2a670
3e8bee01,bebb428b,3c9d4789,3ee5343e,3d0162df,3c476c89,3bc5f3b0,3e857c68,bf320a1e,bf270806
3e9025de,bec0e804,3c8ae142,3ef98567,3c7fdc56,3d6695ee,baa36de4,3e3057b5,bf24a6f3,bf3057db
3ea4ffc2,beb7cc81,3d8a1eb0,3eeeefa7,3d501cec,3d5f0f0d,bbf944fd,3dbd2ac8,bf35ae92,bf19bf9e
3eca3265,bea4b905,3e1aa8e1,3edbfb35,3deb22f1,3d424390,bc4eaecc,bd4f877e,bf543d9c,bee5bd2c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ec08666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f7fbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1a8c7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be98588c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f432fea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e87be24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f6678,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f6d3645,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f483d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4c15c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f74679d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf25a4e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf76d6c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa06cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb0

# LAYER_0_PRE_ACTIVATION - 256 values
be1f0384,bfb97852,bd94445c,be06ec7f,bfaadd3a,bf8a7b30,3f63ad7d,3f63fe7f,bf929c35,3fa2b614,bfaf22bc,bf2ecb50,3ecf86c1,3f45fc01,3f7d7e9a,bf441fbe,bf6afc03,bfccc374,be282fe4,beb1ccca,3bbe4b40,bef847ac,3ea79909,bfaada45,bfa138f3,bfffd4e8,be0d58f0,bd01df7c,bd463760,bf3f5f2f,bf64f3f4,3eae1316,bf1db111,be6d7ba4,bfd8c659,3ee1645a,3fab2241,3f881b3f,bf91127e,3f6dd2b0,3ec6994e,bfb9e18b,bfd1200e,bf327840,3ea222e6,beb2f459,bed1f5d8,3fdffb61,3f07c4fe,3d94dc94,bf42281e,3eacc84c,bf2a08df,bfdb8004,bd197d24,bee5d744,bf169645,3e8b965b,3f91160c,bd37d180,3dc3b630,bf684b3a,bfd511be,3f3f907c,3f5b4c89,3ee737ec,3f0f907c,bfb64b30,3ef923f4,3e12bc84,3f99e0ab,bf9996e4,bf08cf5f,bf2d7333,bf926b4c,3cbc62f8,bf315100,be93baa4,bf0781f9,bf94896c,bf53f241,bfad073d,3f463921,bf6d72ea,bf28af1d,3e545b1f,bf1f1938,bf87d460,bf9733d2,bf183e7a,bcc59b20,be9eb909,bf5aa607,bfa1330d,bf79ab80,3db26b54,bf7b65ea,3e9d5fe0,3e8976fa,3c72f900,bfca0353,bfb20606,bf20b2c7,bf94008b,3f7b532a,c0004293,bf2571e7,3e2815d5,be2370b0,bf967491,bd4b4ba8,bec731e6,bf2dcaee,3ec14a1b,3e77933e,3e870770,be30a596,3f3b6aa6,bfaaf3a7,bf3f607f,3f0b5754,bfa1506c,be9a9d89,be59cfab,bfdbe259,bf8186dd,bf913859,3f9d52be,3c803ca0,3e089f90,bf2d5c4c,bfad66d0,bd84a253,bf737436,bcec9770,bfd8a0fa,3e8b0195,bebf439b,bfae82d3,bf0f3ed2,be8f1ebd,3efa4af4,bf266e39,3ed7cf64,3fb3d1ff,3d372cb0,bf5355a0,bf9bab4f,bf69a9fe,bf9a6b56,bcab9350,be6b12e4,bf957b01,be869069,bf34cd8a,beecf83a,bf01e1ac,bf590661,be810472,bf389d39,3f71f07a,be9b7d04,3d43f7f0,bcafca50,3f1a2e20,be694956,bf46dc68,bfcbd6db,bfcb7750,bfae2f5f,bf4d4deb,be1bbf61,bfee86cb,bea1d640,bf7dbe79,bf182863,3f69cce4,be505cfe,3ea257c1,bf0ef735,bfa15507,bf85d8b2,bf9ca0a5,3f2eb00a,3e89a2e7,3f032cf6,3ef30057,be8e5ab6,bf9c8a22,bef36c05,bf628b39,bf95759a,bf477f07,3e351034,bfddd922,3ee672fd,bee8f0d5,befb663c,bee35dc2,bfaa1cb4,3f4c08c9,3f821a4b,3c2b6fb0,3e3e411a,3da6d39a,be90228a,bf64e72c,bff2c5c0,c0138a68,be3ba5c8,bf8f4b67,be8e8b24,bf070122,bf09034a,bf63ecf5,beefad36,be55e860,bf2933ed,3f7d4f2e,bfe5c6cb,3e964777,bfbd6217,be232a79,bf97b14a,bf3c54dd,beb31486,bfdd946f,3e54a0c8,bf7d8389,3e638388,3f78cc46,be7c828e,bf292b68,bdc62fd3,3baf1740,be869b3c,3ed8ad7c,bf43afb5,be6c3890,bd757620,bfd7fee8,3e4f7516,becf4e60,bfc78553,bea5b28c,3e0da0c8,bf2077c5,3f138a60,bf754334,bfe00bd9,be68eaf8,bdca0ee0,39dcfc00,bf6123e8,bfdab453,3efd83a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f63ad7d,3f63fe7f,00000000,3fa2b614,00000000,00000000,3ecf86c1,3f45fc01,3f7d7e9a,00000000,00000000,00000000,00000000,00000000,3bbe4b40,00000000,3ea79909,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae1316,00000000,00000000,00000000,3ee1645a,3fab2241,3f881b3f,00000000,3f6dd2b0,3ec6994e,00000000,00000000,00000000,3ea222e6,00000000,00000000,3fdffb61,3f07c4fe,3d94dc94,00000000,3eacc84c,00000000,00000000,00000000,00000000,00000000,3e8b965b,3f91160c,00000000,3dc3b630,00000000,00000000,3f3f907c,3f5b4c89,3ee737ec,3f0f907c,00000000,3ef923f4,3e12bc84,3f99e0ab,00000000,00000000,00000000,00000000,3cbc62f8,00000000,00000000,00000000,00000000,00000000,00000000,3f463921,00000000,00000000,3e545b1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db26b54,00000000,3e9d5fe0,3e8976fa,3c72f900,00000000,00000000,00000000,00000000,3f7b532a,00000000,00000000,3e2815d5,00000000,00000000,00000000,00000000,00000000,3ec14a1b,3e77933e,3e870770,00000000,3f3b6aa6,00000000,00000000,3f0b5754,00000000,00000000,00000000,00000000,00000000,00000000,3f9d52be,3c803ca0,3e089f90,00000000,00000000,00000000,00000000,00000000,00000000,3e8b0195,00000000,00000000,00000000,00000000,3efa4af4,00000000,3ed7cf64,3fb3d1ff,3d372cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71f07a,00000000,3d43f7f0,00000000,3f1a2e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69cce4,00000000,3ea257c1,00000000,00000000,00000000,00000000,3f2eb00a,3e89a2e7,3f032cf6,3ef30057,00000000,00000000,00000000,00000000,00000000,00000000,3e351034,00000000,3ee672fd,00000000,00000000,00000000,00000000,3f4c08c9,3f821a4b,3c2b6fb0,3e3e411a,3da6d39a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d4f2e,00000000,3e964777,00000000,00000000,00000000,00000000,00000000,00000000,3e54a0c8,00000000,3e638388,3f78cc46,00000000,00000000,00000000,3baf1740,00000000,3ed8ad7c,00000000,00000000,00000000,00000000,3e4f7516,00000000,00000000,00000000,3e0da0c8,00000000,3f138a60,00000000,00000000,00000000,00000000,39dcfc00,00000000,00000000,3efd83a0

# LAYER_1_PRE_ACTIVATION - 256 values
