# MLP Test Case (FP32 Bits) - Sample 3850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf28b574,bf55b856,3ee67cb5,c00cd52a,3ea91283,3fb55a36,3efa9502,3ef5c28f,3e5f3b64,3f0fbe77,bf1cc268,bf3dbebf,3edec7e3,bf4ee5ec,3ea6042b,3f7cf89a,3ef0b292,3eec6e52,3e5d77d2,3f084f12,3f4a6455,3f2bd9e1,3f667ed9,bf16c30e,3f722b2c,3e1d0dd3,3f61f281,3f63121a,3f79f0e4,3f58b16e

# OUTPUT - 9 values
3f21366e,3f0aaf7e,3ee9aa7f,3f050c52,3ef247e8,3e680cad,3e72ad9c,3e53ed0a,3e3a6bbc

# JACOBIAN - 9 x 10
bb980664,bb4bcdd0,bb764ce8,3ad9c41e,3aef5dc6,3ae5e0bc,3ac60d0b,3f3ee87a,3ea7bcf3,3f1e09f2
bd2b496a,baa39d70,3bcfd30e,bb6686c3,b9dbd340,b980d92a,3a5d18cc,3f590f1c,3ee8d93e,3ea0730c
3d1ba20c,bb0da280,bc601026,baff17d0,bac68a3c,bae6ec90,b7ee8800,3f63a143,3e9cc06f,3ed1aa95
3e179809,be6abaaa,bbb1582f,3bf1e1d2,3aad8cbc,ba6fd080,3b5301d5,3f80376b,bd5cfed4,bd960ed8
3e1561c1,be8909d4,bd4dc322,3dab1a96,ba0c65bc,bb0213ea,b9daf030,3f8043cf,bd556904,be3cf3e8
bc118b14,be85ccca,be80f3f4,3e48c9c1,3d665ff3,bcc67ef2,3b138fcf,3f3f7adc,3e455b63,bec49fb5
be5420e1,be48ff8a,befd379c,3e09af22,bd39deeb,3d0b2e95,3adc9e1c,3f0ebc88,3f2296a8,bef6b46d
be2c322c,be14b084,beba62c7,3cb5cc88,bd9f3663,bc95913a,bc8d62de,3f297093,3f187edc,be80cffe
bdeb059d,bde3bef2,be8777ee,bd8cd4ff,bdaaed20,bd9a316c,bcd8c469,3f4cfe7c,3f0b4c2c,bdb21342

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4a6455,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2bd9e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f667ed9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16c30e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f722b2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1d0dd3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61f281,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58b16e
3f1cc268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3dbebf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedec7e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ee5ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea6042b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cf89a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef0b291,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf084f12

